

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 16:58:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
  1319   00FF24  00                 	db	0
  1320   00FF25                     STR_11:
  1321                           
  1322                           ; BSR set to: 2
  1323   00FF25  55                 	db	85	;'U'
  1324   00FF26  44                 	db	68	;'D'
  1325   00FF27  50                 	db	80	;'P'
  1326   00FF28  5F                 	db	95	;'_'
  1327   00FF29  43                 	db	67	;'C'
  1328   00FF2A  48                 	db	72	;'H'
  1329   00FF2B  45                 	db	69	;'E'
  1330   00FF2C  43                 	db	67	;'C'
  1331   00FF2D  4B                 	db	75	;'K'
  1332   00FF2E  53                 	db	83	;'S'
  1333   00FF2F  55                 	db	85	;'U'
  1334   00FF30  4D                 	db	77	;'M'
  1335   00FF31  5F                 	db	95	;'_'
  1336   00FF32  46                 	db	70	;'F'
  1337   00FF33  41                 	db	65	;'A'
  1338   00FF34  49                 	db	73	;'I'
  1339   00FF35  4C                 	db	76	;'L'
  1340   00FF36  53                 	db	83	;'S'
  1341   00FF37  00                 	db	0
  1342   00FF38                     STR_18:
  1343                           
  1344                           ; BSR set to: 2
  1345   00FF38  38                 	db	56	;'8'
  1346   00FF39  30                 	db	48	;'0'
  1347   00FF3A  32                 	db	50	;'2'
  1348   00FF3B  2E                 	db	46
  1349   00FF3C  33                 	db	51	;'3'
  1350   00FF3D  20                 	db	32
  1351   00FF3E  74                 	db	116	;'t'
  1352   00FF3F  79                 	db	121	;'y'
  1353   00FF40  70                 	db	112	;'p'
  1354   00FF41  65                 	db	101	;'e'
  1355   00FF42  20                 	db	32
  1356   00FF43  30                 	db	48	;'0'
  1357   00FF44  78                 	db	120	;'x'
  1358   00FF45  25                 	db	37
  1359   00FF46  30                 	db	48	;'0'
  1360   00FF47  34                 	db	52	;'4'
  1361   00FF48  6C                 	db	108	;'l'
  1362   00FF49  58                 	db	88	;'X'
  1363   00FF4A  00                 	db	0
  1364   00FF4B                     STR_5:
  1365                           
  1366                           ; BSR set to: 2
  1367   00FF4B  54                 	db	84	;'T'
  1368   00FF4C  58                 	db	88	;'X'
  1369   00FF4D  5F                 	db	95	;'_'
  1370   00FF4E  4C                 	db	76	;'L'
  1371   00FF4F  4F                 	db	79	;'O'
  1372   00FF50  47                 	db	71	;'G'
  1373   00FF51  49                 	db	73	;'I'
  1374   00FF52  43                 	db	67	;'C'
  1375   00FF53  5F                 	db	95	;'_'
  1376   00FF54  4E                 	db	78	;'N'
  1377   00FF55  4F                 	db	79	;'O'
  1378   00FF56  54                 	db	84	;'T'
  1379   00FF57  5F                 	db	95	;'_'
  1380   00FF58  49                 	db	73	;'I'
  1381   00FF59  44                 	db	68	;'D'
  1382   00FF5A  4C                 	db	76	;'L'
  1383   00FF5B  45                 	db	69	;'E'
  1384   00FF5C  00                 	db	0
  1385   00FF5D                     
  1386                           ; BSR set to: 2
  1387   00FF5D  54                 	db	84	;'T'
  1388   00FF5E  25                 	db	37
  1389   00FF5F  2E                 	db	46
  1390   00FF60  32                 	db	50	;'2'
  1391   00FF61  64                 	db	100	;'d'
  1392   00FF62  3A                 	db	58	;':'
  1393   00FF63  25                 	db	37
  1394   00FF64  2E                 	db	46
  1395   00FF65  32                 	db	50	;'2'
  1396   00FF66  64                 	db	100	;'d'
  1397   00FF67  3A                 	db	58	;':'
  1398   00FF68  25                 	db	37
  1399   00FF69  2E                 	db	46
  1400   00FF6A  32                 	db	50	;'2'
  1401   00FF6B  64                 	db	100	;'d'
  1402   00FF6C  5A                 	db	90	;'Z'
  1403   00FF6D  00                 	db	0
  1404   00FF6E                     STR_7:
  1405                           
  1406                           ; BSR set to: 2
  1407   00FF6E  49                 	db	73	;'I'
  1408   00FF6F  50                 	db	80	;'P'
  1409   00FF70  5F                 	db	95	;'_'
  1410   00FF71  57                 	db	87	;'W'
  1411   00FF72  52                 	db	82	;'R'
  1412   00FF73  4F                 	db	79	;'O'
  1413   00FF74  4E                 	db	78	;'N'
  1414   00FF75  47                 	db	71	;'G'
  1415   00FF76  5F                 	db	95	;'_'
  1416   00FF77  56                 	db	86	;'V'
  1417   00FF78  45                 	db	69	;'E'
  1418   00FF79  52                 	db	82	;'R'
  1419   00FF7A  53                 	db	83	;'S'
  1420   00FF7B  49                 	db	73	;'I'
  1421   00FF7C  4F                 	db	79	;'O'
  1422   00FF7D  4E                 	db	78	;'N'
  1423   00FF7E  00                 	db	0
  1424   00FF7F                     STR_3:
  1425                           
  1426                           ; BSR set to: 2
  1427   00FF7F  4C                 	db	76	;'L'
  1428   00FF80  49                 	db	73	;'I'
  1429   00FF81  4E                 	db	78	;'N'
  1430   00FF82  4B                 	db	75	;'K'
  1431   00FF83  5F                 	db	95	;'_'
  1432   00FF84  4E                 	db	78	;'N'
  1433   00FF85  4F                 	db	79	;'O'
  1434   00FF86  54                 	db	84	;'T'
  1435   00FF87  5F                 	db	95	;'_'
  1436   00FF88  46                 	db	70	;'F'
  1437   00FF89  4F                 	db	79	;'O'
  1438   00FF8A  55                 	db	85	;'U'
  1439   00FF8B  4E                 	db	78	;'N'
  1440   00FF8C  44                 	db	68	;'D'
  1441   00FF8D  00                 	db	0
  1442   00FF8E                     STR_6:
  1443                           
  1444                           ; BSR set to: 2
  1445   00FF8E  4D                 	db	77	;'M'
  1446   00FF8F  41                 	db	65	;'A'
  1447   00FF90  43                 	db	67	;'C'
  1448   00FF91  5F                 	db	95	;'_'
  1449   00FF92  4E                 	db	78	;'N'
  1450   00FF93  4F                 	db	79	;'O'
  1451   00FF94  54                 	db	84	;'T'
  1452   00FF95  5F                 	db	95	;'_'
  1453   00FF96  46                 	db	70	;'F'
  1454   00FF97  4F                 	db	79	;'O'
  1455   00FF98  55                 	db	85	;'U'
  1456   00FF99  4E                 	db	78	;'N'
  1457   00FF9A  44                 	db	68	;'D'
  1458   00FF9B  00                 	db	0
  1459   00FF9C                     STR_31:
  1460                           
  1461                           ; BSR set to: 2
  1462   00FF9C  20                 	db	32
  1463   00FF9D  25                 	db	37
  1464   00FF9E  64                 	db	100	;'d'
  1465   00FF9F  2E                 	db	46
  1466   00FFA0  25                 	db	37
  1467   00FFA1  64                 	db	100	;'d'
  1468   00FFA2  2E                 	db	46
  1469   00FFA3  25                 	db	37
  1470   00FFA4  64                 	db	100	;'d'
  1471   00FFA5  2E                 	db	46
  1472   00FFA6  25                 	db	37
  1473   00FFA7  64                 	db	100	;'d'
  1474   00FFA8  00                 	db	0
  1475   00FFA9                     
  1476                           ; BSR set to: 2
  1477   00FFA9  25                 	db	37
  1478   00FFAA  64                 	db	100	;'d'
  1479   00FFAB  2D                 	db	45
  1480   00FFAC  25                 	db	37
  1481   00FFAD  2E                 	db	46
  1482   00FFAE  32                 	db	50	;'2'
  1483   00FFAF  64                 	db	100	;'d'
  1484   00FFB0  2D                 	db	45
  1485   00FFB1  25                 	db	37
  1486   00FFB2  2E                 	db	46
  1487   00FFB3  32                 	db	50	;'2'
  1488   00FFB4  64                 	db	100	;'d'
  1489   00FFB5  00                 	db	0
  1490   00FFB6                     STR_13:
  1491                           
  1492                           ; BSR set to: 2
  1493   00FFB6  44                 	db	68	;'D'
  1494   00FFB7  4D                 	db	77	;'M'
  1495   00FFB8  41                 	db	65	;'A'
  1496   00FFB9  5F                 	db	95	;'_'
  1497   00FFBA  54                 	db	84	;'T'
  1498   00FFBB  49                 	db	73	;'I'
  1499   00FFBC  4D                 	db	77	;'M'
  1500   00FFBD  45                 	db	69	;'E'
  1501   00FFBE  4F                 	db	79	;'O'
  1502   00FFBF  55                 	db	85	;'U'
  1503   00FFC0  54                 	db	84	;'T'
  1504   00FFC1  00                 	db	0
  1505   00FFC2                     STR_4:
  1506                           
  1507                           ; BSR set to: 2
  1508   00FFC2  42                 	db	66	;'B'
  1509   00FFC3  55                 	db	85	;'U'
  1510   00FFC4  46                 	db	70	;'F'
  1511   00FFC5  46                 	db	70	;'F'
  1512   00FFC6  45                 	db	69	;'E'
  1513   00FFC7  52                 	db	82	;'R'
  1514   00FFC8  5F                 	db	95	;'_'
  1515   00FFC9  42                 	db	66	;'B'
  1516   00FFCA  55                 	db	85	;'U'
  1517   00FFCB  53                 	db	83	;'S'
  1518   00FFCC  59                 	db	89	;'Y'
  1519   00FFCD  00                 	db	0
  1520   00FFCE                     
  1521                           ; BSR set to: 2
  1522   00FFCE  3C                 	db	60	;'<'
  1523   00FFCF  25                 	db	37
  1524   00FFD0  64                 	db	100	;'d'
  1525   00FFD1  3E                 	db	62	;'>'
  1526   00FFD2  25                 	db	37
  1527   00FFD3  64                 	db	100	;'d'
  1528   00FFD4  20                 	db	32
  1529   00FFD5  00                 	db	0
  1530   00FFD6                     STR_2:
  1531                           
  1532                           ; BSR set to: 2
  1533   00FFD6  53                 	db	83	;'S'
  1534   00FFD7  55                 	db	85	;'U'
  1535   00FFD8  43                 	db	67	;'C'
  1536   00FFD9  43                 	db	67	;'C'
  1537   00FFDA  45                 	db	69	;'E'
  1538   00FFDB  53                 	db	83	;'S'
  1539   00FFDC  53                 	db	83	;'S'
  1540   00FFDD  00                 	db	0
  1541   00FFDE                     STR_43:
  1542                           
  1543                           ; BSR set to: 2
  1544   00FFDE  28                 	db	40
  1545   00FFDF  6E                 	db	110	;'n'
  1546   00FFE0  75                 	db	117	;'u'
  1547   00FFE1  6C                 	db	108	;'l'
  1548   00FFE2  6C                 	db	108	;'l'
  1549   00FFE3  29                 	db	41
  1550   00FFE4  00                 	db	0
  1551   00FFE5                     STR_1:
  1552                           
  1553                           ; BSR set to: 2
  1554   00FFE5  45                 	db	69	;'E'
  1555   00FFE6  52                 	db	82	;'R'
  1556   00FFE7  52                 	db	82	;'R'
  1557   00FFE8  4F                 	db	79	;'O'
  1558   00FFE9  52                 	db	82	;'R'
  1559   00FFEA  00                 	db	0
  1560   00FFEB                     
  1561                           ; BSR set to: 2
  1562   00FFEB  20                 	db	32
  1563   00FFEC  25                 	db	37
  1564   00FFED  73                 	db	115	;'s'
  1565   00FFEE  5B                 	db	91	;'['
  1566   00FFEF  00                 	db	0
  1567   00FFF0                     
  1568                           ; BSR set to: 2
  1569   00FFF0  47                 	db	71	;'G'
  1570   00FFF1  4D                 	db	77	;'M'
  1571   00FFF2  54                 	db	84	;'T'
  1572   00FFF3  00                 	db	0
  1573   00FFF4                     STR_32:
  1574                           
  1575                           ; BSR set to: 2
  1576   00FFF4  20                 	db	32
  1577   00FFF5  25                 	db	37
  1578   00FFF6  73                 	db	115	;'s'
  1579   00FFF7  00                 	db	0
  1580   00FFF8                     
  1581                           ; BSR set to: 2
  1582   00FFF8  5D                 	db	93	;']'
  1583   00FFF9  00                 	db	0
  1584   00FFFA                     STR_23:
  1585                           
  1586                           ; BSR set to: 2
  1587   00FFFA  2D                 	db	45
  1588   00FFFB  00                 	db	0
  1589   00FFFC                     STR_19:
  1590                           
  1591                           ; BSR set to: 2
  1592   00FFFC  2E                 	db	46
  1593   00FFFD  00                 	db	0
  1594   00FFFE  00                 	db	0	; dummy byte at the end
  1595   000000                     
  1596                           	psect	nvBANK2
  1597   0002F3                     __pnvBANK2:
  1598                           	callstack 0
  1599   0002F3                     _TMR1_InterruptHandler:
  1600                           	callstack 0
  1601   0002F3                     	ds	3
  1602   0002F6                     _TMR0_InterruptHandler:
  1603                           	callstack 0
  1604   0002F6                     	ds	3
  1605   000000                     _MICMDbits	set	3762
  1606   000000                     _EIEbits	set	3835
  1607   000000                     _TMR1	set	4046
  1608   000000                     _LATAbits	set	3977
  1609   000000                     _PORTEbits	set	3972
  1610   000000                     _LATEbits	set	3981
  1611   000000                     _LATDbits	set	3980
  1612   000000                     _LATCbits	set	3979
  1613   000000                     _LATJbits	set	3985
  1614   000000                     _LATBbits	set	3978
  1615   000000                     _PORTGbits	set	3974
  1616   000000                     _T1CONbits	set	4045
  1617   000000                     _T0CON	set	4053
  1618   000000                     _INTCONbits	set	4082
  1619   000000                     _ECON1bits	set	4050
  1620   000000                     _GIE	set	32663
  1621   000000                     _ERDPT	set	3962
  1622   000000                     _EIRbits	set	3936
  1623   000000                     _PORTE	set	3972
  1624   000000                     _PORTF	set	3973
  1625   000000                     _LATA	set	3977
  1626   000000                     _LATB	set	3978
  1627   000000                     _LATC	set	3979
  1628   000000                     _LATD	set	3980
  1629   000000                     _T0CONbits	set	4053
  1630   000000                     _OSCCON	set	4051
  1631   000000                     _INTCON	set	4082
  1632   000000                     _ECON2	set	3838
  1633   000000                     _MACON3	set	3746
  1634   000000                     _MAIPG	set	3750
  1635   000000                     _MABBIPG	set	3748
  1636   000000                     _MACON4	set	3747
  1637   000000                     _MAMXFL	set	3754
  1638   000000                     _EWRPT	set	3810
  1639   000000                     _ETXST	set	3812
  1640   000000                     _EDMAST	set	3824
  1641   000000                     _EDMADST	set	3828
  1642   000000                     _ERXRDPT	set	3820
  1643   000000                     _ERXND	set	3818
  1644   000000                     _ERXST	set	3816
  1645   000000                     _ETXND	set	3814
  1646   000000                     _EIE	set	3835
  1647   000000                     _MICMD	set	3762
  1648   000000                     _MIREGADR	set	3764
  1649   000000                     _ERXFCON	set	3800
  1650   000000                     _MISTATbits	set	3722
  1651   000000                     _MAADR2	set	3717
  1652   000000                     _ADCON1bits	set	4033
  1653   000000                     _MIWR	set	3766
  1654   000000                     _MIRD	set	3768
  1655   000000                     _PIE1bits	set	3997
  1656   000000                     _T1CON	set	4045
  1657   000000                     _TMR1L	set	4046
  1658   000000                     _TMR1H	set	4047
  1659   000000                     _RCONbits	set	4048
  1660   000000                     _PIR1bits	set	3998
  1661                           
  1662                           ; #config settings
  1663                           
  1664                           	psect	cinit
  1665   015F7C                     __pcinit:
  1666                           	callstack 0
  1667   015F7C                     start_initialization:
  1668                           	callstack 0
  1669   015F7C                     __initialization:
  1670                           	callstack 0
  1671                           
  1672                           ; Initialize objects allocated to BANK5 (140 bytes)
  1673                           ; load TBLPTR registers with __pidataBANK5
  1674   015F7C  0E5E               	movlw	low __pidataBANK5
  1675   015F7E  6EF6               	movwf	tblptrl,c
  1676   015F80  0E70               	movlw	high __pidataBANK5
  1677   015F82  6EF7               	movwf	tblptrh,c
  1678   015F84  0E01               	movlw	low (__pidataBANK5 shr (0+16))
  1679   015F86  6EF8               	movwf	tblptru,c
  1680   015F88  EE05  F000         	lfsr	0,__pdataBANK5
  1681   015F8C  EE10 F08C          	lfsr	1,140
  1682   015F90                     copy_data0:
  1683   015F90  0009               	tblrd		*+
  1684   015F92  CFF5 FFEE          	movff	tablat,postinc0
  1685   015F96  50E5               	movf	postdec1,w,c
  1686   015F98  50E1               	movf	fsr1l,w,c
  1687   015F9A  E1FA               	bnz	copy_data0
  1688                           
  1689                           ; Initialize objects allocated to BANK4 (238 bytes)
  1690                           ; load TBLPTR registers with __pidataBANK4
  1691   015F9C  0ED2               	movlw	low __pidataBANK4
  1692   015F9E  6EF6               	movwf	tblptrl,c
  1693   015FA0  0E64               	movlw	high __pidataBANK4
  1694   015FA2  6EF7               	movwf	tblptrh,c
  1695   015FA4  0E01               	movlw	low (__pidataBANK4 shr (0+16))
  1696   015FA6  6EF8               	movwf	tblptru,c
  1697   015FA8  EE04  F000         	lfsr	0,__pdataBANK4
  1698   015FAC  EE10 F0EE          	lfsr	1,238
  1699   015FB0                     copy_data1:
  1700   015FB0  0009               	tblrd		*+
  1701   015FB2  CFF5 FFEE          	movff	tablat,postinc0
  1702   015FB6  50E5               	movf	postdec1,w,c
  1703   015FB8  50E1               	movf	fsr1l,w,c
  1704   015FBA  E1FA               	bnz	copy_data1
  1705                           
  1706                           ; Initialize objects allocated to BANK3 (98 bytes)
  1707                           ; load TBLPTR registers with __pidataBANK3
  1708   015FBC  0EE4               	movlw	low __pidataBANK3
  1709   015FBE  6EF6               	movwf	tblptrl,c
  1710   015FC0  0E75               	movlw	high __pidataBANK3
  1711   015FC2  6EF7               	movwf	tblptrh,c
  1712   015FC4  0E01               	movlw	low (__pidataBANK3 shr (0+16))
  1713   015FC6  6EF8               	movwf	tblptru,c
  1714   015FC8  EE03  F098         	lfsr	0,__pdataBANK3
  1715   015FCC  EE10 F062          	lfsr	1,98
  1716   015FD0                     copy_data2:
  1717   015FD0  0009               	tblrd		*+
  1718   015FD2  CFF5 FFEE          	movff	tablat,postinc0
  1719   015FD6  50E5               	movf	postdec1,w,c
  1720   015FD8  50E1               	movf	fsr1l,w,c
  1721   015FDA  E1FA               	bnz	copy_data2
  1722                           
  1723                           ; Initialize objects allocated to BANK2 (70 bytes)
  1724                           ; load TBLPTR registers with __pidataBANK2
  1725   015FDC  0E2C               	movlw	low __pidataBANK2
  1726   015FDE  6EF6               	movwf	tblptrl,c
  1727   015FE0  0E7B               	movlw	high __pidataBANK2
  1728   015FE2  6EF7               	movwf	tblptrh,c
  1729   015FE4  0E01               	movlw	low (__pidataBANK2 shr (0+16))
  1730   015FE6  6EF8               	movwf	tblptru,c
  1731   015FE8  EE02  F0AD         	lfsr	0,__pdataBANK2
  1732   015FEC  EE10 F046          	lfsr	1,70
  1733   015FF0                     copy_data3:
  1734   015FF0  0009               	tblrd		*+
  1735   015FF2  CFF5 FFEE          	movff	tablat,postinc0
  1736   015FF6  50E5               	movf	postdec1,w,c
  1737   015FF8  50E1               	movf	fsr1l,w,c
  1738   015FFA  E1FA               	bnz	copy_data3
  1739                           
  1740                           ; Initialize objects allocated to BANK1 (11 bytes)
  1741                           ; load TBLPTR registers with __pidataBANK1
  1742   015FFC  0E26               	movlw	low __pidataBANK1
  1743   015FFE  6EF6               	movwf	tblptrl,c
  1744   016000  0E83               	movlw	high __pidataBANK1
  1745   016002  6EF7               	movwf	tblptrh,c
  1746   016004  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  1747   016006  6EF8               	movwf	tblptru,c
  1748   016008  EE01  F0F4         	lfsr	0,__pdataBANK1
  1749   01600C  EE10 F00B          	lfsr	1,11
  1750   016010                     copy_data4:
  1751   016010  0009               	tblrd		*+
  1752   016012  CFF5 FFEE          	movff	tablat,postinc0
  1753   016016  50E5               	movf	postdec1,w,c
  1754   016018  50E1               	movf	fsr1l,w,c
  1755   01601A  E1FA               	bnz	copy_data4
  1756                           
  1757                           ; Clear objects allocated to BANK8 (80 bytes)
  1758   01601C  EE08  F000         	lfsr	0,__pbssBANK8
  1759   016020  0E50               	movlw	80
  1760   016022                     clear_0:
  1761   016022  6AEE               	clrf	postinc0,c
  1762   016024  06E8               	decf	wreg,f,c
  1763   016026  E1FD               	bnz	clear_0
  1764                           
  1765                           ; Clear objects allocated to BANK7 (184 bytes)
  1766   016028  EE07  F000         	lfsr	0,__pbssBANK7
  1767   01602C  0EB8               	movlw	184
  1768   01602E                     clear_1:
  1769   01602E  6AEE               	clrf	postinc0,c
  1770   016030  06E8               	decf	wreg,f,c
  1771   016032  E1FD               	bnz	clear_1
  1772                           
  1773                           ; Clear objects allocated to BANK6 (200 bytes)
  1774   016034  EE06  F000         	lfsr	0,__pbssBANK6
  1775   016038  0EC8               	movlw	200
  1776   01603A                     clear_2:
  1777   01603A  6AEE               	clrf	postinc0,c
  1778   01603C  06E8               	decf	wreg,f,c
  1779   01603E  E1FD               	bnz	clear_2
  1780                           
  1781                           ; Clear objects allocated to BANK5 (104 bytes)
  1782   016040  EE05  F08C         	lfsr	0,__pbssBANK5
  1783   016044  0E68               	movlw	104
  1784   016046                     clear_3:
  1785   016046  6AEE               	clrf	postinc0,c
  1786   016048  06E8               	decf	wreg,f,c
  1787   01604A  E1FD               	bnz	clear_3
  1788                           
  1789                           ; Clear objects allocated to BANK4 (10 bytes)
  1790   01604C  EE04  F0EE         	lfsr	0,__pbssBANK4
  1791   016050  0E0A               	movlw	10
  1792   016052                     clear_4:
  1793   016052  6AEE               	clrf	postinc0,c
  1794   016054  06E8               	decf	wreg,f,c
  1795   016056  E1FD               	bnz	clear_4
  1796                           
  1797                           ; Clear objects allocated to BANK3 (152 bytes)
  1798   016058  EE03  F000         	lfsr	0,__pbssBANK3
  1799   01605C  0E98               	movlw	152
  1800   01605E                     clear_5:
  1801   01605E  6AEE               	clrf	postinc0,c
  1802   016060  06E8               	decf	wreg,f,c
  1803   016062  E1FD               	bnz	clear_5
  1804                           
  1805                           ; Clear objects allocated to BANK2 (173 bytes)
  1806   016064  EE02  F000         	lfsr	0,__pbssBANK2
  1807   016068  0EAD               	movlw	173
  1808   01606A                     clear_6:
  1809   01606A  6AEE               	clrf	postinc0,c
  1810   01606C  06E8               	decf	wreg,f,c
  1811   01606E  E1FD               	bnz	clear_6
  1812                           
  1813                           ; Clear objects allocated to BANK1 (146 bytes)
  1814   016070  EE01  F000         	lfsr	0,__pbssBANK1
  1815   016074  0E92               	movlw	146
  1816   016076                     clear_7:
  1817   016076  6AEE               	clrf	postinc0,c
  1818   016078  06E8               	decf	wreg,f,c
  1819   01607A  E1FD               	bnz	clear_7
  1820                           
  1821                           ; Clear objects allocated to BANK0 (7 bytes)
  1822   01607C  EE00  F0F6         	lfsr	0,__pbssBANK0
  1823   016080  0E07               	movlw	7
  1824   016082                     clear_8:
  1825   016082  6AEE               	clrf	postinc0,c
  1826   016084  06E8               	decf	wreg,f,c
  1827   016086  E1FD               	bnz	clear_8
  1828                           
  1829                           ; Clear objects allocated to COMRAM (4 bytes)
  1830   016088  6A5A               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1831   01608A  6A59               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1832   01608C  6A58               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1833   01608E  6A57               	clrf	__pbssCOMRAM& (0+255),c
  1834   016090                     end_of_initialization:
  1835                           	callstack 0
  1836   016090                     __end_of__initialization:
  1837                           	callstack 0
  1838   016090  905B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1839   016092  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1840   016094  0100               	movlb	0
  1841   016096  EF96  F092         	goto	_main	;jump to C main() function
  1842                           
  1843                           	psect	bssCOMRAM
  1844   000057                     __pbssCOMRAM:
  1845                           	callstack 0
  1846   000057                     _activeTrack@mountainStationInbound$F3654:
  1847                           	callstack 0
  1848   000057                     	ds	2
  1849   000059                     _activeTrack:
  1850                           	callstack 0
  1851   000059                     	ds	2
  1852                           
  1853                           	psect	bssBANK0
  1854   0000F6                     __pbssBANK0:
  1855                           	callstack 0
  1856   0000F6                     _activeTrack@mountainStationOutbound$F3951:
  1857                           	callstack 0
  1858   0000F6                     	ds	2
  1859   0000F8                     _activeTrack@mainStationOutbound$F2630:
  1860                           	callstack 0
  1861   0000F8                     	ds	2
  1862   0000FA                     _activeTrack@mainStationInbound$F2313:
  1863                           	callstack 0
  1864   0000FA                     	ds	2
  1865   0000FC                     _tmp:
  1866                           	callstack 0
  1867   0000FC                     	ds	1
  1868                           
  1869                           	psect	bssBANK1
  1870   000100                     __pbssBANK1:
  1871                           	callstack 0
  1872   000100                     _ip_database_info:
  1873                           	callstack 0
  1874   000100                     	ds	36
  1875   000124                     _ethData:
  1876                           	callstack 0
  1877   000124                     	ds	6
  1878   00012A                     _deviceTime:
  1879                           	callstack 0
  1880   00012A                     	ds	4
  1881   00012E                     _rxPacketStatusVector:
  1882                           	callstack 0
  1883   00012E                     	ds	4
  1884   000132                     _Millisecond_Update_Handler3:
  1885                           	callstack 0
  1886   000132                     	ds	3
  1887   000135                     _Millisecond_Update_Handler2:
  1888                           	callstack 0
  1889   000135                     	ds	3
  1890   000138                     _Millisecond_Update_Handler:
  1891                           	callstack 0
  1892   000138                     	ds	3
  1893   00013B                     _width:
  1894                           	callstack 0
  1895   00013B                     	ds	2
  1896   00013D                     _prec:
  1897                           	callstack 0
  1898   00013D                     	ds	2
  1899   00013F                     _RandomNumber:
  1900                           	callstack 0
  1901   00013F                     	ds	2
  1902   000141                     _timer1ReloadVal:
  1903                           	callstack 0
  1904   000141                     	ds	2
  1905   000143                     _timer0ReloadVal:
  1906                           	callstack 0
  1907   000143                     	ds	2
  1908   000145                     _nextPacketPointer:
  1909                           	callstack 0
  1910   000145                     	ds	2
  1911   000147                     _pTail:
  1912                           	callstack 0
  1913   000147                     	ds	2
  1914   000149                     _pHead:
  1915                           	callstack 0
  1916   000149                     	ds	2
  1917   00014B                     _networkStartPosition:
  1918                           	callstack 0
  1919   00014B                     	ds	2
  1920   00014D                     _M_Box_Eth_Send_Ptr_prev:
  1921                           	callstack 0
  1922   00014D                     	ds	2
  1923   00014F                     _M_Box_Eth_Send_Ptr:
  1924                           	callstack 0
  1925   00014F                     	ds	2
  1926   000151                     _M_Box_Eth_Recv_Ptr_prev:
  1927                           	callstack 0
  1928   000151                     	ds	2
  1929   000153                     _M_Box_Eth_Recv_Ptr:
  1930                           	callstack 0
  1931   000153                     	ds	2
  1932   000155                     _destPort:
  1933                           	callstack 0
  1934   000155                     	ds	2
  1935   000157                     _setT5ToAmpT3:
  1936                           	callstack 0
  1937   000157                     	ds	2
  1938   000159                     _setT4ToAmpT6:
  1939                           	callstack 0
  1940   000159                     	ds	2
  1941   00015B                     _refWALDBERG:
  1942                           	callstack 0
  1943   00015B                     	ds	2
  1944   00015D                     _refWALDSEE:
  1945                           	callstack 0
  1946   00015D                     	ds	2
  1947   00015F                     _refBOT:
  1948                           	callstack 0
  1949   00015F                     	ds	2
  1950   000161                     _refTOP:
  1951                           	callstack 0
  1952   000161                     	ds	2
  1953   000163                     _flags:
  1954                           	callstack 0
  1955   000163                     	ds	1
  1956   000164                     _justSendData:
  1957                           	callstack 0
  1958   000164                     	ds	1
  1959   000165                     _booted:
  1960                           	callstack 0
  1961   000165                     	ds	1
  1962   000166                     _updateTick:
  1963                           	callstack 0
  1964   000166                     	ds	1
  1965   000167                     _dirtyTime:
  1966                           	callstack 0
  1967   000167                     	ds	1
  1968   000168                     _ethListSize:
  1969                           	callstack 0
  1970   000168                     	ds	1
  1971   000169                     	ds	1
  1972   00016A                     _ret:
  1973                           	callstack 0
  1974   00016A                     	ds	1
  1975   00016B                     _isUdpConnected:
  1976                           	callstack 0
  1977   00016B                     	ds	1
  1978   00016C                     _ethernetState:
  1979                           	callstack 0
  1980   00016C                     	ds	1
  1981   00016D                     	ds	1
  1982   00016E                     _ipv4Header:
  1983                           	callstack 0
  1984   00016E                     	ds	20
  1985   000182                     _udpHeader:
  1986                           	callstack 0
  1987   000182                     	ds	8
  1988   00018A                     _seed:
  1989                           	callstack 0
  1990   00018A                     	ds	4
  1991   00018E                     _arpTimer:
  1992                           	callstack 0
  1993   00018E                     	ds	4
  1994                           
  1995                           	psect	dataBANK1
  1996   0001F4                     __pdataBANK1:
  1997                           	callstack 0
  1998   0001F4                     _milliseconds_counter:
  1999                           	callstack 0
  2000   0001F4                     	ds	4
  2001   0001F8                     _tBootWaitTimeCnt:
  2002                           	callstack 0
  2003   0001F8                     	ds	4
  2004   0001FC                     _lfsr_value:
  2005                           	callstack 0
  2006   0001FC                     	ds	1
  2007   0001FD                     _xor_mask:
  2008                           	callstack 0
  2009   0001FD                     	ds	1
  2010   0001FE                     _invert:
  2011                           	callstack 0
  2012   0001FE                     	ds	1
  2013                           
  2014                           	psect	bssBANK2
  2015   000200                     __pbssBANK2:
  2016                           	callstack 0
  2017   000200                     _udpPacketHeader:
  2018                           	callstack 0
  2019   000200                     	ds	12
  2020   00020C                     _tSendAliveMessWaitTimeCnt:
  2021                           	callstack 0
  2022   00020C                     	ds	4
  2023   000210                     Network_Manage@nowPv:
  2024                           	callstack 0
  2025   000210                     	ds	4
  2026   000214                     	ds	4
  2027   000218                     	ds	4
  2028   00021C                     _DataRxHandler:
  2029                           	callstack 0
  2030   00021C                     	ds	3
  2031   00021F                     strtok@p:
  2032                           	callstack 0
