

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 12:20:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	18F97J60
  7520   0140B6  5034               	movf	(??_MAINxSTATIONxOUTBOUND+1)^0,w,c
  7521   0140B8  0A00               	xorlw	0	; case 0
  7522   0140BA  A4D8               	btfss	status,2,c
  7523   0140BC  0012               	return	
  7524                           
  7525                           ; BSR set to: 1
  7526                           ; Switch size 1, requested type "simple"
  7527                           ; Number of cases is 5, Range of values is 121 to 126
  7528                           ; switch strategies available:
  7529                           ; Name         Instructions Cycles
  7530                           ; simple_byte           16     9 (average)
  7531                           ;	Chosen strategy is simple_byte
  7532   0140BE  5033               	movf	??_MAINxSTATIONxOUTBOUND^0,w,c
  7533   0140C0  0A79               	xorlw	121	; case 121
  7534   0140C2  B4D8               	btfsc	status,2,c
  7535   0140C4  D64D               	goto	l15899
  7536   0140C6  0A03               	xorlw	3	; case 122
  7537   0140C8  B4D8               	btfsc	status,2,c
  7538   0140CA  D7B0               	goto	l15949
  7539   0140CC  0A01               	xorlw	1	; case 123
  7540   0140CE  B4D8               	btfsc	status,2,c
  7541   0140D0  D6C3               	goto	l15913
  7542   0140D2  0A07               	xorlw	7	; case 124
  7543   0140D4  B4D8               	btfsc	status,2,c
  7544   0140D6  D6F5               	goto	l15919
  7545   0140D8  0A02               	xorlw	2	; case 126
  7546   0140DA  A4D8               	btfss	status,2,c
  7547   0140DC  0012               	return	
  7548   0140DE  D75C               	goto	l15933
  7549   0140E0                     __end_of_MAINxSTATIONxOUTBOUND:
  7550                           	callstack 0
  7551                           
  7552 ;; *************** function _SETxSIGNAL *****************
  7553 ;; Defined at:
  7554 ;;		line 11 in file "tracksignal.c"
  7555 ;; Parameters:    Size  Location     Type
  7556 ;;  self            2   33[COMRAM] PTR struct .
  7557 ;;		 -> bot(76), top(76), 
  7558 ;;  path            1   35[COMRAM] enum E4999
  7559 ;;  signal          1   36[COMRAM] enum E4962
  7560 ;; Auto vars:     Size  Location     Type
  7561 ;;  pin6            1   47[COMRAM] unsigned char 
  7562 ;;  pin5            1   46[COMRAM] unsigned char 
  7563 ;;  pin4            1   45[COMRAM] unsigned char 
  7564 ;;  pin3            1   44[COMRAM] unsigned char 
  7565 ;;  pin2            1   43[COMRAM] unsigned char 
  7566 ;;  pin1            1   42[COMRAM] unsigned char 
  7567 ;; Return value:  Size  Location     Type
  7568 ;;                  1    wreg      void 
  7569 ;; Registers used:
  7570 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  7571 ;; Tracked objects:
  7572 ;;		On entry : 0/1
  7573 ;;		On exit  : 3F/1
  7574 ;;		Unchanged: 0/0
  7575 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7576 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7577 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7578 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7579 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7580 ;;Total ram usage:       15 bytes
  7581 ;; Hardware stack levels used: 1
  7582 ;; Hardware stack levels required when called: 6
  7583 ;; This function calls:
  7584 ;;		_CREATExTASKxSTATUSxMESSAGE
  7585 ;; This function is called by:
  7586 ;;		_UPDATExSTATION
  7587 ;;		_MAINxSTATIONxPASSING
  7588 ;;		_MAINxSTATIONxOUTBOUND
  7589 ;; This function uses a non-reentrant model
  7590 ;;
  7591                           
  7592                           	psect	text6
  7593   014466                     __ptext6:
  7594                           	callstack 0
  7595   014466                     _SETxSIGNAL:
  7596                           	callstack 23
  7597                           
  7598                           ;tracksignal.c: 11: void SETxSIGNAL(STATION *self, TASK_MESSAGES path, TASK_STATE signal
      +                          );tracksignal.c: 11:             };tracksignal.c: 12: {;tracksignal.c: 12:             e
      +                          lse if(path == TRACK2 || path == TRACK11){;tracksignal.c: 14:                 *self->set
      +                          Signal->port4_ptr |= pin4;
  7599                           
  7600                           ;incstack = 0
  7601   014466  EE20 F010          	lfsr	2,16
  7602   01446A  5022               	movf	SETxSIGNAL@self^0,w,c
  7603   01446C  26D9               	addwf	fsr2l,f,c
  7604   01446E  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7605   014470  22DA               	addwfc	fsr2h,f,c
  7606   014472  EE10 F002          	lfsr	1,2
  7607   014476  50DE               	movf	postinc2,w,c
  7608   014478  26E1               	addwf	fsr1l,f,c
  7609   01447A  50DD               	movf	postdec2,w,c
  7610   01447C  22E2               	addwfc	fsr1h,f,c
  7611   01447E  50E7               	movf	indf1,w,c
  7612   014480  6E2B               	movwf	SETxSIGNAL@pin1^0,c
  7613                           
  7614                           ;tracksignal.c: 15:             }
  7615   014482  EE20 F010          	lfsr	2,16
  7616   014486  5022               	movf	SETxSIGNAL@self^0,w,c
  7617   014488  26D9               	addwf	fsr2l,f,c
  7618   01448A  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7619   01448C  22DA               	addwfc	fsr2h,f,c
  7620   01448E  EE10 F005          	lfsr	1,5
  7621   014492  50DE               	movf	postinc2,w,c
  7622   014494  26E1               	addwf	fsr1l,f,c
  7623   014496  50DD               	movf	postdec2,w,c
  7624   014498  22E2               	addwfc	fsr1h,f,c
  7625   01449A  50E7               	movf	indf1,w,c
  7626   01449C  6E2C               	movwf	SETxSIGNAL@pin2^0,c
  7627                           
  7628                           ;tracksignal.c: 16:             else if(path == TRACK3 || path == TRACK12){
  7629   01449E  EE20 F010          	lfsr	2,16
  7630   0144A2  5022               	movf	SETxSIGNAL@self^0,w,c
  7631   0144A4  26D9               	addwf	fsr2l,f,c
  7632   0144A6  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7633   0144A8  22DA               	addwfc	fsr2h,f,c
  7634   0144AA  EE10 F008          	lfsr	1,8
  7635   0144AE  50DE               	movf	postinc2,w,c
  7636   0144B0  26E1               	addwf	fsr1l,f,c
  7637   0144B2  50DD               	movf	postdec2,w,c
  7638   0144B4  22E2               	addwfc	fsr1h,f,c
  7639   0144B6  50E7               	movf	indf1,w,c
  7640   0144B8  6E2D               	movwf	SETxSIGNAL@pin3^0,c
  7641                           
  7642                           ;tracksignal.c: 17:                 *self->setSignal->port5_ptr &= ~pin5;
  7643   0144BA  EE20 F010          	lfsr	2,16
  7644   0144BE  5022               	movf	SETxSIGNAL@self^0,w,c
  7645   0144C0  26D9               	addwf	fsr2l,f,c
  7646   0144C2  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7647   0144C4  22DA               	addwfc	fsr2h,f,c
  7648   0144C6  EE10 F00B          	lfsr	1,11
  7649   0144CA  50DE               	movf	postinc2,w,c
  7650   0144CC  26E1               	addwf	fsr1l,f,c
  7651   0144CE  50DD               	movf	postdec2,w,c
  7652   0144D0  22E2               	addwfc	fsr1h,f,c
  7653   0144D2  50E7               	movf	indf1,w,c
  7654   0144D4  6E2E               	movwf	SETxSIGNAL@pin4^0,c
  7655                           
  7656                           ;tracksignal.c: 18:                 *self->setSignal->port6_ptr |= pin6;
  7657   0144D6  EE20 F010          	lfsr	2,16
  7658   0144DA  5022               	movf	SETxSIGNAL@self^0,w,c
  7659   0144DC  26D9               	addwf	fsr2l,f,c
  7660   0144DE  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7661   0144E0  22DA               	addwfc	fsr2h,f,c
  7662   0144E2  EE10 F00E          	lfsr	1,14
  7663   0144E6  50DE               	movf	postinc2,w,c
  7664   0144E8  26E1               	addwf	fsr1l,f,c
  7665   0144EA  50DD               	movf	postdec2,w,c
  7666   0144EC  22E2               	addwfc	fsr1h,f,c
  7667   0144EE  50E7               	movf	indf1,w,c
  7668   0144F0  6E2F               	movwf	SETxSIGNAL@pin5^0,c
  7669                           
  7670                           ;tracksignal.c: 19:             }
  7671   0144F2  EE20 F010          	lfsr	2,16
  7672   0144F6  5022               	movf	SETxSIGNAL@self^0,w,c
  7673   0144F8  26D9               	addwf	fsr2l,f,c
  7674   0144FA  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7675   0144FC  22DA               	addwfc	fsr2h,f,c
  7676   0144FE  EE10 F011          	lfsr	1,17
  7677   014502  50DE               	movf	postinc2,w,c
  7678   014504  26E1               	addwf	fsr1l,f,c
  7679   014506  50DD               	movf	postdec2,w,c
  7680   014508  22E2               	addwfc	fsr1h,f,c
  7681   01450A  50E7               	movf	indf1,w,c
  7682   01450C  6E30               	movwf	SETxSIGNAL@pin6^0,c
  7683                           
  7684                           ;tracksignal.c: 21: 
  7685   01450E  D136               	goto	l15463
  7686   014510                     l15421:
  7687                           
  7688                           ;tracksignal.c: 23:             if(path == TRACK1|| path == TRACK10){
  7689   014510  0E9F               	movlw	159
  7690   014512  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7691   014514  B4D8               	btfsc	status,2,c
  7692   014516  D004               	goto	u13890
  7693   014518  0EA2               	movlw	162
  7694   01451A  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7695   01451C  A4D8               	btfss	status,2,c
  7696   01451E  D031               	goto	l15429
  7697   014520                     u13890:
  7698                           
  7699                           ;tracksignal.c: 24:                 *self->setSignal->port1_ptr |= pin1;
  7700   014520  502B               	movf	SETxSIGNAL@pin1^0,w,c
  7701   014522  0AFF               	xorlw	255
  7702   014524  6E26               	movwf	??_SETxSIGNAL^0,c
  7703   014526  EE20 F010          	lfsr	2,16
  7704   01452A  5022               	movf	SETxSIGNAL@self^0,w,c
  7705   01452C  26D9               	addwf	fsr2l,f,c
  7706   01452E  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7707   014530  22DA               	addwfc	fsr2h,f,c
  7708   014532  CFDE F027          	movff	postinc2,??_SETxSIGNAL+1
  7709   014536  CFDD F028          	movff	postdec2,??_SETxSIGNAL+2
  7710   01453A  C027  FFD9         	movff	??_SETxSIGNAL+1,fsr2l
  7711   01453E  C028  FFDA         	movff	??_SETxSIGNAL+2,fsr2h
  7712   014542  CFDE F029          	movff	postinc2,??_SETxSIGNAL+3
  7713   014546  CFDD F02A          	movff	postdec2,??_SETxSIGNAL+4
  7714   01454A  C029  FFD9         	movff	??_SETxSIGNAL+3,fsr2l
  7715   01454E  C02A  FFDA         	movff	??_SETxSIGNAL+4,fsr2h
  7716   014552  5026               	movf	??_SETxSIGNAL^0,w,c
  7717   014554  16DF               	andwf	indf2,f,c
  7718                           
  7719                           ;tracksignal.c: 25:                 *self->setSignal->port2_ptr &= ~pin2;
  7720   014556  EE20 F010          	lfsr	2,16
  7721   01455A  5022               	movf	SETxSIGNAL@self^0,w,c
  7722   01455C  26D9               	addwf	fsr2l,f,c
  7723   01455E  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7724   014560  22DA               	addwfc	fsr2h,f,c
  7725   014562  EE10 F003          	lfsr	1,3
  7726   014566  50DE               	movf	postinc2,w,c
  7727   014568  26E1               	addwf	fsr1l,f,c
  7728   01456A  50DD               	movf	postdec2,w,c
  7729   01456C  22E2               	addwfc	fsr1h,f,c
  7730   01456E  CFE6 F026          	movff	postinc1,??_SETxSIGNAL
  7731   014572  CFE5 F027          	movff	postdec1,??_SETxSIGNAL+1
  7732   014576  C026  FFD9         	movff	??_SETxSIGNAL,fsr2l
  7733   01457A  C027  FFDA         	movff	??_SETxSIGNAL+1,fsr2h
  7734   01457E  502C               	movf	SETxSIGNAL@pin2^0,w,c
  7735   014580  D06D               	goto	L10
  7736   014582                     l15429:
  7737   014582  0EA0               	movlw	160
  7738   014584  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7739   014586  B4D8               	btfsc	status,2,c
  7740   014588  D004               	goto	u13910
  7741   01458A  0EA3               	movlw	163
  7742   01458C  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7743   01458E  A4D8               	btfss	status,2,c
  7744   014590  D02F               	goto	l15435
  7745   014592                     u13910:
  7746                           
  7747                           ;tracksignal.c: 28:                 *self->setSignal->port3_ptr |= pin3;
  7748   014592  502D               	movf	SETxSIGNAL@pin3^0,w,c
  7749   014594  0AFF               	xorlw	255
  7750   014596  6E26               	movwf	??_SETxSIGNAL^0,c
  7751   014598  EE20 F010          	lfsr	2,16
  7752   01459C  5022               	movf	SETxSIGNAL@self^0,w,c
  7753   01459E  26D9               	addwf	fsr2l,f,c
  7754   0145A0  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7755   0145A2  22DA               	addwfc	fsr2h,f,c
  7756   0145A4  EE10 F006          	lfsr	1,6
  7757   0145A8  50DE               	movf	postinc2,w,c
  7758   0145AA  26E1               	addwf	fsr1l,f,c
  7759   0145AC  50DD               	movf	postdec2,w,c
  7760   0145AE  22E2               	addwfc	fsr1h,f,c
  7761   0145B0  CFE6 F027          	movff	postinc1,??_SETxSIGNAL+1
  7762   0145B4  CFE5 F028          	movff	postdec1,??_SETxSIGNAL+2
  7763   0145B8  C027  FFD9         	movff	??_SETxSIGNAL+1,fsr2l
  7764   0145BC  C028  FFDA         	movff	??_SETxSIGNAL+2,fsr2h
  7765   0145C0  5026               	movf	??_SETxSIGNAL^0,w,c
  7766   0145C2  16DF               	andwf	indf2,f,c
  7767                           
  7768                           ;tracksignal.c: 29:                 *self->setSignal->port4_ptr &= ~pin4;
  7769   0145C4  EE20 F010          	lfsr	2,16
  7770   0145C8  5022               	movf	SETxSIGNAL@self^0,w,c
  7771   0145CA  26D9               	addwf	fsr2l,f,c
  7772   0145CC  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7773   0145CE  22DA               	addwfc	fsr2h,f,c
  7774   0145D0  EE10 F009          	lfsr	1,9
  7775   0145D4  50DE               	movf	postinc2,w,c
  7776   0145D6  26E1               	addwf	fsr1l,f,c
  7777   0145D8  50DD               	movf	postdec2,w,c
  7778   0145DA  22E2               	addwfc	fsr1h,f,c
  7779   0145DC  CFE6 F026          	movff	postinc1,??_SETxSIGNAL
  7780   0145E0  CFE5 F027          	movff	postdec1,??_SETxSIGNAL+1
  7781   0145E4  C026  FFD9         	movff	??_SETxSIGNAL,fsr2l
  7782   0145E8  C027  FFDA         	movff	??_SETxSIGNAL+1,fsr2h
  7783   0145EC  502E               	movf	SETxSIGNAL@pin4^0,w,c
  7784   0145EE  D036               	goto	L10
  7785   0145F0                     l15435:
  7786   0145F0  0EA1               	movlw	161
  7787   0145F2  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7788   0145F4  B4D8               	btfsc	status,2,c
  7789   0145F6  D004               	goto	u13930
  7790   0145F8  0EA4               	movlw	164
  7791   0145FA  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7792   0145FC  A4D8               	btfss	status,2,c
  7793   0145FE  D0CC               	goto	l15465
  7794   014600                     u13930:
  7795                           
  7796                           ;tracksignal.c: 32:                 *self->setSignal->port5_ptr |= pin5;
  7797   014600  502F               	movf	SETxSIGNAL@pin5^0,w,c
  7798   014602  0AFF               	xorlw	255
  7799   014604  6E26               	movwf	??_SETxSIGNAL^0,c
  7800   014606  EE20 F010          	lfsr	2,16
  7801   01460A  5022               	movf	SETxSIGNAL@self^0,w,c
  7802   01460C  26D9               	addwf	fsr2l,f,c
  7803   01460E  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7804   014610  22DA               	addwfc	fsr2h,f,c
  7805   014612  EE10 F00C          	lfsr	1,12
  7806   014616  50DE               	movf	postinc2,w,c
  7807   014618  26E1               	addwf	fsr1l,f,c
  7808   01461A  50DD               	movf	postdec2,w,c
  7809   01461C  22E2               	addwfc	fsr1h,f,c
  7810   01461E  CFE6 F027          	movff	postinc1,??_SETxSIGNAL+1
  7811   014622  CFE5 F028          	movff	postdec1,??_SETxSIGNAL+2
  7812   014626  C027  FFD9         	movff	??_SETxSIGNAL+1,fsr2l
  7813   01462A  C028  FFDA         	movff	??_SETxSIGNAL+2,fsr2h
  7814   01462E  5026               	movf	??_SETxSIGNAL^0,w,c
  7815   014630  16DF               	andwf	indf2,f,c
  7816                           
  7817                           ;tracksignal.c: 33:                 *self->setSignal->port6_ptr &= ~pin6;
  7818   014632  EE20 F010          	lfsr	2,16
  7819   014636  5022               	movf	SETxSIGNAL@self^0,w,c
  7820   014638  26D9               	addwf	fsr2l,f,c
  7821   01463A  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7822   01463C  22DA               	addwfc	fsr2h,f,c
  7823   01463E  EE10 F00F          	lfsr	1,15
  7824   014642  50DE               	movf	postinc2,w,c
  7825   014644  26E1               	addwf	fsr1l,f,c
  7826   014646  50DD               	movf	postdec2,w,c
  7827   014648  22E2               	addwfc	fsr1h,f,c
  7828   01464A  CFE6 F026          	movff	postinc1,??_SETxSIGNAL
  7829   01464E  CFE5 F027          	movff	postdec1,??_SETxSIGNAL+1
  7830   014652  C026  FFD9         	movff	??_SETxSIGNAL,fsr2l
  7831   014656  C027  FFDA         	movff	??_SETxSIGNAL+1,fsr2h
  7832   01465A  5030               	movf	SETxSIGNAL@pin6^0,w,c
  7833   01465C                     L10:
  7834   01465C  12DF               	iorwf	indf2,f,c
  7835                           
  7836                           ;tracksignal.c: 35:             break;
  7837   01465E  D09C               	goto	l15465
  7838   014660                     l15441:
  7839                           
  7840                           ;tracksignal.c: 38:     }
  7841   014660  0E9F               	movlw	159
  7842   014662  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7843   014664  B4D8               	btfsc	status,2,c
  7844   014666  D004               	goto	u13950
  7845   014668  0EA2               	movlw	162
  7846   01466A  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7847   01466C  A4D8               	btfss	status,2,c
  7848   01466E  D024               	goto	l15449
  7849   014670                     u13950:
  7850                           
  7851                           ;tracksignal.c: 39: 
  7852   014670  EE20 F010          	lfsr	2,16
  7853   014674  5022               	movf	SETxSIGNAL@self^0,w,c
  7854   014676  26D9               	addwf	fsr2l,f,c
  7855   014678  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7856   01467A  22DA               	addwfc	fsr2h,f,c
  7857   01467C  CFDE F026          	movff	postinc2,??_SETxSIGNAL
  7858   014680  CFDD F027          	movff	postdec2,??_SETxSIGNAL+1
  7859   014684  C026  FFD9         	movff	??_SETxSIGNAL,fsr2l
  7860   014688  C027  FFDA         	movff	??_SETxSIGNAL+1,fsr2h
  7861   01468C  CFDE F028          	movff	postinc2,??_SETxSIGNAL+2
  7862   014690  CFDD F029          	movff	postdec2,??_SETxSIGNAL+3
  7863   014694  C028  FFD9         	movff	??_SETxSIGNAL+2,fsr2l
  7864   014698  C029  FFDA         	movff	??_SETxSIGNAL+3,fsr2h
  7865   01469C  502B               	movf	SETxSIGNAL@pin1^0,w,c
  7866   01469E  12DF               	iorwf	indf2,f,c
  7867                           
  7868                           ;tracksignal.c: 40:     CREATExTASKxSTATUSxMESSAGE(self->name,
  7869   0146A0  502C               	movf	SETxSIGNAL@pin2^0,w,c
  7870   0146A2  0AFF               	xorlw	255
  7871   0146A4  6E26               	movwf	??_SETxSIGNAL^0,c
  7872   0146A6  EE20 F010          	lfsr	2,16
  7873   0146AA  5022               	movf	SETxSIGNAL@self^0,w,c
  7874   0146AC  26D9               	addwf	fsr2l,f,c
  7875   0146AE  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7876   0146B0  22DA               	addwfc	fsr2h,f,c
  7877   0146B2  EE10 F003          	lfsr	1,3
  7878   0146B6  D053               	goto	L12
  7879   0146B8                     l15449:
  7880   0146B8  0EA0               	movlw	160
  7881   0146BA  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7882   0146BC  B4D8               	btfsc	status,2,c
  7883   0146BE  D004               	goto	u13970
  7884   0146C0  0EA3               	movlw	163
  7885   0146C2  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7886   0146C4  A4D8               	btfss	status,2,c
  7887   0146C6  D022               	goto	l15455
  7888   0146C8                     u13970:
  7889                           
  7890                           ;tracksignal.c: 43:             path);
  7891   0146C8  EE20 F010          	lfsr	2,16
  7892   0146CC  5022               	movf	SETxSIGNAL@self^0,w,c
  7893   0146CE  26D9               	addwf	fsr2l,f,c
  7894   0146D0  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7895   0146D2  22DA               	addwfc	fsr2h,f,c
  7896   0146D4  EE10 F006          	lfsr	1,6
  7897   0146D8  50DE               	movf	postinc2,w,c
  7898   0146DA  26E1               	addwf	fsr1l,f,c
  7899   0146DC  50DD               	movf	postdec2,w,c
  7900   0146DE  22E2               	addwfc	fsr1h,f,c
  7901   0146E0  CFE6 F026          	movff	postinc1,??_SETxSIGNAL
  7902   0146E4  CFE5 F027          	movff	postdec1,??_SETxSIGNAL+1
  7903   0146E8  C026  FFD9         	movff	??_SETxSIGNAL,fsr2l
  7904   0146EC  C027  FFDA         	movff	??_SETxSIGNAL+1,fsr2h
  7905   0146F0  502D               	movf	SETxSIGNAL@pin3^0,w,c
  7906   0146F2  12DF               	iorwf	indf2,f,c
  7907                           
  7908                           ;tracksignal.c: 44: 
  7909   0146F4  502E               	movf	SETxSIGNAL@pin4^0,w,c
  7910   0146F6  0AFF               	xorlw	255
  7911   0146F8  6E26               	movwf	??_SETxSIGNAL^0,c
  7912   0146FA  EE20 F010          	lfsr	2,16
  7913   0146FE  5022               	movf	SETxSIGNAL@self^0,w,c
  7914   014700  26D9               	addwf	fsr2l,f,c
  7915   014702  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7916   014704  22DA               	addwfc	fsr2h,f,c
  7917   014706  EE10 F009          	lfsr	1,9
  7918   01470A  D029               	goto	L12
  7919   01470C                     l15455:
  7920   01470C  0EA1               	movlw	161
  7921   01470E  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7922   014710  B4D8               	btfsc	status,2,c
  7923   014712  D004               	goto	u13990
  7924   014714  0EA4               	movlw	164
  7925   014716  1824               	xorwf	SETxSIGNAL@path^0,w,c
  7926   014718  A4D8               	btfss	status,2,c
  7927   01471A  D03E               	goto	l15465
  7928   01471C                     u13990:
  7929   01471C  EE20 F010          	lfsr	2,16
  7930   014720  5022               	movf	SETxSIGNAL@self^0,w,c
  7931   014722  26D9               	addwf	fsr2l,f,c
  7932   014724  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7933   014726  22DA               	addwfc	fsr2h,f,c
  7934   014728  EE10 F00C          	lfsr	1,12
  7935   01472C  50DE               	movf	postinc2,w,c
  7936   01472E  26E1               	addwf	fsr1l,f,c
  7937   014730  50DD               	movf	postdec2,w,c
  7938   014732  22E2               	addwfc	fsr1h,f,c
  7939   014734  CFE6 F026          	movff	postinc1,??_SETxSIGNAL
  7940   014738  CFE5 F027          	movff	postdec1,??_SETxSIGNAL+1
  7941   01473C  C026  FFD9         	movff	??_SETxSIGNAL,fsr2l
  7942   014740  C027  FFDA         	movff	??_SETxSIGNAL+1,fsr2h
  7943   014744  502F               	movf	SETxSIGNAL@pin5^0,w,c
  7944   014746  12DF               	iorwf	indf2,f,c
  7945   014748  5030               	movf	SETxSIGNAL@pin6^0,w,c
  7946   01474A  0AFF               	xorlw	255
  7947   01474C  6E26               	movwf	??_SETxSIGNAL^0,c
  7948   01474E  EE20 F010          	lfsr	2,16
  7949   014752  5022               	movf	SETxSIGNAL@self^0,w,c
  7950   014754  26D9               	addwf	fsr2l,f,c
  7951   014756  5023               	movf	(SETxSIGNAL@self+1)^0,w,c
  7952   014758  22DA               	addwfc	fsr2h,f,c
  7953   01475A  EE10 F00F          	lfsr	1,15
  7954   01475E                     L12:
  7955   01475E  50DE               	movf	postinc2,w,c
  7956   014760  26E1               	addwf	fsr1l,f,c
  7957   014762  50DD               	movf	postdec2,w,c
  7958   014764  22E2               	addwfc	fsr1h,f,c
  7959   014766  CFE6 F027          	movff	postinc1,??_SETxSIGNAL+1
  7960   01476A  CFE5 F028          	movff	postdec1,??_SETxSIGNAL+2
  7961   01476E  C027  FFD9         	movff	??_SETxSIGNAL+1,fsr2l
  7962   014772  C028  FFDA         	movff	??_SETxSIGNAL+2,fsr2h
  7963   014776  5026               	movf	??_SETxSIGNAL^0,w,c
  7964   014778  16DF               	andwf	indf2,f,c
  7965   01477A  D00E               	goto	l15465
  7966   01477C                     l15463:
  7967   01477C  5025               	movf	SETxSIGNAL@signal^0,w,c
  7968   01477E  6E26               	movwf	??_SETxSIGNAL^0,c
  7969   014780  6A27               	clrf	(??_SETxSIGNAL+1)^0,c
  7970                           
  7971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7972                           ; Switch size 1, requested type "simple"
  7973                           ; Number of cases is 1, Range of values is 0 to 0
  7974                           ; switch strategies available:
  7975                           ; Name         Instructions Cycles
  7976                           ; simple_byte            4     3 (average)
  7977                           ;	Chosen strategy is simple_byte
  7978   014782  5027               	movf	(??_SETxSIGNAL+1)^0,w,c
  7979   014784  0A00               	xorlw	0	; case 0
  7980   014786  A4D8               	btfss	status,2,c
  7981   014788  D007               	goto	l15465
  7982                           
  7983                           ; Switch size 1, requested type "simple"
  7984                           ; Number of cases is 2, Range of values is 129 to 130
  7985                           ; switch strategies available:
  7986                           ; Name         Instructions Cycles
  7987                           ; simple_byte            7     4 (average)
  7988                           ;	Chosen strategy is simple_byte
  7989   01478A  5026               	movf	??_SETxSIGNAL^0,w,c
  7990   01478C  0A81               	xorlw	129	; case 129
  7991   01478E  B4D8               	btfsc	status,2,c
  7992   014790  D6BF               	goto	l15421
  7993   014792  0A03               	xorlw	3	; case 130
  7994   014794  B4D8               	btfsc	status,2,c
  7995   014796  D764               	goto	l15441
  7996   014798                     l15465:
  7997   014798  0E86               	movlw	134
  7998   01479A  6E12               	movwf	CREATExTASKxSTATUSxMESSAGE@task_command^0,c
  7999   01479C  C025  F013         	movff	SETxSIGNAL@signal,CREATExTASKxSTATUSxMESSAGE@task_state
  8000   0147A0  C024  F014         	movff	SETxSIGNAL@path,CREATExTASKxSTATUSxMESSAGE@task_messages
  8001   0147A4  C022  FFD9         	movff	SETxSIGNAL@self,fsr2l
  8002   0147A8  C023  FFDA         	movff	SETxSIGNAL@self+1,fsr2h
  8003   0147AC  50DF               	movf	indf2,w,c
  8004   0147AE  ECFD  F0C1         	call	_CREATExTASKxSTATUSxMESSAGE
  8005                           
  8006                           ; BSR set to: 1
  8007   0147B2  0012               	return		;funcret
  8008   0147B4                     __end_of_SETxSIGNAL:
  8009                           	callstack 0
  8010                           
  8011 ;; *************** function _MAINxSTATIONxINBOUND *****************
  8012 ;; Defined at:
  8013 ;;		line 12 in file "mainStationInbound.c"
  8014 ;; Parameters:    Size  Location     Type
  8015 ;;  self            2   46[COMRAM] PTR struct .
  8016 ;;		 -> bot(76), top(76), 
  8017 ;; Auto vars:     Size  Location     Type
  8018 ;;		None
  8019 ;; Return value:  Size  Location     Type
  8020 ;;                  1    wreg      char 
  8021 ;; Registers used:
  8022 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8023 ;; Tracked objects:
  8024 ;;		On entry : 0/1
  8025 ;;		On exit  : 0/0
  8026 ;;		Unchanged: 0/0
  8027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8028 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
