

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 22:49:40 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2179  010F                     	;# 
  2180  0110                     	;# 
  2181  0110                     	;# 
  2182  0111                     	;# 
  2183  0112                     	;# 
  2184  0112                     	;# 
  2185  0113                     	;# 
  2186  0114                     	;# 
  2187  0114                     	;# 
  2188  0115                     	;# 
  2189  0116                     	;# 
  2190  0116                     	;# 
  2191  0117                     	;# 
  2192  0119                     	;# 
  2193  0119                     	;# 
  2194  0119                     	;# 
  2195  011A                     	;# 
  2196  011A                     	;# 
  2197  011A                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011B                     	;# 
  2203  011C                     	;# 
  2204  011C                     	;# 
  2205  011C                     	;# 
  2206  011D                     	;# 
  2207  011D                     	;# 
  2208  011D                     	;# 
  2209  011E                     	;# 
  2210  011E                     	;# 
  2211  011E                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  011F                     	;# 
  2217  018C                     	;# 
  2218  018D                     	;# 
  2219  018E                     	;# 
  2220  018F                     	;# 
  2221  0190                     	;# 
  2222  0191                     	;# 
  2223  0192                     	;# 
  2224  0196                     	;# 
  2225  0197                     	;# 
  2226  0198                     	;# 
  2227  0199                     	;# 
  2228  019A                     	;# 
  2229  019B                     	;# 
  2230  019C                     	;# 
  2231  020C                     	;# 
  2232  020C                     	;# 
  2233  020D                     	;# 
  2234  020E                     	;# 
  2235  020F                     	;# 
  2236  020F                     	;# 
  2237  0210                     	;# 
  2238  0210                     	;# 
  2239  0211                     	;# 
  2240  0211                     	;# 
  2241  0212                     	;# 
  2242  0212                     	;# 
  2243  0213                     	;# 
  2244  0214                     	;# 
  2245  0215                     	;# 
  2246  0215                     	;# 
  2247  0216                     	;# 
  2248  0216                     	;# 
  2249  0217                     	;# 
  2250  0217                     	;# 
  2251  0218                     	;# 
  2252  0218                     	;# 
  2253  0219                     	;# 
  2254  021A                     	;# 
  2255  021B                     	;# 
  2256  021B                     	;# 
  2257  021C                     	;# 
  2258  021C                     	;# 
  2259  021D                     	;# 
  2260  021D                     	;# 
  2261  021E                     	;# 
  2262  021F                     	;# 
  2263  028C                     	;# 
  2264  028C                     	;# 
  2265  028D                     	;# 
  2266  028D                     	;# 
  2267  028E                     	;# 
  2268  028F                     	;# 
  2269  0290                     	;# 
  2270  0290                     	;# 
  2271  0291                     	;# 
  2272  0292                     	;# 
  2273  0292                     	;# 
  2274  0293                     	;# 
  2275  0293                     	;# 
  2276  0294                     	;# 
  2277  0295                     	;# 
  2278  0296                     	;# 
  2279  0296                     	;# 
  2280  0297                     	;# 
  2281  0298                     	;# 
  2282  0298                     	;# 
  2283  0299                     	;# 
  2284  0299                     	;# 
  2285  029A                     	;# 
  2286  029B                     	;# 
  2287  029C                     	;# 
  2288  029C                     	;# 
  2289  029D                     	;# 
  2290  030C                     	;# 
  2291  030C                     	;# 
  2292  030D                     	;# 
  2293  030E                     	;# 
  2294  030F                     	;# 
  2295  0310                     	;# 
  2296  0310                     	;# 
  2297  0311                     	;# 
  2298  0312                     	;# 
  2299  0313                     	;# 
  2300  0314                     	;# 
  2301  0314                     	;# 
  2302  0315                     	;# 
  2303  0316                     	;# 
  2304  0317                     	;# 
  2305  0318                     	;# 
  2306  0318                     	;# 
  2307  0319                     	;# 
  2308  031A                     	;# 
  2309  031B                     	;# 
  2310  031C                     	;# 
  2311  031C                     	;# 
  2312  031D                     	;# 
  2313  031E                     	;# 
  2314  031F                     	;# 
  2315  038C                     	;# 
  2316  038D                     	;# 
  2317  038E                     	;# 
  2318  0390                     	;# 
  2319  0391                     	;# 
  2320  0392                     	;# 
  2321  040C                     	;# 
  2322  040D                     	;# 
  2323  040E                     	;# 
  2324  040F                     	;# 
  2325  0410                     	;# 
  2326  0411                     	;# 
  2327  0416                     	;# 
  2328  0416                     	;# 
  2329  0417                     	;# 
  2330  0418                     	;# 
  2331  0418                     	;# 
  2332  0419                     	;# 
  2333  041A                     	;# 
  2334  041A                     	;# 
  2335  041B                     	;# 
  2336  041C                     	;# 
  2337  041C                     	;# 
  2338  041D                     	;# 
  2339  041E                     	;# 
  2340  041F                     	;# 
  2341  048C                     	;# 
  2342  048C                     	;# 
  2343  048D                     	;# 
  2344  048E                     	;# 
  2345  048F                     	;# 
  2346  048F                     	;# 
  2347  0490                     	;# 
  2348  0491                     	;# 
  2349  0492                     	;# 
  2350  0492                     	;# 
  2351  0493                     	;# 
  2352  0494                     	;# 
  2353  0495                     	;# 
  2354  0495                     	;# 
  2355  0496                     	;# 
  2356  0497                     	;# 
  2357  0498                     	;# 
  2358  0499                     	;# 
  2359  049A                     	;# 
  2360  049B                     	;# 
  2361  049C                     	;# 
  2362  049D                     	;# 
  2363  050C                     	;# 
  2364  050C                     	;# 
  2365  050D                     	;# 
  2366  050E                     	;# 
  2367  050F                     	;# 
  2368  050F                     	;# 
  2369  0510                     	;# 
  2370  0511                     	;# 
  2371  0512                     	;# 
  2372  0512                     	;# 
  2373  0513                     	;# 
  2374  0514                     	;# 
  2375  0515                     	;# 
  2376  0515                     	;# 
  2377  0516                     	;# 
  2378  0517                     	;# 
  2379  0518                     	;# 
  2380  0519                     	;# 
  2381  051A                     	;# 
  2382  051B                     	;# 
  2383  051C                     	;# 
  2384  051D                     	;# 
  2385  058C                     	;# 
  2386  058C                     	;# 
  2387  058D                     	;# 
  2388  058E                     	;# 
  2389  058F                     	;# 
  2390  058F                     	;# 
  2391  0590                     	;# 
  2392  0591                     	;# 
  2393  0592                     	;# 
  2394  0593                     	;# 
  2395  060C                     	;# 
  2396  060D                     	;# 
  2397  060E                     	;# 
  2398  060F                     	;# 
  2399  0610                     	;# 
  2400  0611                     	;# 
  2401  0612                     	;# 
  2402  0613                     	;# 
  2403  0614                     	;# 
  2404  0616                     	;# 
  2405  0617                     	;# 
  2406  0618                     	;# 
  2407  0619                     	;# 
  2408  061A                     	;# 
  2409  061B                     	;# 
  2410  061C                     	;# 
  2411  061D                     	;# 
  2412  061E                     	;# 
  2413  068C                     	;# 
  2414  068D                     	;# 
  2415  068E                     	;# 
  2416  068F                     	;# 
  2417  0690                     	;# 
  2418  0691                     	;# 
  2419  0692                     	;# 
  2420  0693                     	;# 
  2421  0694                     	;# 
  2422  070C                     	;# 
  2423  070D                     	;# 
  2424  070E                     	;# 
  2425  070F                     	;# 
  2426  0710                     	;# 
  2427  0711                     	;# 
  2428  0712                     	;# 
  2429  0713                     	;# 
  2430  0714                     	;# 
  2431  0716                     	;# 
  2432  0717                     	;# 
  2433  0718                     	;# 
  2434  0719                     	;# 
  2435  071A                     	;# 
  2436  071B                     	;# 
  2437  071C                     	;# 
  2438  071D                     	;# 
  2439  071E                     	;# 
  2440  0796                     	;# 
  2441  0797                     	;# 
  2442  0798                     	;# 
  2443  0799                     	;# 
  2444  079A                     	;# 
  2445  079B                     	;# 
  2446  080C                     	;# 
  2447  080D                     	;# 
  2448  080E                     	;# 
  2449  080F                     	;# 
  2450  0810                     	;# 
  2451  0811                     	;# 
  2452  0812                     	;# 
  2453  0813                     	;# 
  2454  0814                     	;# 
  2455  081A                     	;# 
  2456  081B                     	;# 
  2457  081C                     	;# 
  2458  081D                     	;# 
  2459  081E                     	;# 
  2460  081F                     	;# 
  2461  088C                     	;# 
  2462  088D                     	;# 
  2463  088E                     	;# 
  2464  088F                     	;# 
  2465  0890                     	;# 
  2466  0891                     	;# 
  2467  0892                     	;# 
  2468  0893                     	;# 
  2469  0895                     	;# 
  2470  0896                     	;# 
  2471  0897                     	;# 
  2472  0898                     	;# 
  2473  0899                     	;# 
  2474  089A                     	;# 
  2475  089B                     	;# 
  2476  090C                     	;# 
  2477  090E                     	;# 
  2478  090F                     	;# 
  2479  091F                     	;# 
  2480  098F                     	;# 
  2481  098F                     	;# 
  2482  0990                     	;# 
  2483  0991                     	;# 
  2484  0992                     	;# 
  2485  0993                     	;# 
  2486  0994                     	;# 
  2487  0995                     	;# 
  2488  0996                     	;# 
  2489  0997                     	;# 
  2490  1E0F                     	;# 
  2491  1E10                     	;# 
  2492  1E11                     	;# 
  2493  1E12                     	;# 
  2494  1E13                     	;# 
  2495  1E14                     	;# 
  2496  1E15                     	;# 
  2497  1E16                     	;# 
  2498  1E17                     	;# 
  2499  1E18                     	;# 
  2500  1E19                     	;# 
  2501  1E1A                     	;# 
  2502  1E1B                     	;# 
  2503  1E1C                     	;# 
  2504  1E1D                     	;# 
  2505  1E1E                     	;# 
  2506  1E1F                     	;# 
  2507  1E20                     	;# 
  2508  1E21                     	;# 
  2509  1E22                     	;# 
  2510  1E23                     	;# 
  2511  1E24                     	;# 
  2512  1E25                     	;# 
  2513  1E26                     	;# 
  2514  1E27                     	;# 
  2515  1E28                     	;# 
  2516  1E29                     	;# 
  2517  1E2A                     	;# 
  2518  1E2B                     	;# 
  2519  1E2C                     	;# 
  2520  1E2D                     	;# 
  2521  1E2E                     	;# 
  2522  1E2F                     	;# 
  2523  1E30                     	;# 
  2524  1E31                     	;# 
  2525  1E32                     	;# 
  2526  1E33                     	;# 
  2527  1E34                     	;# 
  2528  1E35                     	;# 
  2529  1E36                     	;# 
  2530  1E37                     	;# 
  2531  1E8F                     	;# 
  2532  1E90                     	;# 
  2533  1E91                     	;# 
  2534  1E92                     	;# 
  2535  1E93                     	;# 
  2536  1E94                     	;# 
  2537  1E95                     	;# 
  2538  1E96                     	;# 
  2539  1E97                     	;# 
  2540  1E9C                     	;# 
  2541  1E9D                     	;# 
  2542  1E9E                     	;# 
  2543  1EA1                     	;# 
  2544  1EA2                     	;# 
  2545  1EA3                     	;# 
  2546  1EA4                     	;# 
  2547  1EA5                     	;# 
  2548  1EA9                     	;# 
  2549  1EAA                     	;# 
  2550  1EAB                     	;# 
  2551  1EAC                     	;# 
  2552  1EB1                     	;# 
  2553  1EB2                     	;# 
  2554  1EB3                     	;# 
  2555  1EB8                     	;# 
  2556  1EB9                     	;# 
  2557  1EBA                     	;# 
  2558  1EBB                     	;# 
  2559  1EBC                     	;# 
  2560  1EBD                     	;# 
  2561  1EBE                     	;# 
  2562  1EC3                     	;# 
  2563  1EC5                     	;# 
  2564  1EC6                     	;# 
  2565  1EC7                     	;# 
  2566  1EC8                     	;# 
  2567  1EC9                     	;# 
  2568  1ECA                     	;# 
  2569  1ECB                     	;# 
  2570  1ECC                     	;# 
  2571  1F10                     	;# 
  2572  1F11                     	;# 
  2573  1F12                     	;# 
  2574  1F13                     	;# 
  2575  1F14                     	;# 
  2576  1F15                     	;# 
  2577  1F16                     	;# 
  2578  1F17                     	;# 
  2579  1F18                     	;# 
  2580  1F19                     	;# 
  2581  1F1A                     	;# 
  2582  1F1B                     	;# 
  2583  1F1C                     	;# 
  2584  1F1D                     	;# 
  2585  1F1E                     	;# 
  2586  1F1F                     	;# 
  2587  1F20                     	;# 
  2588  1F21                     	;# 
  2589  1F22                     	;# 
  2590  1F23                     	;# 
  2591  1F24                     	;# 
  2592  1F25                     	;# 
  2593  1F26                     	;# 
  2594  1F27                     	;# 
  2595  1F38                     	;# 
  2596  1F39                     	;# 
  2597  1F3A                     	;# 
  2598  1F3B                     	;# 
  2599  1F3C                     	;# 
  2600  1F3D                     	;# 
  2601  1F3E                     	;# 
  2602  1F3F                     	;# 
  2603  1F40                     	;# 
  2604  1F41                     	;# 
  2605  1F43                     	;# 
  2606  1F44                     	;# 
  2607  1F45                     	;# 
  2608  1F46                     	;# 
  2609  1F47                     	;# 
  2610  1F48                     	;# 
  2611  1F49                     	;# 
  2612  1F4A                     	;# 
  2613  1F4B                     	;# 
  2614  1F4C                     	;# 
  2615  1F4E                     	;# 
  2616  1F4F                     	;# 
  2617  1F50                     	;# 
  2618  1F51                     	;# 
  2619  1F52                     	;# 
  2620  1F53                     	;# 
  2621  1F54                     	;# 
  2622  1F55                     	;# 
  2623  1F56                     	;# 
  2624  1F57                     	;# 
  2625  1F65                     	;# 
  2626  1F68                     	;# 
  2627  1F69                     	;# 
  2628  1F6A                     	;# 
  2629  1F6B                     	;# 
  2630  1FE4                     	;# 
  2631  1FE5                     	;# 
  2632  1FE6                     	;# 
  2633  1FE7                     	;# 
  2634  1FE8                     	;# 
  2635  1FE9                     	;# 
  2636  1FEA                     	;# 
  2637  1FEB                     	;# 
  2638  1FED                     	;# 
  2639  1FEE                     	;# 
  2640  1FEF                     	;# 
  2641  0000                     	;# 
  2642  0001                     	;# 
  2643  0002                     	;# 
  2644  0003                     	;# 
  2645  0004                     	;# 
  2646  0005                     	;# 
  2647  0006                     	;# 
  2648  0007                     	;# 
  2649  0008                     	;# 
  2650  0009                     	;# 
  2651  000A                     	;# 
  2652  000B                     	;# 
  2653  000C                     	;# 
  2654  000D                     	;# 
  2655  000E                     	;# 
  2656  0010                     	;# 
  2657  0011                     	;# 
  2658  0012                     	;# 
  2659  0013                     	;# 
  2660  0016                     	;# 
  2661  0017                     	;# 
  2662  0018                     	;# 
  2663  001C                     	;# 
  2664  001C                     	;# 
  2665  001D                     	;# 
  2666  001D                     	;# 
  2667  001E                     	;# 
  2668  001F                     	;# 
  2669  008C                     	;# 
  2670  008C                     	;# 
  2671  008D                     	;# 
  2672  008E                     	;# 
  2673  008E                     	;# 
  2674  008F                     	;# 
  2675  0090                     	;# 
  2676  0090                     	;# 
  2677  0091                     	;# 
  2678  0093                     	;# 
  2679  0094                     	;# 
  2680  0095                     	;# 
  2681  0096                     	;# 
  2682  0097                     	;# 
  2683  0098                     	;# 
  2684  0099                     	;# 
  2685  009A                     	;# 
  2686  009B                     	;# 
  2687  009C                     	;# 
  2688  009D                     	;# 
  2689  009E                     	;# 
  2690  010C                     	;# 
  2691  010D                     	;# 
  2692  010E                     	;# 
  2693  010E                     	;# 
  2694  010F                     	;# 
  2695  0110                     	;# 
  2696  0110                     	;# 
  2697  0111                     	;# 
  2698  0112                     	;# 
  2699  0112                     	;# 
  2700  0113                     	;# 
  2701  0114                     	;# 
  2702  0114                     	;# 
  2703  0115                     	;# 
  2704  0116                     	;# 
  2705  0116                     	;# 
  2706  0117                     	;# 
  2707  0119                     	;# 
  2708  0119                     	;# 
  2709  0119                     	;# 
  2710  011A                     	;# 
  2711  011A                     	;# 
  2712  011A                     	;# 
  2713  011B                     	;# 
  2714  011B                     	;# 
  2715  011B                     	;# 
  2716  011B                     	;# 
  2717  011B                     	;# 
  2718  011C                     	;# 
  2719  011C                     	;# 
  2720  011C                     	;# 
  2721  011D                     	;# 
  2722  011D                     	;# 
  2723  011D                     	;# 
  2724  011E                     	;# 
  2725  011E                     	;# 
  2726  011E                     	;# 
  2727  011F                     	;# 
  2728  011F                     	;# 
  2729  011F                     	;# 
  2730  011F                     	;# 
  2731  011F                     	;# 
  2732  018C                     	;# 
  2733  018D                     	;# 
  2734  018E                     	;# 
  2735  018F                     	;# 
  2736  0190                     	;# 
  2737  0191                     	;# 
  2738  0192                     	;# 
  2739  0196                     	;# 
  2740  0197                     	;# 
  2741  0198                     	;# 
  2742  0199                     	;# 
  2743  019A                     	;# 
  2744  019B                     	;# 
  2745  019C                     	;# 
  2746  020C                     	;# 
  2747  020C                     	;# 
  2748  020D                     	;# 
  2749  020E                     	;# 
  2750  020F                     	;# 
  2751  020F                     	;# 
  2752  0210                     	;# 
  2753  0210                     	;# 
  2754  0211                     	;# 
  2755  0211                     	;# 
  2756  0212                     	;# 
  2757  0212                     	;# 
  2758  0213                     	;# 
  2759  0214                     	;# 
  2760  0215                     	;# 
  2761  0215                     	;# 
  2762  0216                     	;# 
  2763  0216                     	;# 
  2764  0217                     	;# 
  2765  0217                     	;# 
  2766  0218                     	;# 
  2767  0218                     	;# 
  2768  0219                     	;# 
  2769  021A                     	;# 
  2770  021B                     	;# 
  2771  021B                     	;# 
  2772  021C                     	;# 
  2773  021C                     	;# 
  2774  021D                     	;# 
  2775  021D                     	;# 
  2776  021E                     	;# 
  2777  021F                     	;# 
  2778  028C                     	;# 
  2779  028C                     	;# 
  2780  028D                     	;# 
  2781  028D                     	;# 
  2782  028E                     	;# 
  2783  028F                     	;# 
  2784  0290                     	;# 
  2785  0290                     	;# 
  2786  0291                     	;# 
  2787  0292                     	;# 
  2788  0292                     	;# 
  2789  0293                     	;# 
  2790  0293                     	;# 
  2791  0294                     	;# 
  2792  0295                     	;# 
  2793  0296                     	;# 
  2794  0296                     	;# 
  2795  0297                     	;# 
  2796  0298                     	;# 
  2797  0298                     	;# 
  2798  0299                     	;# 
  2799  0299                     	;# 
  2800  029A                     	;# 
  2801  029B                     	;# 
  2802  029C                     	;# 
  2803  029C                     	;# 
  2804  029D                     	;# 
  2805  030C                     	;# 
  2806  030C                     	;# 
  2807  030D                     	;# 
  2808  030E                     	;# 
  2809  030F                     	;# 
  2810  0310                     	;# 
  2811  0310                     	;# 
  2812  0311                     	;# 
  2813  0312                     	;# 
  2814  0313                     	;# 
  2815  0314                     	;# 
  2816  0314                     	;# 
  2817  0315                     	;# 
  2818  0316                     	;# 
  2819  0317                     	;# 
  2820  0318                     	;# 
  2821  0318                     	;# 
  2822  0319                     	;# 
  2823  031A                     	;# 
  2824  031B                     	;# 
  2825  031C                     	;# 
  2826  031C                     	;# 
  2827  031D                     	;# 
  2828  031E                     	;# 
  2829  031F                     	;# 
  2830  038C                     	;# 
  2831  038D                     	;# 
  2832  038E                     	;# 
  2833  0390                     	;# 
  2834  0391                     	;# 
  2835  0392                     	;# 
  2836  040C                     	;# 
  2837  040D                     	;# 
  2838  040E                     	;# 
  2839  040F                     	;# 
  2840  0410                     	;# 
  2841  0411                     	;# 
  2842  0416                     	;# 
  2843  0416                     	;# 
  2844  0417                     	;# 
  2845  0418                     	;# 
  2846  0418                     	;# 
  2847  0419                     	;# 
  2848  041A                     	;# 
  2849  041A                     	;# 
  2850  041B                     	;# 
  2851  041C                     	;# 
  2852  041C                     	;# 
  2853  041D                     	;# 
  2854  041E                     	;# 
  2855  041F                     	;# 
  2856  048C                     	;# 
  2857  048C                     	;# 
  2858  048D                     	;# 
  2859  048E                     	;# 
  2860  048F                     	;# 
  2861  048F                     	;# 
  2862  0490                     	;# 
  2863  0491                     	;# 
  2864  0492                     	;# 
  2865  0492                     	;# 
  2866  0493                     	;# 
  2867  0494                     	;# 
  2868  0495                     	;# 
  2869  0495                     	;# 
  2870  0496                     	;# 
  2871  0497                     	;# 
  2872  0498                     	;# 
  2873  0499                     	;# 
  2874  049A                     	;# 
  2875  049B                     	;# 
  2876  049C                     	;# 
  2877  049D                     	;# 
  2878  050C                     	;# 
  2879  050C                     	;# 
  2880  050D                     	;# 
  2881  050E                     	;# 
  2882  050F                     	;# 
  2883  050F                     	;# 
  2884  0510                     	;# 
  2885  0511                     	;# 
  2886  0512                     	;# 
  2887  0512                     	;# 
  2888  0513                     	;# 
  2889  0514                     	;# 
  2890  0515                     	;# 
  2891  0515                     	;# 
  2892  0516                     	;# 
  2893  0517                     	;# 
  2894  0518                     	;# 
  2895  0519                     	;# 
  2896  051A                     	;# 
  2897  051B                     	;# 
  2898  051C                     	;# 
  2899  051D                     	;# 
  2900  058C                     	;# 
  2901  058C                     	;# 
  2902  058D                     	;# 
  2903  058E                     	;# 
  2904  058F                     	;# 
  2905  058F                     	;# 
  2906  0590                     	;# 
  2907  0591                     	;# 
  2908  0592                     	;# 
  2909  0593                     	;# 
  2910  060C                     	;# 
  2911  060D                     	;# 
  2912  060E                     	;# 
  2913  060F                     	;# 
  2914  0610                     	;# 
  2915  0611                     	;# 
  2916  0612                     	;# 
  2917  0613                     	;# 
  2918  0614                     	;# 
  2919  0616                     	;# 
  2920  0617                     	;# 
  2921  0618                     	;# 
  2922  0619                     	;# 
  2923  061A                     	;# 
  2924  061B                     	;# 
  2925  061C                     	;# 
  2926  061D                     	;# 
  2927  061E                     	;# 
  2928  068C                     	;# 
  2929  068D                     	;# 
  2930  068E                     	;# 
  2931  068F                     	;# 
  2932  0690                     	;# 
  2933  0691                     	;# 
  2934  0692                     	;# 
  2935  0693                     	;# 
  2936  0694                     	;# 
  2937  070C                     	;# 
  2938  070D                     	;# 
  2939  070E                     	;# 
  2940  070F                     	;# 
  2941  0710                     	;# 
  2942  0711                     	;# 
  2943  0712                     	;# 
  2944  0713                     	;# 
  2945  0714                     	;# 
  2946  0716                     	;# 
  2947  0717                     	;# 
  2948  0718                     	;# 
  2949  0719                     	;# 
  2950  071A                     	;# 
  2951  071B                     	;# 
  2952  071C                     	;# 
  2953  071D                     	;# 
  2954  071E                     	;# 
  2955  0796                     	;# 
  2956  0797                     	;# 
  2957  0798                     	;# 
  2958  0799                     	;# 
  2959  079A                     	;# 
  2960  079B                     	;# 
  2961  080C                     	;# 
  2962  080D                     	;# 
  2963  080E                     	;# 
  2964  080F                     	;# 
  2965  0810                     	;# 
  2966  0811                     	;# 
  2967  0812                     	;# 
  2968  0813                     	;# 
  2969  0814                     	;# 
  2970  081A                     	;# 
  2971  081B                     	;# 
  2972  081C                     	;# 
  2973  081D                     	;# 
  2974  081E                     	;# 
  2975  081F                     	;# 
  2976  088C                     	;# 
  2977  088D                     	;# 
  2978  088E                     	;# 
  2979  088F                     	;# 
  2980  0890                     	;# 
  2981  0891                     	;# 
  2982  0892                     	;# 
  2983  0893                     	;# 
  2984  0895                     	;# 
  2985  0896                     	;# 
  2986  0897                     	;# 
  2987  0898                     	;# 
  2988  0899                     	;# 
  2989  089A                     	;# 
  2990  089B                     	;# 
  2991  090C                     	;# 
  2992  090E                     	;# 
  2993  090F                     	;# 
  2994  091F                     	;# 
  2995  098F                     	;# 
  2996  098F                     	;# 
  2997  0990                     	;# 
  2998  0991                     	;# 
  2999  0992                     	;# 
  3000  0993                     	;# 
  3001  0994                     	;# 
  3002  0995                     	;# 
  3003  0996                     	;# 
  3004  0997                     	;# 
  3005  1E0F                     	;# 
  3006  1E10                     	;# 
  3007  1E11                     	;# 
  3008  1E12                     	;# 
  3009  1E13                     	;# 
  3010  1E14                     	;# 
  3011  1E15                     	;# 
  3012  1E16                     	;# 
  3013  1E17                     	;# 
  3014  1E18                     	;# 
  3015  1E19                     	;# 
  3016  1E1A                     	;# 
  3017  1E1B                     	;# 
  3018  1E1C                     	;# 
  3019  1E1D                     	;# 
  3020  1E1E                     	;# 
  3021  1E1F                     	;# 
  3022  1E20                     	;# 
  3023  1E21                     	;# 
  3024  1E22                     	;# 
  3025  1E23                     	;# 
  3026  1E24                     	;# 
  3027  1E25                     	;# 
  3028  1E26                     	;# 
  3029  1E27                     	;# 
  3030  1E28                     	;# 
  3031  1E29                     	;# 
  3032  1E2A                     	;# 
  3033  1E2B                     	;# 
  3034  1E2C                     	;# 
  3035  1E2D                     	;# 
  3036  1E2E                     	;# 
  3037  1E2F                     	;# 
  3038  1E30                     	;# 
  3039  1E31                     	;# 
  3040  1E32                     	;# 
  3041  1E33                     	;# 
  3042  1E34                     	;# 
  3043  1E35                     	;# 
  3044  1E36                     	;# 
  3045  1E37                     	;# 
  3046  1E8F                     	;# 
  3047  1E90                     	;# 
  3048  1E91                     	;# 
  3049  1E92                     	;# 
  3050  1E93                     	;# 
  3051  1E94                     	;# 
  3052  1E95                     	;# 
  3053  1E96                     	;# 
  3054  1E97                     	;# 
  3055  1E9C                     	;# 
  3056  1E9D                     	;# 
  3057  1E9E                     	;# 
  3058  1EA1                     	;# 
  3059  1EA2                     	;# 
  3060  1EA3                     	;# 
  3061  1EA4                     	;# 
  3062  1EA5                     	;# 
  3063  1EA9                     	;# 
  3064  1EAA                     	;# 
  3065  1EAB                     	;# 
  3066  1EAC                     	;# 
  3067  1EB1                     	;# 
  3068  1EB2                     	;# 
  3069  1EB3                     	;# 
  3070  1EB8                     	;# 
  3071  1EB9                     	;# 
  3072  1EBA                     	;# 
  3073  1EBB                     	;# 
  3074  1EBC                     	;# 
