

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 17 23:03:27 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text40,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text44,local,class=CODE,merge=1,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2657  000C                     	;# 
  2658  000D                     	;# 
  2659  000E                     	;# 
  2660  0010                     	;# 
  2661  0011                     	;# 
  2662  0012                     	;# 
  2663  0013                     	;# 
  2664  0016                     	;# 
  2665  0017                     	;# 
  2666  0018                     	;# 
  2667  001C                     	;# 
  2668  001C                     	;# 
  2669  001D                     	;# 
  2670  001D                     	;# 
  2671  001E                     	;# 
  2672  001F                     	;# 
  2673  008C                     	;# 
  2674  008C                     	;# 
  2675  008D                     	;# 
  2676  008E                     	;# 
  2677  008E                     	;# 
  2678  008F                     	;# 
  2679  0090                     	;# 
  2680  0090                     	;# 
  2681  0091                     	;# 
  2682  0093                     	;# 
  2683  0094                     	;# 
  2684  0095                     	;# 
  2685  0096                     	;# 
  2686  0097                     	;# 
  2687  0098                     	;# 
  2688  0099                     	;# 
  2689  009A                     	;# 
  2690  009B                     	;# 
  2691  009C                     	;# 
  2692  009D                     	;# 
  2693  009E                     	;# 
  2694  010C                     	;# 
  2695  010D                     	;# 
  2696  010E                     	;# 
  2697  010E                     	;# 
  2698  010F                     	;# 
  2699  0110                     	;# 
  2700  0110                     	;# 
  2701  0111                     	;# 
  2702  0112                     	;# 
  2703  0112                     	;# 
  2704  0113                     	;# 
  2705  0114                     	;# 
  2706  0114                     	;# 
  2707  0115                     	;# 
  2708  0116                     	;# 
  2709  0116                     	;# 
  2710  0117                     	;# 
  2711  0119                     	;# 
  2712  0119                     	;# 
  2713  0119                     	;# 
  2714  011A                     	;# 
  2715  011A                     	;# 
  2716  011A                     	;# 
  2717  011B                     	;# 
  2718  011B                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011C                     	;# 
  2723  011C                     	;# 
  2724  011C                     	;# 
  2725  011D                     	;# 
  2726  011D                     	;# 
  2727  011D                     	;# 
  2728  011E                     	;# 
  2729  011E                     	;# 
  2730  011E                     	;# 
  2731  011F                     	;# 
  2732  011F                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  018C                     	;# 
  2737  018D                     	;# 
  2738  018E                     	;# 
  2739  018F                     	;# 
  2740  0190                     	;# 
  2741  0191                     	;# 
  2742  0192                     	;# 
  2743  0196                     	;# 
  2744  0197                     	;# 
  2745  0198                     	;# 
  2746  0199                     	;# 
  2747  019A                     	;# 
  2748  019B                     	;# 
  2749  019C                     	;# 
  2750  020C                     	;# 
  2751  020C                     	;# 
  2752  020D                     	;# 
  2753  020E                     	;# 
  2754  020F                     	;# 
  2755  020F                     	;# 
  2756  0210                     	;# 
  2757  0210                     	;# 
  2758  0211                     	;# 
  2759  0211                     	;# 
  2760  0212                     	;# 
  2761  0212                     	;# 
  2762  0213                     	;# 
  2763  0214                     	;# 
  2764  0215                     	;# 
  2765  0215                     	;# 
  2766  0216                     	;# 
  2767  0216                     	;# 
  2768  0217                     	;# 
  2769  0217                     	;# 
  2770  0218                     	;# 
  2771  0218                     	;# 
  2772  0219                     	;# 
  2773  021A                     	;# 
  2774  021B                     	;# 
  2775  021B                     	;# 
  2776  021C                     	;# 
  2777  021C                     	;# 
  2778  021D                     	;# 
  2779  021D                     	;# 
  2780  021E                     	;# 
  2781  021F                     	;# 
  2782  028C                     	;# 
  2783  028C                     	;# 
  2784  028D                     	;# 
  2785  028D                     	;# 
  2786  028E                     	;# 
  2787  028F                     	;# 
  2788  0290                     	;# 
  2789  0290                     	;# 
  2790  0291                     	;# 
  2791  0292                     	;# 
  2792  0292                     	;# 
  2793  0293                     	;# 
  2794  0293                     	;# 
  2795  0294                     	;# 
  2796  0295                     	;# 
  2797  0296                     	;# 
  2798  0296                     	;# 
  2799  0297                     	;# 
  2800  0298                     	;# 
  2801  0298                     	;# 
  2802  0299                     	;# 
  2803  0299                     	;# 
  2804  029A                     	;# 
  2805  029B                     	;# 
  2806  029C                     	;# 
  2807  029C                     	;# 
  2808  029D                     	;# 
  2809  030C                     	;# 
  2810  030C                     	;# 
  2811  030D                     	;# 
  2812  030E                     	;# 
  2813  030F                     	;# 
  2814  0310                     	;# 
  2815  0310                     	;# 
  2816  0311                     	;# 
  2817  0312                     	;# 
  2818  0313                     	;# 
  2819  0314                     	;# 
  2820  0314                     	;# 
  2821  0315                     	;# 
  2822  0316                     	;# 
  2823  0317                     	;# 
  2824  0318                     	;# 
  2825  0318                     	;# 
  2826  0319                     	;# 
  2827  031A                     	;# 
  2828  031B                     	;# 
  2829  031C                     	;# 
  2830  031C                     	;# 
  2831  031D                     	;# 
  2832  031E                     	;# 
  2833  031F                     	;# 
  2834  038C                     	;# 
  2835  038D                     	;# 
  2836  038E                     	;# 
  2837  0390                     	;# 
  2838  0391                     	;# 
  2839  0392                     	;# 
  2840  040C                     	;# 
  2841  040D                     	;# 
  2842  040E                     	;# 
  2843  040F                     	;# 
  2844  0410                     	;# 
  2845  0411                     	;# 
  2846  0416                     	;# 
  2847  0416                     	;# 
  2848  0417                     	;# 
  2849  0418                     	;# 
  2850  0418                     	;# 
  2851  0419                     	;# 
  2852  041A                     	;# 
  2853  041A                     	;# 
  2854  041B                     	;# 
  2855  041C                     	;# 
  2856  041C                     	;# 
  2857  041D                     	;# 
  2858  041E                     	;# 
  2859  041F                     	;# 
  2860  048C                     	;# 
  2861  048C                     	;# 
  2862  048D                     	;# 
  2863  048E                     	;# 
  2864  048F                     	;# 
  2865  048F                     	;# 
  2866  0490                     	;# 
  2867  0491                     	;# 
  2868  0492                     	;# 
  2869  0492                     	;# 
  2870  0493                     	;# 
  2871  0494                     	;# 
  2872  0495                     	;# 
  2873  0495                     	;# 
  2874  0496                     	;# 
  2875  0497                     	;# 
  2876  0498                     	;# 
  2877  0499                     	;# 
  2878  049A                     	;# 
  2879  049B                     	;# 
  2880  049C                     	;# 
  2881  049D                     	;# 
  2882  050C                     	;# 
  2883  050C                     	;# 
  2884  050D                     	;# 
  2885  050E                     	;# 
  2886  050F                     	;# 
  2887  050F                     	;# 
  2888  0510                     	;# 
  2889  0511                     	;# 
  2890  0512                     	;# 
  2891  0512                     	;# 
  2892  0513                     	;# 
  2893  0514                     	;# 
  2894  0515                     	;# 
  2895  0515                     	;# 
  2896  0516                     	;# 
  2897  0517                     	;# 
  2898  0518                     	;# 
  2899  0519                     	;# 
  2900  051A                     	;# 
  2901  051B                     	;# 
  2902  051C                     	;# 
  2903  051D                     	;# 
  2904  058C                     	;# 
  2905  058C                     	;# 
  2906  058D                     	;# 
  2907  058E                     	;# 
  2908  058F                     	;# 
  2909  058F                     	;# 
  2910  0590                     	;# 
  2911  0591                     	;# 
  2912  0592                     	;# 
  2913  0593                     	;# 
  2914  060C                     	;# 
  2915  060D                     	;# 
  2916  060E                     	;# 
  2917  060F                     	;# 
  2918  0610                     	;# 
  2919  0611                     	;# 
  2920  0612                     	;# 
  2921  0613                     	;# 
  2922  0614                     	;# 
  2923  0616                     	;# 
  2924  0617                     	;# 
  2925  0618                     	;# 
  2926  0619                     	;# 
  2927  061A                     	;# 
  2928  061B                     	;# 
  2929  061C                     	;# 
  2930  061D                     	;# 
  2931  061E                     	;# 
  2932  068C                     	;# 
  2933  068D                     	;# 
  2934  068E                     	;# 
  2935  068F                     	;# 
  2936  0690                     	;# 
  2937  0691                     	;# 
  2938  0692                     	;# 
  2939  0693                     	;# 
  2940  0694                     	;# 
  2941  070C                     	;# 
  2942  070D                     	;# 
  2943  070E                     	;# 
  2944  070F                     	;# 
  2945  0710                     	;# 
  2946  0711                     	;# 
  2947  0712                     	;# 
  2948  0713                     	;# 
  2949  0714                     	;# 
  2950  0716                     	;# 
  2951  0717                     	;# 
  2952  0718                     	;# 
  2953  0719                     	;# 
  2954  071A                     	;# 
  2955  071B                     	;# 
  2956  071C                     	;# 
  2957  071D                     	;# 
  2958  071E                     	;# 
  2959  0796                     	;# 
  2960  0797                     	;# 
  2961  0798                     	;# 
  2962  0799                     	;# 
  2963  079A                     	;# 
  2964  079B                     	;# 
  2965  080C                     	;# 
  2966  080D                     	;# 
  2967  080E                     	;# 
  2968  080F                     	;# 
  2969  0810                     	;# 
  2970  0811                     	;# 
  2971  0812                     	;# 
  2972  0813                     	;# 
  2973  0814                     	;# 
  2974  081A                     	;# 
  2975  081B                     	;# 
  2976  081C                     	;# 
  2977  081D                     	;# 
  2978  081E                     	;# 
  2979  081F                     	;# 
  2980  088C                     	;# 
  2981  088D                     	;# 
  2982  088E                     	;# 
  2983  088F                     	;# 
  2984  0890                     	;# 
  2985  0891                     	;# 
  2986  0892                     	;# 
  2987  0893                     	;# 
  2988  0895                     	;# 
  2989  0896                     	;# 
  2990  0897                     	;# 
  2991  0898                     	;# 
  2992  0899                     	;# 
  2993  089A                     	;# 
  2994  089B                     	;# 
  2995  090C                     	;# 
  2996  090E                     	;# 
  2997  090F                     	;# 
  2998  091F                     	;# 
  2999  098F                     	;# 
  3000  098F                     	;# 
  3001  0990                     	;# 
  3002  0991                     	;# 
  3003  0992                     	;# 
  3004  0993                     	;# 
  3005  0994                     	;# 
  3006  0995                     	;# 
  3007  0996                     	;# 
  3008  0997                     	;# 
  3009  1E0F                     	;# 
  3010  1E10                     	;# 
  3011  1E11                     	;# 
  3012  1E12                     	;# 
  3013  1E13                     	;# 
  3014  1E14                     	;# 
  3015  1E15                     	;# 
  3016  1E16                     	;# 
  3017  1E17                     	;# 
  3018  1E18                     	;# 
  3019  1E19                     	;# 
  3020  1E1A                     	;# 
  3021  1E1B                     	;# 
  3022  1E1C                     	;# 
  3023  1E1D                     	;# 
  3024  1E1E                     	;# 
  3025  1E1F                     	;# 
  3026  1E20                     	;# 
  3027  1E21                     	;# 
  3028  1E22                     	;# 
  3029  1E23                     	;# 
  3030  1E24                     	;# 
  3031  1E25                     	;# 
  3032  1E26                     	;# 
  3033  1E27                     	;# 
  3034  1E28                     	;# 
  3035  1E29                     	;# 
  3036  1E2A                     	;# 
  3037  1E2B                     	;# 
  3038  1E2C                     	;# 
  3039  1E2D                     	;# 
  3040  1E2E                     	;# 
  3041  1E2F                     	;# 
  3042  1E30                     	;# 
  3043  1E31                     	;# 
  3044  1E32                     	;# 
  3045  1E33                     	;# 
  3046  1E34                     	;# 
  3047  1E35                     	;# 
  3048  1E36                     	;# 
  3049  1E37                     	;# 
  3050  1E8F                     	;# 
  3051  1E90                     	;# 
  3052  1E91                     	;# 
  3053  1E92                     	;# 
  3054  1E93                     	;# 
  3055  1E94                     	;# 
  3056  1E95                     	;# 
  3057  1E96                     	;# 
  3058  1E97                     	;# 
  3059  1E9C                     	;# 
  3060  1E9D                     	;# 
  3061  1E9E                     	;# 
  3062  1EA1                     	;# 
  3063  1EA2                     	;# 
  3064  1EA3                     	;# 
  3065  1EA4                     	;# 
  3066  1EA5                     	;# 
  3067  1EA9                     	;# 
  3068  1EAA                     	;# 
  3069  1EAB                     	;# 
  3070  1EAC                     	;# 
  3071  1EB1                     	;# 
  3072  1EB2                     	;# 
  3073  1EB3                     	;# 
  3074  1EB8                     	;# 
  3075  1EB9                     	;# 
  3076  1EBA                     	;# 
  3077  1EBB                     	;# 
  3078  1EBC                     	;# 
  3079  1EBD                     	;# 
  3080  1EBE                     	;# 
  3081  1EC3                     	;# 
  3082  1EC5                     	;# 
  3083  1EC6                     	;# 
  3084  1EC7                     	;# 
  3085  1EC8                     	;# 
  3086  1EC9                     	;# 
  3087  1ECA                     	;# 
  3088  1ECB                     	;# 
  3089  1ECC                     	;# 
  3090  1F10                     	;# 
  3091  1F11                     	;# 
  3092  1F12                     	;# 
  3093  1F13                     	;# 
  3094  1F14                     	;# 
  3095  1F15                     	;# 
  3096  1F16                     	;# 
  3097  1F17                     	;# 
  3098  1F18                     	;# 
  3099  1F19                     	;# 
  3100  1F1A                     	;# 
  3101  1F1B                     	;# 
  3102  1F1C                     	;# 
  3103  1F1D                     	;# 
  3104  1F1E                     	;# 
  3105  1F1F                     	;# 
  3106  1F20                     	;# 
  3107  1F21                     	;# 
  3108  1F22                     	;# 
  3109  1F23                     	;# 
  3110  1F24                     	;# 
  3111  1F25                     	;# 
  3112  1F26                     	;# 
  3113  1F27                     	;# 
  3114  1F38                     	;# 
  3115  1F39                     	;# 
  3116  1F3A                     	;# 
  3117  1F3B                     	;# 
  3118  1F3C                     	;# 
  3119  1F3D                     	;# 
  3120  1F3E                     	;# 
  3121  1F3F                     	;# 
  3122  1F40                     	;# 
  3123  1F41                     	;# 
  3124  1F43                     	;# 
  3125  1F44                     	;# 
  3126  1F45                     	;# 
  3127  1F46                     	;# 
  3128  1F47                     	;# 
  3129  1F48                     	;# 
  3130  1F49                     	;# 
  3131  1F4A                     	;# 
  3132  1F4B                     	;# 
  3133  1F4C                     	;# 
  3134  1F4E                     	;# 
  3135  1F4F                     	;# 
  3136  1F50                     	;# 
  3137  1F51                     	;# 
  3138  1F52                     	;# 
  3139  1F53                     	;# 
  3140  1F54                     	;# 
  3141  1F55                     	;# 
  3142  1F56                     	;# 
  3143  1F57                     	;# 
  3144  1F65                     	;# 
  3145  1F68                     	;# 
  3146  1F69                     	;# 
  3147  1F6A                     	;# 
  3148  1F6B                     	;# 
  3149  1FE4                     	;# 
  3150  1FE5                     	;# 
  3151  1FE6                     	;# 
  3152  1FE7                     	;# 
  3153  1FE8                     	;# 
  3154  1FE9                     	;# 
  3155  1FEA                     	;# 
  3156  1FEB                     	;# 
  3157  1FED                     	;# 
  3158  1FEE                     	;# 
  3159  1FEF                     	;# 
  3160  0000                     	;# 
  3161  0001                     	;# 
  3162  0002                     	;# 
  3163  0003                     	;# 
  3164  0004                     	;# 
  3165  0005                     	;# 
  3166  0006                     	;# 
  3167  0007                     	;# 
  3168  0008                     	;# 
  3169  0009                     	;# 
  3170  000A                     	;# 
  3171  000B                     	;# 
  3172  000C                     	;# 
  3173  000D                     	;# 
  3174  000E                     	;# 
  3175  0010                     	;# 
  3176  0011                     	;# 
  3177  0012                     	;# 
  3178  0013                     	;# 
  3179  0016                     	;# 
  3180  0017                     	;# 
  3181  0018                     	;# 
  3182  001C                     	;# 
  3183  001C                     	;# 
  3184  001D                     	;# 
  3185  001D                     	;# 
  3186  001E                     	;# 
  3187  001F                     	;# 
  3188  008C                     	;# 
  3189  008C                     	;# 
  3190  008D                     	;# 
  3191  008E                     	;# 
  3192  008E                     	;# 
  3193  008F                     	;# 
  3194  0090                     	;# 
  3195  0090                     	;# 
  3196  0091                     	;# 
  3197  0093                     	;# 
  3198  0094                     	;# 
  3199  0095                     	;# 
  3200  0096                     	;# 
  3201  0097                     	;# 
  3202  0098                     	;# 
  3203  0099                     	;# 
  3204  009A                     	;# 
  3205  009B                     	;# 
  3206  009C                     	;# 
  3207  009D                     	;# 
  3208  009E                     	;# 
  3209  010C                     	;# 
  3210  010D                     	;# 
  3211  010E                     	;# 
  3212  010E                     	;# 
  3213  010F                     	;# 
  3214  0110                     	;# 
  3215  0110                     	;# 
  3216  0111                     	;# 
  3217  0112                     	;# 
  3218  0112                     	;# 
  3219  0113                     	;# 
  3220  0114                     	;# 
  3221  0114                     	;# 
  3222  0115                     	;# 
  3223  0116                     	;# 
  3224  0116                     	;# 
  3225  0117                     	;# 
  3226  0119                     	;# 
  3227  0119                     	;# 
  3228  0119                     	;# 
  3229  011A                     	;# 
  3230  011A                     	;# 
  3231  011A                     	;# 
  3232  011B                     	;# 
  3233  011B                     	;# 
  3234  011B                     	;# 
  3235  011B                     	;# 
  3236  011B                     	;# 
  3237  011C                     	;# 
  3238  011C                     	;# 
  3239  011C                     	;# 
  3240  011D                     	;# 
  3241  011D                     	;# 
  3242  011D                     	;# 
  3243  011E                     	;# 
  3244  011E                     	;# 
  3245  011E                     	;# 
  3246  011F                     	;# 
  3247  011F                     	;# 
  3248  011F                     	;# 
  3249  011F                     	;# 
  3250  011F                     	;# 
  3251  018C                     	;# 
  3252  018D                     	;# 
  3253  018E                     	;# 
  3254  018F                     	;# 
  3255  0190                     	;# 
  3256  0191                     	;# 
  3257  0192                     	;# 
  3258  0196                     	;# 
  3259  0197                     	;# 
  3260  0198                     	;# 
  3261  0199                     	;# 
  3262  019A                     	;# 
  3263  019B                     	;# 
  3264  019C                     	;# 
  3265  020C                     	;# 
  3266  020C                     	;# 
  3267  020D                     	;# 
  3268  020E                     	;# 
  3269  020F                     	;# 
  3270  020F                     	;# 
  3271  0210                     	;# 
  3272  0210                     	;# 
  3273  0211                     	;# 
  3274  0211                     	;# 
  3275  0212                     	;# 
  3276  0212                     	;# 
  3277  0213                     	;# 
  3278  0214                     	;# 
  3279  0215                     	;# 
  3280  0215                     	;# 
  3281  0216                     	;# 
  3282  0216                     	;# 
  3283  0217                     	;# 
  3284  0217                     	;# 
  3285  0218                     	;# 
  3286  0218                     	;# 
  3287  0219                     	;# 
  3288  021A                     	;# 
  3289  021B                     	;# 
  3290  021B                     	;# 
  3291  021C                     	;# 
  3292  021C                     	;# 
  3293  021D                     	;# 
  3294  021D                     	;# 
  3295  021E                     	;# 
  3296  021F                     	;# 
  3297  028C                     	;# 
  3298  028C                     	;# 
  3299  028D                     	;# 
  3300  028D                     	;# 
  3301  028E                     	;# 
  3302  028F                     	;# 
  3303  0290                     	;# 
  3304  0290                     	;# 
  3305  0291                     	;# 
  3306  0292                     	;# 
  3307  0292                     	;# 
  3308  0293                     	;# 
  3309  0293                     	;# 
  3310  0294                     	;# 
  3311  0295                     	;# 
  3312  0296                     	;# 
  3313  0296                     	;# 
  3314  0297                     	;# 
  3315  0298                     	;# 
  3316  0298                     	;# 
  3317  0299                     	;# 
  3318  0299                     	;# 
  3319  029A                     	;# 
  3320  029B                     	;# 
  3321  029C                     	;# 
  3322  029C                     	;# 
  3323  029D                     	;# 
  3324  030C                     	;# 
  3325  030C                     	;# 
  3326  030D                     	;# 
  3327  030E                     	;# 
  3328  030F                     	;# 
  3329  0310                     	;# 
  3330  0310                     	;# 
  3331  0311                     	;# 
  3332  0312                     	;# 
  3333  0313                     	;# 
  3334  0314                     	;# 
  3335  0314                     	;# 
  3336  0315                     	;# 
  3337  0316                     	;# 
  3338  0317                     	;# 
  3339  0318                     	;# 
  3340  0318                     	;# 
  3341  0319                     	;# 
  3342  031A                     	;# 
  3343  031B                     	;# 
  3344  031C                     	;# 
  3345  031C                     	;# 
  3346  031D                     	;# 
  3347  031E                     	;# 
  3348  031F                     	;# 
  3349  038C                     	;# 
  3350  038D                     	;# 
  3351  038E                     	;# 
  3352  0390                     	;# 
  3353  0391                     	;# 
  3354  0392                     	;# 
  3355  040C                     	;# 
  3356  040D                     	;# 
  3357  040E                     	;# 
  3358  040F                     	;# 
  3359  0410                     	;# 
  3360  0411                     	;# 
  3361  0416                     	;# 
  3362  0416                     	;# 
  3363  0417                     	;# 
  3364  0418                     	;# 
  3365  0418                     	;# 
  3366  0419                     	;# 
  3367  041A                     	;# 
  3368  041A                     	;# 
  3369  041B                     	;# 
  3370  041C                     	;# 
  3371  041C                     	;# 
  3372  041D                     	;# 
  3373  041E                     	;# 
  3374  041F                     	;# 
  3375  048C                     	;# 
  3376  048C                     	;# 
  3377  048D                     	;# 
  3378  048E                     	;# 
  3379  048F                     	;# 
  3380  048F                     	;# 
  3381  0490                     	;# 
  3382  0491                     	;# 
  3383  0492                     	;# 
  3384  0492                     	;# 
  3385  0493                     	;# 
  3386  0494                     	;# 
  3387  0495                     	;# 
  3388  0495                     	;# 
  3389  0496                     	;# 
  3390  0497                     	;# 
  3391  0498                     	;# 
  3392  0499                     	;# 
  3393  049A                     	;# 
  3394  049B                     	;# 
  3395  049C                     	;# 
  3396  049D                     	;# 
  3397  050C                     	;# 
  3398  050C                     	;# 
  3399  050D                     	;# 
  3400  050E                     	;# 
  3401  050F                     	;# 
  3402  050F                     	;# 
  3403  0510                     	;# 
  3404  0511                     	;# 
  3405  0512                     	;# 
  3406  0512                     	;# 
  3407  0513                     	;# 
  3408  0514                     	;# 
  3409  0515                     	;# 
  3410  0515                     	;# 
  3411  0516                     	;# 
  3412  0517                     	;# 
  3413  0518                     	;# 
  3414  0519                     	;# 
  3415  051A                     	;# 
  3416  051B                     	;# 
  3417  051C                     	;# 
  3418  051D                     	;# 
  3419  058C                     	;# 
  3420  058C                     	;# 
  3421  058D                     	;# 
  3422  058E                     	;# 
  3423  058F                     	;# 
  3424  058F                     	;# 
  3425  0590                     	;# 
  3426  0591                     	;# 
  3427  0592                     	;# 
  3428  0593                     	;# 
  3429  060C                     	;# 
  3430  060D                     	;# 
  3431  060E                     	;# 
  3432  060F                     	;# 
  3433  0610                     	;# 
  3434  0611                     	;# 
  3435  0612                     	;# 
  3436  0613                     	;# 
  3437  0614                     	;# 
  3438  0616                     	;# 
  3439  0617                     	;# 
  3440  0618                     	;# 
  3441  0619                     	;# 
  3442  061A                     	;# 
  3443  061B                     	;# 
  3444  061C                     	;# 
  3445  061D                     	;# 
  3446  061E                     	;# 
  3447  068C                     	;# 
  3448  068D                     	;# 
  3449  068E                     	;# 
  3450  068F                     	;# 
  3451  0690                     	;# 
  3452  0691                     	;# 
  3453  0692                     	;# 
  3454  0693                     	;# 
  3455  0694                     	;# 
  3456  070C                     	;# 
  3457  070D                     	;# 
  3458  070E                     	;# 
  3459  070F                     	;# 
  3460  0710                     	;# 
  3461  0711                     	;# 
  3462  0712                     	;# 
  3463  0713                     	;# 
  3464  0714                     	;# 
  3465  0716                     	;# 
  3466  0717                     	;# 
  3467  0718                     	;# 
  3468  0719                     	;# 
  3469  071A                     	;# 
  3470  071B                     	;# 
  3471  071C                     	;# 
  3472  071D                     	;# 
  3473  071E                     	;# 
  3474  0796                     	;# 
  3475  0797                     	;# 
  3476  0798                     	;# 
  3477  0799                     	;# 
  3478  079A                     	;# 
  3479  079B                     	;# 
  3480  080C                     	;# 
  3481  080D                     	;# 
  3482  080E                     	;# 
  3483  080F                     	;# 
  3484  0810                     	;# 
  3485  0811                     	;# 
  3486  0812                     	;# 
  3487  0813                     	;# 
  3488  0814                     	;# 
  3489  081A                     	;# 
  3490  081B                     	;# 
  3491  081C                     	;# 
  3492  081D                     	;# 
  3493  081E                     	;# 
  3494  081F                     	;# 
  3495  088C                     	;# 
  3496  088D                     	;# 
  3497  088E                     	;# 
  3498  088F                     	;# 
  3499  0890                     	;# 
  3500  0891                     	;# 
  3501  0892                     	;# 
  3502  0893                     	;# 
  3503  0895                     	;# 
  3504  0896                     	;# 
  3505  0897                     	;# 
  3506  0898                     	;# 
  3507  0899                     	;# 
  3508  089A                     	;# 
  3509  089B                     	;# 
  3510  090C                     	;# 
  3511  090E                     	;# 
  3512  090F                     	;# 
  3513  091F                     	;# 
  3514  098F                     	;# 
  3515  098F                     	;# 
  3516  0990                     	;# 
  3517  0991                     	;# 
  3518  0992                     	;# 
  3519  0993                     	;# 
  3520  0994                     	;# 
  3521  0995                     	;# 
  3522  0996                     	;# 
  3523  0997                     	;# 
  3524  1E0F                     	;# 
  3525  1E10                     	;# 
  3526  1E11                     	;# 
  3527  1E12                     	;# 
  3528  1E13                     	;# 
  3529  1E14                     	;# 
  3530  1E15                     	;# 
  3531  1E16                     	;# 
  3532  1E17                     	;# 
  3533  1E18                     	;# 
  3534  1E19                     	;# 
  3535  1E1A                     	;# 
  3536  1E1B                     	;# 
  3537  1E1C                     	;# 
  3538  1E1D                     	;# 
  3539  1E1E                     	;# 
  3540  1E1F                     	;# 
  3541  1E20                     	;# 
  3542  1E21                     	;# 
  3543  1E22                     	;# 
  3544  1E23                     	;# 
  3545  1E24                     	;# 
  3546  1E25                     	;# 
  3547  1E26                     	;# 
  3548  1E27                     	;# 
  3549  1E28                     	;# 
  3550  1E29                     	;# 
  3551  1E2A                     	;# 
  3552  1E2B                     	;# 
  3553  1E2C                     	;# 
  3554  1E2D                     	;# 
  3555  1E2E                     	;# 
  3556  1E2F                     	;# 
  3557  1E30                     	;# 
  3558  1E31                     	;# 
  3559  1E32                     	;# 
  3560  1E33                     	;# 
  3561  1E34                     	;# 
  3562  1E35                     	;# 
  3563  1E36                     	;# 
  3564  1E37                     	;# 
  3565  1E8F                     	;# 
  3566  1E90                     	;# 
  3567  1E91                     	;# 
  3568  1E92                     	;# 
  3569  1E93                     	;# 
  3570  1E94                     	;# 
  3571  1E95                     	;# 
  3572  1E96                     	;# 
  3573  1E97                     	;# 
  3574  1E9C                     	;# 
  3575  1E9D                     	;# 
  3576  1E9E                     	;# 
  3577  1EA1                     	;# 
  3578  1EA2                     	;# 
  3579  1EA3                     	;# 
  3580  1EA4                     	;# 
  3581  1EA5                     	;# 
  3582  1EA9                     	;# 
  3583  1EAA                     	;# 
  3584  1EAB                     	;# 
  3585  1EAC                     	;# 
  3586  1EB1                     	;# 
  3587  1EB2                     	;# 
  3588  1EB3                     	;# 
  3589  1EB8                     	;# 
  3590  1EB9                     	;# 
  3591  1EBA                     	;# 
  3592  1EBB                     	;# 
  3593  1EBC                     	;# 
  3594  1EBD                     	;# 
  3595  1EBE                     	;# 
  3596  1EC3                     	;# 
  3597  1EC5                     	;# 
  3598  1EC6                     	;# 
  3599  1EC7                     	;# 
  3600  1EC8                     	;# 
  3601  1EC9                     	;# 
  3602  1ECA                     	;# 
  3603  1ECB                     	;# 
  3604  1ECC                     	;# 
  3605  1F10                     	;# 
  3606  1F11                     	;# 
  3607  1F12                     	;# 
  3608  1F13                     	;# 
  3609  1F14                     	;# 
  3610  1F15                     	;# 
  3611  1F16                     	;# 
  3612  1F17                     	;# 
  3613  1F18                     	;# 
  3614  1F19                     	;# 
  3615  1F1A                     	;# 
  3616  1F1B                     	;# 
  3617  1F1C                     	;# 
  3618  1F1D                     	;# 
  3619  1F1E                     	;# 
  3620  1F1F                     	;# 
  3621  1F20                     	;# 
