

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 18 22:13:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3665  1FE9                     	;# 
  3666  1FEA                     	;# 
  3667  1FEB                     	;# 
  3668  1FED                     	;# 
  3669  1FEE                     	;# 
  3670  1FEF                     	;# 
  3671  0000                     	;# 
  3672  0001                     	;# 
  3673  0002                     	;# 
  3674  0003                     	;# 
  3675  0004                     	;# 
  3676  0005                     	;# 
  3677  0006                     	;# 
  3678  0007                     	;# 
  3679  0008                     	;# 
  3680  0009                     	;# 
  3681  000A                     	;# 
  3682  000B                     	;# 
  3683  000C                     	;# 
  3684  000D                     	;# 
  3685  000E                     	;# 
  3686  0010                     	;# 
  3687  0011                     	;# 
  3688  0012                     	;# 
  3689  0013                     	;# 
  3690  0016                     	;# 
  3691  0017                     	;# 
  3692  0018                     	;# 
  3693  001C                     	;# 
  3694  001C                     	;# 
  3695  001D                     	;# 
  3696  001D                     	;# 
  3697  001E                     	;# 
  3698  001F                     	;# 
  3699  008C                     	;# 
  3700  008C                     	;# 
  3701  008D                     	;# 
  3702  008E                     	;# 
  3703  008E                     	;# 
  3704  008F                     	;# 
  3705  0090                     	;# 
  3706  0090                     	;# 
  3707  0091                     	;# 
  3708  0093                     	;# 
  3709  0094                     	;# 
  3710  0095                     	;# 
  3711  0096                     	;# 
  3712  0097                     	;# 
  3713  0098                     	;# 
  3714  0099                     	;# 
  3715  009A                     	;# 
  3716  009B                     	;# 
  3717  009C                     	;# 
  3718  009D                     	;# 
  3719  009E                     	;# 
  3720  010C                     	;# 
  3721  010D                     	;# 
  3722  010E                     	;# 
  3723  010E                     	;# 
  3724  010F                     	;# 
  3725  0110                     	;# 
  3726  0110                     	;# 
  3727  0111                     	;# 
  3728  0112                     	;# 
  3729  0112                     	;# 
  3730  0113                     	;# 
  3731  0114                     	;# 
  3732  0114                     	;# 
  3733  0115                     	;# 
  3734  0116                     	;# 
  3735  0116                     	;# 
  3736  0117                     	;# 
  3737  0119                     	;# 
  3738  0119                     	;# 
  3739  0119                     	;# 
  3740  011A                     	;# 
  3741  011A                     	;# 
  3742  011A                     	;# 
  3743  011B                     	;# 
  3744  011B                     	;# 
  3745  011B                     	;# 
  3746  011B                     	;# 
  3747  011B                     	;# 
  3748  011C                     	;# 
  3749  011C                     	;# 
  3750  011C                     	;# 
  3751  011D                     	;# 
  3752  011D                     	;# 
  3753  011D                     	;# 
  3754  011E                     	;# 
  3755  011E                     	;# 
  3756  011E                     	;# 
  3757  011F                     	;# 
  3758  011F                     	;# 
  3759  011F                     	;# 
  3760  011F                     	;# 
  3761  011F                     	;# 
  3762  018C                     	;# 
  3763  018D                     	;# 
  3764  018E                     	;# 
  3765  018F                     	;# 
  3766  0190                     	;# 
  3767  0191                     	;# 
  3768  0192                     	;# 
  3769  0196                     	;# 
  3770  0197                     	;# 
  3771  0198                     	;# 
  3772  0199                     	;# 
  3773  019A                     	;# 
  3774  019B                     	;# 
  3775  019C                     	;# 
  3776  020C                     	;# 
  3777  020C                     	;# 
  3778  020D                     	;# 
  3779  020E                     	;# 
  3780  020F                     	;# 
  3781  020F                     	;# 
  3782  0210                     	;# 
  3783  0210                     	;# 
  3784  0211                     	;# 
  3785  0211                     	;# 
  3786  0212                     	;# 
  3787  0212                     	;# 
  3788  0213                     	;# 
  3789  0214                     	;# 
  3790  0215                     	;# 
  3791  0215                     	;# 
  3792  0216                     	;# 
  3793  0216                     	;# 
  3794  0217                     	;# 
  3795  0217                     	;# 
  3796  0218                     	;# 
  3797  0218                     	;# 
  3798  0219                     	;# 
  3799  021A                     	;# 
  3800  021B                     	;# 
  3801  021B                     	;# 
  3802  021C                     	;# 
  3803  021C                     	;# 
  3804  021D                     	;# 
  3805  021D                     	;# 
  3806  021E                     	;# 
  3807  021F                     	;# 
  3808  028C                     	;# 
  3809  028C                     	;# 
  3810  028D                     	;# 
  3811  028D                     	;# 
  3812  028E                     	;# 
  3813  028F                     	;# 
  3814  0290                     	;# 
  3815  0290                     	;# 
  3816  0291                     	;# 
  3817  0292                     	;# 
  3818  0292                     	;# 
  3819  0293                     	;# 
  3820  0293                     	;# 
  3821  0294                     	;# 
  3822  0295                     	;# 
  3823  0296                     	;# 
  3824  0296                     	;# 
  3825  0297                     	;# 
  3826  0298                     	;# 
  3827  0298                     	;# 
  3828  0299                     	;# 
  3829  0299                     	;# 
  3830  029A                     	;# 
  3831  029B                     	;# 
  3832  029C                     	;# 
  3833  029C                     	;# 
  3834  029D                     	;# 
  3835  030C                     	;# 
  3836  030C                     	;# 
  3837  030D                     	;# 
  3838  030E                     	;# 
  3839  030F                     	;# 
  3840  0310                     	;# 
  3841  0310                     	;# 
  3842  0311                     	;# 
  3843  0312                     	;# 
  3844  0313                     	;# 
  3845  0314                     	;# 
  3846  0314                     	;# 
  3847  0315                     	;# 
  3848  0316                     	;# 
  3849  0317                     	;# 
  3850  0318                     	;# 
  3851  0318                     	;# 
  3852  0319                     	;# 
  3853  031A                     	;# 
  3854  031B                     	;# 
  3855  031C                     	;# 
  3856  031C                     	;# 
  3857  031D                     	;# 
  3858  031E                     	;# 
  3859  031F                     	;# 
  3860  038C                     	;# 
  3861  038D                     	;# 
  3862  038E                     	;# 
  3863  0390                     	;# 
  3864  0391                     	;# 
  3865  0392                     	;# 
  3866  040C                     	;# 
  3867  040D                     	;# 
  3868  040E                     	;# 
  3869  040F                     	;# 
  3870  0410                     	;# 
  3871  0411                     	;# 
  3872  0416                     	;# 
  3873  0416                     	;# 
  3874  0417                     	;# 
  3875  0418                     	;# 
  3876  0418                     	;# 
  3877  0419                     	;# 
  3878  041A                     	;# 
  3879  041A                     	;# 
  3880  041B                     	;# 
  3881  041C                     	;# 
  3882  041C                     	;# 
  3883  041D                     	;# 
  3884  041E                     	;# 
  3885  041F                     	;# 
  3886  048C                     	;# 
  3887  048C                     	;# 
  3888  048D                     	;# 
  3889  048E                     	;# 
  3890  048F                     	;# 
  3891  048F                     	;# 
  3892  0490                     	;# 
  3893  0491                     	;# 
  3894  0492                     	;# 
  3895  0492                     	;# 
  3896  0493                     	;# 
  3897  0494                     	;# 
  3898  0495                     	;# 
  3899  0495                     	;# 
  3900  0496                     	;# 
  3901  0497                     	;# 
  3902  0498                     	;# 
  3903  0499                     	;# 
  3904  049A                     	;# 
  3905  049B                     	;# 
  3906  049C                     	;# 
  3907  049D                     	;# 
  3908  050C                     	;# 
  3909  050C                     	;# 
  3910  050D                     	;# 
  3911  050E                     	;# 
  3912  050F                     	;# 
  3913  050F                     	;# 
  3914  0510                     	;# 
  3915  0511                     	;# 
  3916  0512                     	;# 
  3917  0512                     	;# 
  3918  0513                     	;# 
  3919  0514                     	;# 
  3920  0515                     	;# 
  3921  0515                     	;# 
  3922  0516                     	;# 
  3923  0517                     	;# 
  3924  0518                     	;# 
  3925  0519                     	;# 
  3926  051A                     	;# 
  3927  051B                     	;# 
  3928  051C                     	;# 
  3929  051D                     	;# 
  3930  058C                     	;# 
  3931  058C                     	;# 
  3932  058D                     	;# 
  3933  058E                     	;# 
  3934  058F                     	;# 
  3935  058F                     	;# 
  3936  0590                     	;# 
  3937  0591                     	;# 
  3938  0592                     	;# 
  3939  0593                     	;# 
  3940  060C                     	;# 
  3941  060D                     	;# 
  3942  060E                     	;# 
  3943  060F                     	;# 
  3944  0610                     	;# 
  3945  0611                     	;# 
  3946  0612                     	;# 
  3947  0613                     	;# 
  3948  0614                     	;# 
  3949  0616                     	;# 
  3950  0617                     	;# 
  3951  0618                     	;# 
  3952  0619                     	;# 
  3953  061A                     	;# 
  3954  061B                     	;# 
  3955  061C                     	;# 
  3956  061D                     	;# 
  3957  061E                     	;# 
  3958  068C                     	;# 
  3959  068D                     	;# 
  3960  068E                     	;# 
  3961  068F                     	;# 
  3962  0690                     	;# 
  3963  0691                     	;# 
  3964  0692                     	;# 
  3965  0693                     	;# 
  3966  0694                     	;# 
  3967  070C                     	;# 
  3968  070D                     	;# 
  3969  070E                     	;# 
  3970  070F                     	;# 
  3971  0710                     	;# 
  3972  0711                     	;# 
  3973  0712                     	;# 
  3974  0713                     	;# 
  3975  0714                     	;# 
  3976  0716                     	;# 
  3977  0717                     	;# 
  3978  0718                     	;# 
  3979  0719                     	;# 
  3980  071A                     	;# 
  3981  071B                     	;# 
  3982  071C                     	;# 
  3983  071D                     	;# 
  3984  071E                     	;# 
  3985  0796                     	;# 
  3986  0797                     	;# 
  3987  0798                     	;# 
  3988  0799                     	;# 
  3989  079A                     	;# 
  3990  079B                     	;# 
  3991  080C                     	;# 
  3992  080D                     	;# 
  3993  080E                     	;# 
  3994  080F                     	;# 
  3995  0810                     	;# 
  3996  0811                     	;# 
  3997  0812                     	;# 
  3998  0813                     	;# 
  3999  0814                     	;# 
  4000  081A                     	;# 
  4001  081B                     	;# 
  4002  081C                     	;# 
  4003  081D                     	;# 
  4004  081E                     	;# 
  4005  081F                     	;# 
  4006  088C                     	;# 
  4007  088D                     	;# 
  4008  088E                     	;# 
  4009  088F                     	;# 
  4010  0890                     	;# 
  4011  0891                     	;# 
  4012  0892                     	;# 
  4013  0893                     	;# 
  4014  0895                     	;# 
  4015  0896                     	;# 
  4016  0897                     	;# 
  4017  0898                     	;# 
  4018  0899                     	;# 
  4019  089A                     	;# 
  4020  089B                     	;# 
  4021  090C                     	;# 
  4022  090E                     	;# 
  4023  090F                     	;# 
  4024  091F                     	;# 
  4025  098F                     	;# 
  4026  098F                     	;# 
  4027  0990                     	;# 
  4028  0991                     	;# 
  4029  0992                     	;# 
  4030  0993                     	;# 
  4031  0994                     	;# 
  4032  0995                     	;# 
  4033  0996                     	;# 
  4034  0997                     	;# 
  4035  1E0F                     	;# 
  4036  1E10                     	;# 
  4037  1E11                     	;# 
  4038  1E12                     	;# 
  4039  1E13                     	;# 
  4040  1E14                     	;# 
  4041  1E15                     	;# 
  4042  1E16                     	;# 
  4043  1E17                     	;# 
  4044  1E18                     	;# 
  4045  1E19                     	;# 
  4046  1E1A                     	;# 
  4047  1E1B                     	;# 
  4048  1E1C                     	;# 
  4049  1E1D                     	;# 
  4050  1E1E                     	;# 
  4051  1E1F                     	;# 
  4052  1E20                     	;# 
  4053  1E21                     	;# 
  4054  1E22                     	;# 
  4055  1E23                     	;# 
  4056  1E24                     	;# 
  4057  1E25                     	;# 
  4058  1E26                     	;# 
  4059  1E27                     	;# 
  4060  1E28                     	;# 
  4061  1E29                     	;# 
  4062  1E2A                     	;# 
  4063  1E2B                     	;# 
  4064  1E2C                     	;# 
  4065  1E2D                     	;# 
  4066  1E2E                     	;# 
  4067  1E2F                     	;# 
  4068  1E30                     	;# 
  4069  1E31                     	;# 
  4070  1E32                     	;# 
  4071  1E33                     	;# 
  4072  1E34                     	;# 
  4073  1E35                     	;# 
  4074  1E36                     	;# 
  4075  1E37                     	;# 
  4076  1E8F                     	;# 
  4077  1E90                     	;# 
  4078  1E91                     	;# 
  4079  1E92                     	;# 
  4080  1E93                     	;# 
  4081  1E94                     	;# 
  4082  1E95                     	;# 
  4083  1E96                     	;# 
  4084  1E97                     	;# 
  4085  1E9C                     	;# 
  4086  1E9D                     	;# 
  4087  1E9E                     	;# 
  4088  1EA1                     	;# 
  4089  1EA2                     	;# 
  4090  1EA3                     	;# 
  4091  1EA4                     	;# 
  4092  1EA5                     	;# 
  4093  1EA9                     	;# 
  4094  1EAA                     	;# 
  4095  1EAB                     	;# 
  4096  1EAC                     	;# 
  4097  1EB1                     	;# 
  4098  1EB2                     	;# 
  4099  1EB3                     	;# 
  4100  1EB8                     	;# 
  4101  1EB9                     	;# 
  4102  1EBA                     	;# 
  4103  1EBB                     	;# 
  4104  1EBC                     	;# 
  4105  1EBD                     	;# 
  4106  1EBE                     	;# 
  4107  1EC3                     	;# 
  4108  1EC5                     	;# 
  4109  1EC6                     	;# 
  4110  1EC7                     	;# 
  4111  1EC8                     	;# 
  4112  1EC9                     	;# 
  4113  1ECA                     	;# 
  4114  1ECB                     	;# 
  4115  1ECC                     	;# 
  4116  1F10                     	;# 
  4117  1F11                     	;# 
  4118  1F12                     	;# 
  4119  1F13                     	;# 
  4120  1F14                     	;# 
  4121  1F15                     	;# 
  4122  1F16                     	;# 
  4123  1F17                     	;# 
  4124  1F18                     	;# 
  4125  1F19                     	;# 
  4126  1F1A                     	;# 
  4127  1F1B                     	;# 
  4128  1F1C                     	;# 
  4129  1F1D                     	;# 
  4130  1F1E                     	;# 
  4131  1F1F                     	;# 
  4132  1F20                     	;# 
  4133  1F21                     	;# 
  4134  1F22                     	;# 
  4135  1F23                     	;# 
  4136  1F24                     	;# 
  4137  1F25                     	;# 
  4138  1F26                     	;# 
  4139  1F27                     	;# 
  4140  1F38                     	;# 
  4141  1F39                     	;# 
  4142  1F3A                     	;# 
  4143  1F3B                     	;# 
  4144  1F3C                     	;# 
  4145  1F3D                     	;# 
  4146  1F3E                     	;# 
  4147  1F3F                     	;# 
  4148  1F40                     	;# 
  4149  1F41                     	;# 
  4150  1F43                     	;# 
  4151  1F44                     	;# 
  4152  1F45                     	;# 
  4153  1F46                     	;# 
  4154  1F47                     	;# 
  4155  1F48                     	;# 
  4156  1F49                     	;# 
  4157  1F4A                     	;# 
  4158  1F4B                     	;# 
  4159  1F4C                     	;# 
  4160  1F4E                     	;# 
  4161  1F4F                     	;# 
  4162  1F50                     	;# 
  4163  1F51                     	;# 
  4164  1F52                     	;# 
  4165  1F53                     	;# 
  4166  1F54                     	;# 
  4167  1F55                     	;# 
  4168  1F56                     	;# 
  4169  1F57                     	;# 
  4170  1F65                     	;# 
  4171  1F68                     	;# 
  4172  1F69                     	;# 
  4173  1F6A                     	;# 
  4174  1F6B                     	;# 
  4175  1FE4                     	;# 
  4176  1FE5                     	;# 
  4177  1FE6                     	;# 
  4178  1FE7                     	;# 
  4179  1FE8                     	;# 
  4180  1FE9                     	;# 
  4181  1FEA                     	;# 
  4182  1FEB                     	;# 
  4183  1FED                     	;# 
  4184  1FEE                     	;# 
  4185  1FEF                     	;# 
  4186  0000                     	;# 
  4187  0001                     	;# 
  4188  0002                     	;# 
  4189  0003                     	;# 
  4190  0004                     	;# 
  4191  0005                     	;# 
  4192  0006                     	;# 
  4193  0007                     	;# 
  4194  0008                     	;# 
  4195  0009                     	;# 
  4196  000A                     	;# 
  4197  000B                     	;# 
  4198  000C                     	;# 
  4199  000D                     	;# 
  4200  000E                     	;# 
  4201  0010                     	;# 
  4202  0011                     	;# 
  4203  0012                     	;# 
  4204  0013                     	;# 
  4205  0016                     	;# 
  4206  0017                     	;# 
  4207  0018                     	;# 
  4208  001C                     	;# 
  4209  001C                     	;# 
  4210  001D                     	;# 
  4211  001D                     	;# 
  4212  001E                     	;# 
  4213  001F                     	;# 
  4214  008C                     	;# 
  4215  008C                     	;# 
  4216  008D                     	;# 
  4217  008E                     	;# 
  4218  008E                     	;# 
  4219  008F                     	;# 
  4220  0090                     	;# 
  4221  0090                     	;# 
  4222  0091                     	;# 
  4223  0093                     	;# 
  4224  0094                     	;# 
  4225  0095                     	;# 
  4226  0096                     	;# 
  4227  0097                     	;# 
  4228  0098                     	;# 
  4229  0099                     	;# 
  4230  009A                     	;# 
  4231  009B                     	;# 
  4232  009C                     	;# 
  4233  009D                     	;# 
  4234  009E                     	;# 
  4235  010C                     	;# 
  4236  010D                     	;# 
  4237  010E                     	;# 
  4238  010E                     	;# 
  4239  010F                     	;# 
  4240  0110                     	;# 
  4241  0110                     	;# 
  4242  0111                     	;# 
  4243  0112                     	;# 
  4244  0112                     	;# 
  4245  0113                     	;# 
  4246  0114                     	;# 
  4247  0114                     	;# 
  4248  0115                     	;# 
  4249  0116                     	;# 
  4250  0116                     	;# 
  4251  0117                     	;# 
  4252  0119                     	;# 
  4253  0119                     	;# 
  4254  0119                     	;# 
  4255  011A                     	;# 
  4256  011A                     	;# 
  4257  011A                     	;# 
  4258  011B                     	;# 
  4259  011B                     	;# 
  4260  011B                     	;# 
  4261  011B                     	;# 
  4262  011B                     	;# 
  4263  011C                     	;# 
  4264  011C                     	;# 
  4265  011C                     	;# 
  4266  011D                     	;# 
  4267  011D                     	;# 
  4268  011D                     	;# 
  4269  011E                     	;# 
  4270  011E                     	;# 
  4271  011E                     	;# 
  4272  011F                     	;# 
  4273  011F                     	;# 
  4274  011F                     	;# 
  4275  011F                     	;# 
  4276  011F                     	;# 
  4277  018C                     	;# 
  4278  018D                     	;# 
  4279  018E                     	;# 
  4280  018F                     	;# 
  4281  0190                     	;# 
  4282  0191                     	;# 
  4283  0192                     	;# 
  4284  0196                     	;# 
  4285  0197                     	;# 
  4286  0198                     	;# 
  4287  0199                     	;# 
  4288  019A                     	;# 
  4289  019B                     	;# 
  4290  019C                     	;# 
  4291  020C                     	;# 
  4292  020C                     	;# 
  4293  020D                     	;# 
  4294  020E                     	;# 
  4295  020F                     	;# 
  4296  020F                     	;# 
  4297  0210                     	;# 
  4298  0210                     	;# 
  4299  0211                     	;# 
  4300  0211                     	;# 
  4301  0212                     	;# 
  4302  0212                     	;# 
  4303  0213                     	;# 
  4304  0214                     	;# 
  4305  0215                     	;# 
  4306  0215                     	;# 
  4307  0216                     	;# 
  4308  0216                     	;# 
  4309  0217                     	;# 
  4310  0217                     	;# 
  4311  0218                     	;# 
  4312  0218                     	;# 
  4313  0219                     	;# 
  4314  021A                     	;# 
  4315  021B                     	;# 
  4316  021B                     	;# 
  4317  021C                     	;# 
  4318  021C                     	;# 
  4319  021D                     	;# 
  4320  021D                     	;# 
  4321  021E                     	;# 
  4322  021F                     	;# 
  4323  028C                     	;# 
  4324  028C                     	;# 
  4325  028D                     	;# 
  4326  028D                     	;# 
  4327  028E                     	;# 
  4328  028F                     	;# 
  4329  0290                     	;# 
  4330  0290                     	;# 
  4331  0291                     	;# 
  4332  0292                     	;# 
  4333  0292                     	;# 
  4334  0293                     	;# 
  4335  0293                     	;# 
  4336  0294                     	;# 
  4337  0295                     	;# 
  4338  0296                     	;# 
  4339  0296                     	;# 
  4340  0297                     	;# 
  4341  0298                     	;# 
  4342  0298                     	;# 
  4343  0299                     	;# 
  4344  0299                     	;# 
  4345  029A                     	;# 
  4346  029B                     	;# 
  4347  029C                     	;# 
  4348  029C                     	;# 
  4349  029D                     	;# 
  4350  030C                     	;# 
  4351  030C                     	;# 
  4352  030D                     	;# 
  4353  030E                     	;# 
  4354  030F                     	;# 
  4355  0310                     	;# 
  4356  0310                     	;# 
  4357  0311                     	;# 
  4358  0312                     	;# 
  4359  0313                     	;# 
  4360  0314                     	;# 
  4361  0314                     	;# 
  4362  0315                     	;# 
  4363  0316                     	;# 
  4364  0317                     	;# 
  4365  0318                     	;# 
  4366  0318                     	;# 
  4367  0319                     	;# 
  4368  031A                     	;# 
  4369  031B                     	;# 
  4370  031C                     	;# 
  4371  031C                     	;# 
  4372  031D                     	;# 
  4373  031E                     	;# 
  4374  031F                     	;# 
  4375  038C                     	;# 
  4376  038D                     	;# 
  4377  038E                     	;# 
  4378  0390                     	;# 
  4379  0391                     	;# 
  4380  0392                     	;# 
  4381  040C                     	;# 
  4382  040D                     	;# 
  4383  040E                     	;# 
  4384  040F                     	;# 
  4385  0410                     	;# 
  4386  0411                     	;# 
  4387  0416                     	;# 
  4388  0416                     	;# 
  4389  0417                     	;# 
  4390  0418                     	;# 
  4391  0418                     	;# 
  4392  0419                     	;# 
  4393  041A                     	;# 
  4394  041A                     	;# 
  4395  041B                     	;# 
  4396  041C                     	;# 
  4397  041C                     	;# 
  4398  041D                     	;# 
  4399  041E                     	;# 
  4400  041F                     	;# 
  4401  048C                     	;# 
  4402  048C                     	;# 
  4403  048D                     	;# 
  4404  048E                     	;# 
  4405  048F                     	;# 
  4406  048F                     	;# 
  4407  0490                     	;# 
  4408  0491                     	;# 
  4409  0492                     	;# 
  4410  0492                     	;# 
  4411  0493                     	;# 
  4412  0494                     	;# 
  4413  0495                     	;# 
  4414  0495                     	;# 
  4415  0496                     	;# 
  4416  0497                     	;# 
  4417  0498                     	;# 
  4418  0499                     	;# 
  4419  049A                     	;# 
  4420  049B                     	;# 
  4421  049C                     	;# 
  4422  049D                     	;# 
  4423  050C                     	;# 
  4424  050C                     	;# 
  4425  050D                     	;# 
  4426  050E                     	;# 
  4427  050F                     	;# 
  4428  050F                     	;# 
  4429  0510                     	;# 
  4430  0511                     	;# 
  4431  0512                     	;# 
  4432  0512                     	;# 
  4433  0513                     	;# 
  4434  0514                     	;# 
  4435  0515                     	;# 
  4436  0515                     	;# 
  4437  0516                     	;# 
  4438  0517                     	;# 
  4439  0518                     	;# 
  4440  0519                     	;# 
  4441  051A                     	;# 
  4442  051B                     	;# 
  4443  051C                     	;# 
  4444  051D                     	;# 
  4445  058C                     	;# 
  4446  058C                     	;# 
  4447  058D                     	;# 
  4448  058E                     	;# 
  4449  058F                     	;# 
  4450  058F                     	;# 
  4451  0590                     	;# 
  4452  0591                     	;# 
  4453  0592                     	;# 
  4454  0593                     	;# 
  4455  060C                     	;# 
  4456  060D                     	;# 
  4457  060E                     	;# 
  4458  060F                     	;# 
  4459  0610                     	;# 
  4460  0611                     	;# 
  4461  0612                     	;# 
  4462  0613                     	;# 
  4463  0614                     	;# 
  4464  0616                     	;# 
  4465  0617                     	;# 
  4466  0618                     	;# 
  4467  0619                     	;# 
  4468  061A                     	;# 
  4469  061B                     	;# 
  4470  061C                     	;# 
  4471  061D                     	;# 
  4472  061E                     	;# 
  4473  068C                     	;# 
  4474  068D                     	;# 
  4475  068E                     	;# 
  4476  068F                     	;# 
  4477  0690                     	;# 
  4478  0691                     	;# 
  4479  0692                     	;# 
  4480  0693                     	;# 
  4481  0694                     	;# 
  4482  070C                     	;# 
  4483  070D                     	;# 
  4484  070E                     	;# 
  4485  070F                     	;# 
  4486  0710                     	;# 
  4487  0711                     	;# 
  4488  0712                     	;# 
  4489  0713                     	;# 
  4490  0714                     	;# 
  4491  0716                     	;# 
  4492  0717                     	;# 
  4493  0718                     	;# 
  4494  0719                     	;# 
  4495  071A                     	;# 
  4496  071B                     	;# 
  4497  071C                     	;# 
  4498  071D                     	;# 
  4499  071E                     	;# 
  4500  0796                     	;# 
  4501  0797                     	;# 
  4502  0798                     	;# 
  4503  0799                     	;# 
  4504  079A                     	;# 
  4505  079B                     	;# 
  4506  080C                     	;# 
  4507  080D                     	;# 
  4508  080E                     	;# 
  4509  080F                     	;# 
  4510  0810                     	;# 
  4511  0811                     	;# 
  4512  0812                     	;# 
  4513  0813                     	;# 
  4514  0814                     	;# 
  4515  081A                     	;# 
  4516  081B                     	;# 
  4517  081C                     	;# 
  4518  081D                     	;# 
  4519  081E                     	;# 
  4520  081F                     	;# 
  4521  088C                     	;# 
  4522  088D                     	;# 
  4523  088E                     	;# 
  4524  088F                     	;# 
  4525  0890                     	;# 
  4526  0891                     	;# 
  4527  0892                     	;# 
  4528  0893                     	;# 
  4529  0895                     	;# 
  4530  0896                     	;# 
  4531  0897                     	;# 
  4532  0898                     	;# 
  4533  0899                     	;# 
  4534  089A                     	;# 
  4535  089B                     	;# 
  4536  090C                     	;# 
  4537  090E                     	;# 
  4538  090F                     	;# 
  4539  091F                     	;# 
  4540  098F                     	;# 
  4541  098F                     	;# 
  4542  0990                     	;# 
  4543  0991                     	;# 
  4544  0992                     	;# 
  4545  0993                     	;# 
  4546  0994                     	;# 
  4547  0995                     	;# 
  4548  0996                     	;# 
  4549  0997                     	;# 
  4550  1E0F                     	;# 
  4551  1E10                     	;# 
  4552  1E11                     	;# 
  4553  1E12                     	;# 
  4554  1E13                     	;# 
  4555  1E14                     	;# 
  4556  1E15                     	;# 
  4557  1E16                     	;# 
  4558  1E17                     	;# 
  4559  1E18                     	;# 
  4560  1E19                     	;# 
  4561  1E1A                     	;# 
  4562  1E1B                     	;# 
  4563  1E1C                     	;# 
  4564  1E1D                     	;# 
  4565  1E1E                     	;# 
