

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 17 23:10:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text38,local,class=CODE,merge=1,delta=2
    22                           	psect	text40,local,class=CODE,merge=1,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	pa_nodes0,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18854 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4346  029D                     	;# 
  4347  030C                     	;# 
  4348  030C                     	;# 
  4349  030D                     	;# 
  4350  030E                     	;# 
  4351  030F                     	;# 
  4352  0310                     	;# 
  4353  0310                     	;# 
  4354  0311                     	;# 
  4355  0312                     	;# 
  4356  0313                     	;# 
  4357  0314                     	;# 
  4358  0314                     	;# 
  4359  0315                     	;# 
  4360  0316                     	;# 
  4361  0317                     	;# 
  4362  0318                     	;# 
  4363  0318                     	;# 
  4364  0319                     	;# 
  4365  031A                     	;# 
  4366  031B                     	;# 
  4367  031C                     	;# 
  4368  031C                     	;# 
  4369  031D                     	;# 
  4370  031E                     	;# 
  4371  031F                     	;# 
  4372  038C                     	;# 
  4373  038D                     	;# 
  4374  038E                     	;# 
  4375  0390                     	;# 
  4376  0391                     	;# 
  4377  0392                     	;# 
  4378  040C                     	;# 
  4379  040D                     	;# 
  4380  040E                     	;# 
  4381  040F                     	;# 
  4382  0410                     	;# 
  4383  0411                     	;# 
  4384  0416                     	;# 
  4385  0416                     	;# 
  4386  0417                     	;# 
  4387  0418                     	;# 
  4388  0418                     	;# 
  4389  0419                     	;# 
  4390  041A                     	;# 
  4391  041A                     	;# 
  4392  041B                     	;# 
  4393  041C                     	;# 
  4394  041C                     	;# 
  4395  041D                     	;# 
  4396  041E                     	;# 
  4397  041F                     	;# 
  4398  048C                     	;# 
  4399  048C                     	;# 
  4400  048D                     	;# 
  4401  048E                     	;# 
  4402  048F                     	;# 
  4403  048F                     	;# 
  4404  0490                     	;# 
  4405  0491                     	;# 
  4406  0492                     	;# 
  4407  0492                     	;# 
  4408  0493                     	;# 
  4409  0494                     	;# 
  4410  0495                     	;# 
  4411  0495                     	;# 
  4412  0496                     	;# 
  4413  0497                     	;# 
  4414  0498                     	;# 
  4415  0499                     	;# 
  4416  049A                     	;# 
  4417  049B                     	;# 
  4418  049C                     	;# 
  4419  049D                     	;# 
  4420  050C                     	;# 
  4421  050C                     	;# 
  4422  050D                     	;# 
  4423  050E                     	;# 
  4424  050F                     	;# 
  4425  050F                     	;# 
  4426  0510                     	;# 
  4427  0511                     	;# 
  4428  0512                     	;# 
  4429  0512                     	;# 
  4430  0513                     	;# 
  4431  0514                     	;# 
  4432  0515                     	;# 
  4433  0515                     	;# 
  4434  0516                     	;# 
  4435  0517                     	;# 
  4436  0518                     	;# 
  4437  0519                     	;# 
  4438  051A                     	;# 
  4439  051B                     	;# 
  4440  051C                     	;# 
  4441  051D                     	;# 
  4442  058C                     	;# 
  4443  058C                     	;# 
  4444  058D                     	;# 
  4445  058E                     	;# 
  4446  058F                     	;# 
  4447  058F                     	;# 
  4448  0590                     	;# 
  4449  0591                     	;# 
  4450  0592                     	;# 
  4451  0593                     	;# 
  4452  060C                     	;# 
  4453  060D                     	;# 
  4454  060E                     	;# 
  4455  060F                     	;# 
  4456  0610                     	;# 
  4457  0611                     	;# 
  4458  0612                     	;# 
  4459  0613                     	;# 
  4460  0614                     	;# 
  4461  0616                     	;# 
  4462  0617                     	;# 
  4463  0618                     	;# 
  4464  0619                     	;# 
  4465  061A                     	;# 
  4466  061B                     	;# 
  4467  061C                     	;# 
  4468  061D                     	;# 
  4469  061E                     	;# 
  4470  068C                     	;# 
  4471  068D                     	;# 
  4472  068E                     	;# 
  4473  068F                     	;# 
  4474  0690                     	;# 
  4475  0691                     	;# 
  4476  0692                     	;# 
  4477  0693                     	;# 
  4478  0694                     	;# 
  4479  070C                     	;# 
  4480  070D                     	;# 
  4481  070E                     	;# 
  4482  070F                     	;# 
  4483  0710                     	;# 
  4484  0711                     	;# 
  4485  0712                     	;# 
  4486  0713                     	;# 
  4487  0714                     	;# 
  4488  0716                     	;# 
  4489  0717                     	;# 
  4490  0718                     	;# 
  4491  0719                     	;# 
  4492  071A                     	;# 
  4493  071B                     	;# 
  4494  071C                     	;# 
  4495  071D                     	;# 
  4496  071E                     	;# 
  4497  0796                     	;# 
  4498  0797                     	;# 
  4499  0798                     	;# 
  4500  0799                     	;# 
  4501  079A                     	;# 
  4502  079B                     	;# 
  4503  080C                     	;# 
  4504  080D                     	;# 
  4505  080E                     	;# 
  4506  080F                     	;# 
  4507  0810                     	;# 
  4508  0811                     	;# 
  4509  0812                     	;# 
  4510  0813                     	;# 
  4511  0814                     	;# 
  4512  081A                     	;# 
  4513  081B                     	;# 
  4514  081C                     	;# 
  4515  081D                     	;# 
  4516  081E                     	;# 
  4517  081F                     	;# 
  4518  088C                     	;# 
  4519  088D                     	;# 
  4520  088E                     	;# 
  4521  088F                     	;# 
  4522  0890                     	;# 
  4523  0891                     	;# 
  4524  0892                     	;# 
  4525  0893                     	;# 
  4526  0895                     	;# 
  4527  0896                     	;# 
  4528  0897                     	;# 
  4529  0898                     	;# 
  4530  0899                     	;# 
  4531  089A                     	;# 
  4532  089B                     	;# 
  4533  090C                     	;# 
  4534  090E                     	;# 
  4535  090F                     	;# 
  4536  091F                     	;# 
  4537  098F                     	;# 
  4538  098F                     	;# 
  4539  0990                     	;# 
  4540  0991                     	;# 
  4541  0992                     	;# 
  4542  0993                     	;# 
  4543  0994                     	;# 
  4544  0995                     	;# 
  4545  0996                     	;# 
  4546  0997                     	;# 
  4547  0E0F                     	;# 
  4548  0E10                     	;# 
  4549  0E11                     	;# 
  4550  0E12                     	;# 
  4551  0E13                     	;# 
  4552  0E14                     	;# 
  4553  0E15                     	;# 
  4554  0E16                     	;# 
  4555  0E17                     	;# 
  4556  0E18                     	;# 
  4557  0E19                     	;# 
  4558  0E1A                     	;# 
  4559  0E1B                     	;# 
  4560  0E1C                     	;# 
  4561  0E1D                     	;# 
  4562  0E1E                     	;# 
  4563  0E1F                     	;# 
  4564  0E20                     	;# 
  4565  0E21                     	;# 
  4566  0E22                     	;# 
  4567  0E23                     	;# 
  4568  0E24                     	;# 
  4569  0E25                     	;# 
  4570  0E26                     	;# 
  4571  0E27                     	;# 
  4572  0E28                     	;# 
  4573  0E29                     	;# 
  4574  0E2A                     	;# 
  4575  0E2B                     	;# 
  4576  0E2C                     	;# 
  4577  0E2D                     	;# 
  4578  0E2E                     	;# 
  4579  0E2F                     	;# 
  4580  0E30                     	;# 
  4581  0E31                     	;# 
  4582  0E32                     	;# 
  4583  0E33                     	;# 
  4584  0E34                     	;# 
  4585  0E35                     	;# 
  4586  0E36                     	;# 
  4587  0E37                     	;# 
  4588  0E8F                     	;# 
  4589  0E90                     	;# 
  4590  0E91                     	;# 
  4591  0E92                     	;# 
  4592  0E93                     	;# 
  4593  0E94                     	;# 
  4594  0E95                     	;# 
  4595  0E96                     	;# 
  4596  0E97                     	;# 
  4597  0E9C                     	;# 
  4598  0E9D                     	;# 
  4599  0E9E                     	;# 
  4600  0EA1                     	;# 
  4601  0EA2                     	;# 
  4602  0EA3                     	;# 
  4603  0EA4                     	;# 
  4604  0EA5                     	;# 
  4605  0EA9                     	;# 
  4606  0EAA                     	;# 
  4607  0EAB                     	;# 
  4608  0EAC                     	;# 
  4609  0EB1                     	;# 
  4610  0EB2                     	;# 
  4611  0EB3                     	;# 
  4612  0EB8                     	;# 
  4613  0EB9                     	;# 
  4614  0EBA                     	;# 
  4615  0EBB                     	;# 
  4616  0EBC                     	;# 
  4617  0EBD                     	;# 
  4618  0EBE                     	;# 
  4619  0EC3                     	;# 
  4620  0EC5                     	;# 
  4621  0EC6                     	;# 
  4622  0EC7                     	;# 
  4623  0EC8                     	;# 
  4624  0EC9                     	;# 
  4625  0ECA                     	;# 
  4626  0ECB                     	;# 
  4627  0ECC                     	;# 
  4628  0F10                     	;# 
  4629  0F11                     	;# 
  4630  0F12                     	;# 
  4631  0F13                     	;# 
  4632  0F14                     	;# 
  4633  0F15                     	;# 
  4634  0F16                     	;# 
  4635  0F17                     	;# 
  4636  0F18                     	;# 
  4637  0F19                     	;# 
  4638  0F1A                     	;# 
  4639  0F1B                     	;# 
  4640  0F1C                     	;# 
  4641  0F1D                     	;# 
  4642  0F1E                     	;# 
  4643  0F1F                     	;# 
  4644  0F20                     	;# 
  4645  0F21                     	;# 
  4646  0F22                     	;# 
  4647  0F23                     	;# 
  4648  0F24                     	;# 
  4649  0F25                     	;# 
  4650  0F26                     	;# 
  4651  0F27                     	;# 
  4652  0F38                     	;# 
  4653  0F39                     	;# 
  4654  0F3A                     	;# 
  4655  0F3B                     	;# 
  4656  0F3C                     	;# 
  4657  0F3D                     	;# 
  4658  0F3E                     	;# 
  4659  0F3F                     	;# 
  4660  0F40                     	;# 
  4661  0F41                     	;# 
  4662  0F43                     	;# 
  4663  0F44                     	;# 
  4664  0F45                     	;# 
  4665  0F46                     	;# 
  4666  0F47                     	;# 
  4667  0F48                     	;# 
  4668  0F49                     	;# 
  4669  0F4A                     	;# 
  4670  0F4B                     	;# 
  4671  0F4C                     	;# 
  4672  0F4E                     	;# 
  4673  0F4F                     	;# 
  4674  0F50                     	;# 
  4675  0F51                     	;# 
  4676  0F52                     	;# 
  4677  0F53                     	;# 
  4678  0F54                     	;# 
  4679  0F55                     	;# 
  4680  0F56                     	;# 
  4681  0F57                     	;# 
  4682  0F65                     	;# 
  4683  0F68                     	;# 
  4684  0F69                     	;# 
  4685  0F6A                     	;# 
  4686  0F6B                     	;# 
  4687  0FE4                     	;# 
  4688  0FE5                     	;# 
  4689  0FE6                     	;# 
  4690  0FE7                     	;# 
  4691  0FE8                     	;# 
  4692  0FE9                     	;# 
  4693  0FEA                     	;# 
  4694  0FEB                     	;# 
  4695  0FED                     	;# 
  4696  0FEE                     	;# 
  4697  0FEF                     	;# 
  4698  0000                     	;# 
  4699  0001                     	;# 
  4700  0002                     	;# 
  4701  0003                     	;# 
  4702  0004                     	;# 
  4703  0005                     	;# 
  4704  0006                     	;# 
  4705  0007                     	;# 
  4706  0008                     	;# 
  4707  0009                     	;# 
  4708  000A                     	;# 
  4709  000B                     	;# 
  4710  000C                     	;# 
  4711  000D                     	;# 
  4712  000E                     	;# 
  4713  0010                     	;# 
  4714  0011                     	;# 
  4715  0012                     	;# 
  4716  0013                     	;# 
  4717  0016                     	;# 
  4718  0017                     	;# 
  4719  0018                     	;# 
  4720  001C                     	;# 
  4721  001C                     	;# 
  4722  001D                     	;# 
  4723  001D                     	;# 
  4724  001E                     	;# 
  4725  001F                     	;# 
  4726  008C                     	;# 
  4727  008C                     	;# 
  4728  008D                     	;# 
  4729  008E                     	;# 
  4730  008E                     	;# 
  4731  008F                     	;# 
  4732  0090                     	;# 
  4733  0090                     	;# 
  4734  0091                     	;# 
  4735  0093                     	;# 
  4736  0094                     	;# 
  4737  0095                     	;# 
  4738  0096                     	;# 
  4739  0097                     	;# 
  4740  0098                     	;# 
  4741  0099                     	;# 
  4742  009A                     	;# 
  4743  009B                     	;# 
  4744  009C                     	;# 
  4745  009D                     	;# 
  4746  009E                     	;# 
  4747  010C                     	;# 
  4748  010D                     	;# 
  4749  010E                     	;# 
  4750  010E                     	;# 
  4751  010F                     	;# 
  4752  0110                     	;# 
  4753  0110                     	;# 
  4754  0111                     	;# 
  4755  0112                     	;# 
  4756  0112                     	;# 
  4757  0113                     	;# 
  4758  0114                     	;# 
  4759  0114                     	;# 
  4760  0115                     	;# 
  4761  0116                     	;# 
  4762  0116                     	;# 
  4763  0117                     	;# 
  4764  0119                     	;# 
  4765  0119                     	;# 
  4766  0119                     	;# 
  4767  011A                     	;# 
  4768  011A                     	;# 
  4769  011A                     	;# 
  4770  011B                     	;# 
  4771  011B                     	;# 
  4772  011B                     	;# 
  4773  011B                     	;# 
  4774  011B                     	;# 
  4775  011C                     	;# 
  4776  011C                     	;# 
  4777  011C                     	;# 
  4778  011D                     	;# 
  4779  011D                     	;# 
  4780  011D                     	;# 
  4781  011E                     	;# 
  4782  011E                     	;# 
  4783  011E                     	;# 
  4784  011F                     	;# 
  4785  011F                     	;# 
  4786  011F                     	;# 
  4787  011F                     	;# 
  4788  011F                     	;# 
  4789  018C                     	;# 
  4790  018D                     	;# 
  4791  018E                     	;# 
  4792  018F                     	;# 
  4793  0190                     	;# 
  4794  0191                     	;# 
  4795  0192                     	;# 
  4796  0196                     	;# 
  4797  0197                     	;# 
  4798  0198                     	;# 
  4799  0199                     	;# 
  4800  019A                     	;# 
  4801  019B                     	;# 
  4802  019C                     	;# 
  4803  020C                     	;# 
  4804  020C                     	;# 
  4805  020D                     	;# 
  4806  020E                     	;# 
  4807  020F                     	;# 
  4808  020F                     	;# 
  4809  0210                     	;# 
  4810  0210                     	;# 
  4811  0211                     	;# 
  4812  0211                     	;# 
  4813  0212                     	;# 
  4814  0212                     	;# 
  4815  0213                     	;# 
  4816  0214                     	;# 
  4817  0215                     	;# 
  4818  0215                     	;# 
  4819  0216                     	;# 
  4820  0216                     	;# 
  4821  0217                     	;# 
  4822  0217                     	;# 
  4823  0218                     	;# 
  4824  0218                     	;# 
  4825  0219                     	;# 
  4826  021A                     	;# 
  4827  021B                     	;# 
  4828  021B                     	;# 
  4829  021C                     	;# 
  4830  021C                     	;# 
  4831  021D                     	;# 
  4832  021D                     	;# 
  4833  021E                     	;# 
  4834  021F                     	;# 
  4835  028C                     	;# 
  4836  028C                     	;# 
  4837  028D                     	;# 
  4838  028D                     	;# 
  4839  028E                     	;# 
  4840  028F                     	;# 
  4841  0290                     	;# 
  4842  0290                     	;# 
  4843  0291                     	;# 
  4844  0292                     	;# 
  4845  0292                     	;# 
  4846  0293                     	;# 
  4847  0293                     	;# 
  4848  0294                     	;# 
  4849  0295                     	;# 
  4850  0296                     	;# 
  4851  0296                     	;# 
  4852  0297                     	;# 
  4853  0298                     	;# 
  4854  0298                     	;# 
  4855  0299                     	;# 
  4856  0299                     	;# 
  4857  029A                     	;# 
  4858  029B                     	;# 
  4859  029C                     	;# 
  4860  029C                     	;# 
  4861  029D                     	;# 
  4862  030C                     	;# 
  4863  030C                     	;# 
  4864  030D                     	;# 
  4865  030E                     	;# 
  4866  030F                     	;# 
  4867  0310                     	;# 
  4868  0310                     	;# 
  4869  0311                     	;# 
  4870  0312                     	;# 
  4871  0313                     	;# 
  4872  0314                     	;# 
  4873  0314                     	;# 
  4874  0315                     	;# 
  4875  0316                     	;# 
  4876  0317                     	;# 
  4877  0318                     	;# 
  4878  0318                     	;# 
  4879  0319                     	;# 
  4880  031A                     	;# 
  4881  031B                     	;# 
  4882  031C                     	;# 
  4883  031C                     	;# 
  4884  031D                     	;# 
  4885  031E                     	;# 
  4886  031F                     	;# 
  4887  038C                     	;# 
  4888  038D                     	;# 
  4889  038E                     	;# 
  4890  0390                     	;# 
  4891  0391                     	;# 
  4892  0392                     	;# 
  4893  040C                     	;# 
  4894  040D                     	;# 
  4895  040E                     	;# 
  4896  040F                     	;# 
  4897  0410                     	;# 
  4898  0411                     	;# 
  4899  0416                     	;# 
  4900  0416                     	;# 
  4901  0417                     	;# 
  4902  0418                     	;# 
  4903  0418                     	;# 
  4904  0419                     	;# 
  4905  041A                     	;# 
  4906  041A                     	;# 
  4907  041B                     	;# 
  4908  041C                     	;# 
  4909  041C                     	;# 
  4910  041D                     	;# 
  4911  041E                     	;# 
  4912  041F                     	;# 
  4913  048C                     	;# 
  4914  048C                     	;# 
  4915  048D                     	;# 
  4916  048E                     	;# 
  4917  048F                     	;# 
  4918  048F                     	;# 
  4919  0490                     	;# 
  4920  0491                     	;# 
  4921  0492                     	;# 
  4922  0492                     	;# 
  4923  0493                     	;# 
  4924  0494                     	;# 
  4925  0495                     	;# 
  4926  0495                     	;# 
  4927  0496                     	;# 
  4928  0497                     	;# 
  4929  0498                     	;# 
  4930  0499                     	;# 
  4931  049A                     	;# 
  4932  049B                     	;# 
  4933  049C                     	;# 
  4934  049D                     	;# 
  4935  050C                     	;# 
  4936  050C                     	;# 
  4937  050D                     	;# 
  4938  050E                     	;# 
  4939  050F                     	;# 
  4940  050F                     	;# 
  4941  0510                     	;# 
  4942  0511                     	;# 
  4943  0512                     	;# 
  4944  0512                     	;# 
  4945  0513                     	;# 
  4946  0514                     	;# 
  4947  0515                     	;# 
  4948  0515                     	;# 
  4949  0516                     	;# 
  4950  0517                     	;# 
  4951  0518                     	;# 
  4952  0519                     	;# 
  4953  051A                     	;# 
  4954  051B                     	;# 
  4955  051C                     	;# 
  4956  051D                     	;# 
  4957  058C                     	;# 
  4958  058C                     	;# 
  4959  058D                     	;# 
  4960  058E                     	;# 
  4961  058F                     	;# 
  4962  058F                     	;# 
  4963  0590                     	;# 
  4964  0591                     	;# 
  4965  0592                     	;# 
  4966  0593                     	;# 
  4967  060C                     	;# 
  4968  060D                     	;# 
  4969  060E                     	;# 
  4970  060F                     	;# 
  4971  0610                     	;# 
  4972  0611                     	;# 
  4973  0612                     	;# 
  4974  0613                     	;# 
  4975  0614                     	;# 
  4976  0616                     	;# 
  4977  0617                     	;# 
  4978  0618                     	;# 
  4979  0619                     	;# 
  4980  061A                     	;# 
  4981  061B                     	;# 
  4982  061C                     	;# 
  4983  061D                     	;# 
  4984  061E                     	;# 
  4985  068C                     	;# 
  4986  068D                     	;# 
  4987  068E                     	;# 
  4988  068F                     	;# 
  4989  0690                     	;# 
  4990  0691                     	;# 
  4991  0692                     	;# 
  4992  0693                     	;# 
  4993  0694                     	;# 
  4994  070C                     	;# 
  4995  070D                     	;# 
  4996  070E                     	;# 
  4997  070F                     	;# 
  4998  0710                     	;# 
  4999  0711                     	;# 
  5000  0712                     	;# 
  5001  0713                     	;# 
  5002  0714                     	;# 
  5003  0716                     	;# 
  5004  0717                     	;# 
  5005  0718                     	;# 
  5006  0719                     	;# 
  5007  071A                     	;# 
  5008  071B                     	;# 
  5009  071C                     	;# 
  5010  071D                     	;# 
  5011  071E                     	;# 
  5012  0796                     	;# 
  5013  0797                     	;# 
  5014  0798                     	;# 
  5015  0799                     	;# 
  5016  079A                     	;# 
  5017  079B                     	;# 
  5018  080C                     	;# 
  5019  080D                     	;# 
  5020  080E                     	;# 
  5021  080F                     	;# 
  5022  0810                     	;# 
  5023  0811                     	;# 
  5024  0812                     	;# 
  5025  0813                     	;# 
  5026  0814                     	;# 
  5027  081A                     	;# 
  5028  081B                     	;# 
  5029  081C                     	;# 
  5030  081D                     	;# 
  5031  081E                     	;# 
  5032  081F                     	;# 
  5033  088C                     	;# 
  5034  088D                     	;# 
  5035  088E                     	;# 
  5036  088F                     	;# 
  5037  0890                     	;# 
  5038  0891                     	;# 
  5039  0892                     	;# 
  5040  0893                     	;# 
  5041  0895                     	;# 
  5042  0896                     	;# 
  5043  0897                     	;# 
  5044  0898                     	;# 
  5045  0899                     	;# 
  5046  089A                     	;# 
  5047  089B                     	;# 
  5048  090C                     	;# 
  5049  090E                     	;# 
  5050  090F                     	;# 
  5051  091F                     	;# 
  5052  098F                     	;# 
  5053  098F                     	;# 
  5054  0990                     	;# 
  5055  0991                     	;# 
  5056  0992                     	;# 
  5057  0993                     	;# 
  5058  0994                     	;# 
  5059  0995                     	;# 
  5060  0996                     	;# 
  5061  0997                     	;# 
  5062  0E0F                     	;# 
  5063  0E10                     	;# 
  5064  0E11                     	;# 
  5065  0E12                     	;# 
  5066  0E13                     	;# 
  5067  0E14                     	;# 
  5068  0E15                     	;# 
  5069  0E16                     	;# 
  5070  0E17                     	;# 
  5071  0E18                     	;# 
  5072  0E19                     	;# 
  5073  0E1A                     	;# 
  5074  0E1B                     	;# 
  5075  0E1C                     	;# 
  5076  0E1D                     	;# 
  5077  0E1E                     	;# 
  5078  0E1F                     	;# 
  5079  0E20                     	;# 
  5080  0E21                     	;# 
  5081  0E22                     	;# 
  5082  0E23                     	;# 
  5083  0E24                     	;# 
  5084  0E25                     	;# 
  5085  0E26                     	;# 
  5086  0E27                     	;# 
  5087  0E28                     	;# 
  5088  0E29                     	;# 
  5089  0E2A                     	;# 
  5090  0E2B                     	;# 
  5091  0E2C                     	;# 
  5092  0E2D                     	;# 
  5093  0E2E                     	;# 
  5094  0E2F                     	;# 
  5095  0E30                     	;# 
  5096  0E31                     	;# 
  5097  0E32                     	;# 
  5098  0E33                     	;# 
  5099  0E34                     	;# 
  5100  0E35                     	;# 
  5101  0E36                     	;# 
  5102  0E37                     	;# 
  5103  0E8F                     	;# 
  5104  0E90                     	;# 
  5105  0E91                     	;# 
  5106  0E92                     	;# 
  5107  0E93                     	;# 
  5108  0E94                     	;# 
  5109  0E95                     	;# 
  5110  0E96                     	;# 
  5111  0E97                     	;# 
  5112  0E9C                     	;# 
  5113  0E9D                     	;# 
  5114  0E9E                     	;# 
  5115  0EA1                     	;# 
  5116  0EA2                     	;# 
  5117  0EA3                     	;# 
  5118  0EA4                     	;# 
  5119  0EA5                     	;# 
  5120  0EA9                     	;# 
  5121  0EAA                     	;# 
  5122  0EAB                     	;# 
  5123  0EAC                     	;# 
  5124  0EB1                     	;# 
  5125  0EB2                     	;# 
  5126  0EB3                     	;# 
  5127  0EB8                     	;# 
  5128  0EB9                     	;# 
  5129  0EBA                     	;# 
  5130  0EBB                     	;# 
  5131  0EBC                     	;# 
  5132  0EBD                     	;# 
  5133  0EBE                     	;# 
  5134  0EC3                     	;# 
  5135  0EC5                     	;# 
  5136  0EC6                     	;# 
  5137  0EC7                     	;# 
  5138  0EC8                     	;# 
  5139  0EC9                     	;# 
  5140  0ECA                     	;# 
  5141  0ECB                     	;# 
  5142  0ECC                     	;# 
  5143  0F10                     	;# 
  5144  0F11                     	;# 
  5145  0F12                     	;# 
  5146  0F13                     	;# 
  5147  0F14                     	;# 
  5148  0F15                     	;# 
  5149  0F16                     	;# 
  5150  0F17                     	;# 
  5151  0F18                     	;# 
  5152  0F19                     	;# 
  5153  0F1A                     	;# 
  5154  0F1B                     	;# 
  5155  0F1C                     	;# 
  5156  0F1D                     	;# 
  5157  0F1E                     	;# 
  5158  0F1F                     	;# 
  5159  0F20                     	;# 
  5160  0F21                     	;# 
  5161  0F22                     	;# 
  5162  0F23                     	;# 
  5163  0F24                     	;# 
  5164  0F25                     	;# 
  5165  0F26                     	;# 
  5166  0F27                     	;# 
  5167  0F38                     	;# 
  5168  0F39                     	;# 
  5169  0F3A                     	;# 
  5170  0F3B                     	;# 
  5171  0F3C                     	;# 
  5172  0F3D                     	;# 
  5173  0F3E                     	;# 
  5174  0F3F                     	;# 
  5175  0F40                     	;# 
  5176  0F41                     	;# 
  5177  0F43                     	;# 
  5178  0F44                     	;# 
  5179  0F45                     	;# 
  5180  0F46                     	;# 
  5181  0F47                     	;# 
  5182  0F48                     	;# 
  5183  0F49                     	;# 
  5184  0F4A                     	;# 
  5185  0F4B                     	;# 
  5186  0F4C                     	;# 
  5187  0F4E                     	;# 
  5188  0F4F                     	;# 
  5189  0F50                     	;# 
  5190  0F51                     	;# 
  5191  0F52                     	;# 
  5192  0F53                     	;# 
  5193  0F54                     	;# 
  5194  0F55                     	;# 
  5195  0F56                     	;# 
  5196  0F57                     	;# 
  5197  0F65                     	;# 
  5198  0F68                     	;# 
  5199  0F69                     	;# 
  5200  0F6A                     	;# 
  5201  0F6B                     	;# 
  5202  0FE4                     	;# 
  5203  0FE5                     	;# 
  5204  0FE6                     	;# 
  5205  0FE7                     	;# 
  5206  0FE8                     	;# 
  5207  0FE9                     	;# 
  5208  0FEA                     	;# 
  5209  0FEB                     	;# 
  5210  0FED                     	;# 
  5211  0FEE                     	;# 
  5212  0FEF                     	;# 
  5213  0000                     	;# 
  5214  0001                     	;# 
  5215  0002                     	;# 
  5216  0003                     	;# 
  5217  0004                     	;# 
  5218  0005                     	;# 
  5219  0006                     	;# 
  5220  0007                     	;# 
  5221  0008                     	;# 
  5222  0009                     	;# 
  5223  000A                     	;# 
  5224  000B                     	;# 
  5225  000C                     	;# 
  5226  000D                     	;# 
  5227  000E                     	;# 
  5228  0010                     	;# 
  5229  0011                     	;# 
  5230  0012                     	;# 
  5231  0013                     	;# 
  5232  0016                     	;# 
  5233  0017                     	;# 
  5234  0018                     	;# 
  5235  001C                     	;# 
  5236  001C                     	;# 
  5237  001D                     	;# 
  5238  001D                     	;# 
  5239  001E                     	;# 
