

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 15 20:05:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text14,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18854 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1947  098F                     	;# 
  1948  098F                     	;# 
  1949  0990                     	;# 
  1950  0991                     	;# 
  1951  0992                     	;# 
  1952  0993                     	;# 
  1953  0994                     	;# 
  1954  0995                     	;# 
  1955  0996                     	;# 
  1956  0997                     	;# 
  1957  0E0F                     	;# 
  1958  0E10                     	;# 
  1959  0E11                     	;# 
  1960  0E12                     	;# 
  1961  0E13                     	;# 
  1962  0E14                     	;# 
  1963  0E15                     	;# 
  1964  0E16                     	;# 
  1965  0E17                     	;# 
  1966  0E18                     	;# 
  1967  0E19                     	;# 
  1968  0E1A                     	;# 
  1969  0E1B                     	;# 
  1970  0E1C                     	;# 
  1971  0E1D                     	;# 
  1972  0E1E                     	;# 
  1973  0E1F                     	;# 
  1974  0E20                     	;# 
  1975  0E21                     	;# 
  1976  0E22                     	;# 
  1977  0E23                     	;# 
  1978  0E24                     	;# 
  1979  0E25                     	;# 
  1980  0E26                     	;# 
  1981  0E27                     	;# 
  1982  0E28                     	;# 
  1983  0E29                     	;# 
  1984  0E2A                     	;# 
  1985  0E2B                     	;# 
  1986  0E2C                     	;# 
  1987  0E2D                     	;# 
  1988  0E2E                     	;# 
  1989  0E2F                     	;# 
  1990  0E30                     	;# 
  1991  0E31                     	;# 
  1992  0E32                     	;# 
  1993  0E33                     	;# 
  1994  0E34                     	;# 
  1995  0E35                     	;# 
  1996  0E36                     	;# 
  1997  0E37                     	;# 
  1998  0E8F                     	;# 
  1999  0E90                     	;# 
  2000  0E91                     	;# 
  2001  0E92                     	;# 
  2002  0E93                     	;# 
  2003  0E94                     	;# 
  2004  0E95                     	;# 
  2005  0E96                     	;# 
  2006  0E97                     	;# 
  2007  0E9C                     	;# 
  2008  0E9D                     	;# 
  2009  0E9E                     	;# 
  2010  0EA1                     	;# 
  2011  0EA2                     	;# 
  2012  0EA3                     	;# 
  2013  0EA4                     	;# 
  2014  0EA5                     	;# 
  2015  0EA9                     	;# 
  2016  0EAA                     	;# 
  2017  0EAB                     	;# 
  2018  0EAC                     	;# 
  2019  0EB1                     	;# 
  2020  0EB2                     	;# 
  2021  0EB3                     	;# 
  2022  0EB8                     	;# 
  2023  0EB9                     	;# 
  2024  0EBA                     	;# 
  2025  0EBB                     	;# 
  2026  0EBC                     	;# 
  2027  0EBD                     	;# 
  2028  0EBE                     	;# 
  2029  0EC3                     	;# 
  2030  0EC5                     	;# 
  2031  0EC6                     	;# 
  2032  0EC7                     	;# 
  2033  0EC8                     	;# 
  2034  0EC9                     	;# 
  2035  0ECA                     	;# 
  2036  0ECB                     	;# 
  2037  0ECC                     	;# 
  2038  0F10                     	;# 
  2039  0F11                     	;# 
  2040  0F12                     	;# 
  2041  0F13                     	;# 
  2042  0F14                     	;# 
  2043  0F15                     	;# 
  2044  0F16                     	;# 
  2045  0F17                     	;# 
  2046  0F18                     	;# 
  2047  0F19                     	;# 
  2048  0F1A                     	;# 
  2049  0F1B                     	;# 
  2050  0F1C                     	;# 
  2051  0F1D                     	;# 
  2052  0F1E                     	;# 
  2053  0F1F                     	;# 
  2054  0F20                     	;# 
  2055  0F21                     	;# 
  2056  0F22                     	;# 
  2057  0F23                     	;# 
  2058  0F24                     	;# 
  2059  0F25                     	;# 
  2060  0F26                     	;# 
  2061  0F27                     	;# 
  2062  0F38                     	;# 
  2063  0F39                     	;# 
  2064  0F3A                     	;# 
  2065  0F3B                     	;# 
  2066  0F3C                     	;# 
  2067  0F3D                     	;# 
  2068  0F3E                     	;# 
  2069  0F3F                     	;# 
  2070  0F40                     	;# 
  2071  0F41                     	;# 
  2072  0F43                     	;# 
  2073  0F44                     	;# 
  2074  0F45                     	;# 
  2075  0F46                     	;# 
  2076  0F47                     	;# 
  2077  0F48                     	;# 
  2078  0F49                     	;# 
  2079  0F4A                     	;# 
  2080  0F4B                     	;# 
  2081  0F4C                     	;# 
  2082  0F4E                     	;# 
  2083  0F4F                     	;# 
  2084  0F50                     	;# 
  2085  0F51                     	;# 
  2086  0F52                     	;# 
  2087  0F53                     	;# 
  2088  0F54                     	;# 
  2089  0F55                     	;# 
  2090  0F56                     	;# 
  2091  0F57                     	;# 
  2092  0F65                     	;# 
  2093  0F68                     	;# 
  2094  0F69                     	;# 
  2095  0F6A                     	;# 
  2096  0F6B                     	;# 
  2097  0FE4                     	;# 
  2098  0FE5                     	;# 
  2099  0FE6                     	;# 
  2100  0FE7                     	;# 
  2101  0FE8                     	;# 
  2102  0FE9                     	;# 
  2103  0FEA                     	;# 
  2104  0FEB                     	;# 
  2105  0FED                     	;# 
  2106  0FEE                     	;# 
  2107  0FEF                     	;# 
  2108  0000                     	;# 
  2109  0001                     	;# 
  2110  0002                     	;# 
  2111  0003                     	;# 
  2112  0004                     	;# 
  2113  0005                     	;# 
  2114  0006                     	;# 
  2115  0007                     	;# 
  2116  0008                     	;# 
  2117  0009                     	;# 
  2118  000A                     	;# 
  2119  000B                     	;# 
  2120  000C                     	;# 
  2121  000D                     	;# 
  2122  000E                     	;# 
  2123  0010                     	;# 
  2124  0011                     	;# 
  2125  0012                     	;# 
  2126  0013                     	;# 
  2127  0016                     	;# 
  2128  0017                     	;# 
  2129  0018                     	;# 
  2130  001C                     	;# 
  2131  001C                     	;# 
  2132  001D                     	;# 
  2133  001D                     	;# 
  2134  001E                     	;# 
  2135  001F                     	;# 
  2136  008C                     	;# 
  2137  008C                     	;# 
  2138  008D                     	;# 
  2139  008E                     	;# 
  2140  008E                     	;# 
  2141  008F                     	;# 
  2142  0090                     	;# 
  2143  0090                     	;# 
  2144  0091                     	;# 
  2145  0093                     	;# 
  2146  0094                     	;# 
  2147  0095                     	;# 
  2148  0096                     	;# 
  2149  0097                     	;# 
  2150  0098                     	;# 
  2151  0099                     	;# 
  2152  009A                     	;# 
  2153  009B                     	;# 
  2154  009C                     	;# 
  2155  009D                     	;# 
  2156  009E                     	;# 
  2157  010C                     	;# 
  2158  010D                     	;# 
  2159  010E                     	;# 
  2160  010E                     	;# 
  2161  010F                     	;# 
  2162  0110                     	;# 
  2163  0110                     	;# 
  2164  0111                     	;# 
  2165  0112                     	;# 
  2166  0112                     	;# 
  2167  0113                     	;# 
  2168  0114                     	;# 
  2169  0114                     	;# 
  2170  0115                     	;# 
  2171  0116                     	;# 
  2172  0116                     	;# 
  2173  0117                     	;# 
  2174  0119                     	;# 
  2175  0119                     	;# 
  2176  0119                     	;# 
  2177  011A                     	;# 
  2178  011A                     	;# 
  2179  011A                     	;# 
  2180  011B                     	;# 
  2181  011B                     	;# 
  2182  011B                     	;# 
  2183  011B                     	;# 
  2184  011B                     	;# 
  2185  011C                     	;# 
  2186  011C                     	;# 
  2187  011C                     	;# 
  2188  011D                     	;# 
  2189  011D                     	;# 
  2190  011D                     	;# 
  2191  011E                     	;# 
  2192  011E                     	;# 
  2193  011E                     	;# 
  2194  011F                     	;# 
  2195  011F                     	;# 
  2196  011F                     	;# 
  2197  011F                     	;# 
  2198  011F                     	;# 
  2199  018C                     	;# 
  2200  018D                     	;# 
  2201  018E                     	;# 
  2202  018F                     	;# 
  2203  0190                     	;# 
  2204  0191                     	;# 
  2205  0192                     	;# 
  2206  0196                     	;# 
  2207  0197                     	;# 
  2208  0198                     	;# 
  2209  0199                     	;# 
  2210  019A                     	;# 
  2211  019B                     	;# 
  2212  019C                     	;# 
  2213  020C                     	;# 
  2214  020C                     	;# 
  2215  020D                     	;# 
  2216  020E                     	;# 
  2217  020F                     	;# 
  2218  020F                     	;# 
  2219  0210                     	;# 
  2220  0210                     	;# 
  2221  0211                     	;# 
  2222  0211                     	;# 
  2223  0212                     	;# 
  2224  0212                     	;# 
  2225  0213                     	;# 
  2226  0214                     	;# 
  2227  0215                     	;# 
  2228  0215                     	;# 
  2229  0216                     	;# 
  2230  0216                     	;# 
  2231  0217                     	;# 
  2232  0217                     	;# 
  2233  0218                     	;# 
  2234  0218                     	;# 
  2235  0219                     	;# 
  2236  021A                     	;# 
  2237  021B                     	;# 
  2238  021B                     	;# 
  2239  021C                     	;# 
  2240  021C                     	;# 
  2241  021D                     	;# 
  2242  021D                     	;# 
  2243  021E                     	;# 
  2244  021F                     	;# 
  2245  028C                     	;# 
  2246  028C                     	;# 
  2247  028D                     	;# 
  2248  028D                     	;# 
  2249  028E                     	;# 
  2250  028F                     	;# 
  2251  0290                     	;# 
  2252  0290                     	;# 
  2253  0291                     	;# 
  2254  0292                     	;# 
  2255  0292                     	;# 
  2256  0293                     	;# 
  2257  0293                     	;# 
  2258  0294                     	;# 
  2259  0295                     	;# 
  2260  0296                     	;# 
  2261  0296                     	;# 
  2262  0297                     	;# 
  2263  0298                     	;# 
  2264  0298                     	;# 
  2265  0299                     	;# 
  2266  0299                     	;# 
  2267  029A                     	;# 
  2268  029B                     	;# 
  2269  029C                     	;# 
  2270  029C                     	;# 
  2271  029D                     	;# 
  2272  030C                     	;# 
  2273  030C                     	;# 
  2274  030D                     	;# 
  2275  030E                     	;# 
  2276  030F                     	;# 
  2277  0310                     	;# 
  2278  0310                     	;# 
  2279  0311                     	;# 
  2280  0312                     	;# 
  2281  0313                     	;# 
  2282  0314                     	;# 
  2283  0314                     	;# 
  2284  0315                     	;# 
  2285  0316                     	;# 
  2286  0317                     	;# 
  2287  0318                     	;# 
  2288  0318                     	;# 
  2289  0319                     	;# 
  2290  031A                     	;# 
  2291  031B                     	;# 
  2292  031C                     	;# 
  2293  031C                     	;# 
  2294  031D                     	;# 
  2295  031E                     	;# 
  2296  031F                     	;# 
  2297  038C                     	;# 
  2298  038D                     	;# 
  2299  038E                     	;# 
  2300  0390                     	;# 
  2301  0391                     	;# 
  2302  0392                     	;# 
  2303  040C                     	;# 
  2304  040D                     	;# 
  2305  040E                     	;# 
  2306  040F                     	;# 
  2307  0410                     	;# 
  2308  0411                     	;# 
  2309  0416                     	;# 
  2310  0416                     	;# 
  2311  0417                     	;# 
  2312  0418                     	;# 
  2313  0418                     	;# 
  2314  0419                     	;# 
  2315  041A                     	;# 
  2316  041A                     	;# 
  2317  041B                     	;# 
  2318  041C                     	;# 
  2319  041C                     	;# 
  2320  041D                     	;# 
  2321  041E                     	;# 
  2322  041F                     	;# 
  2323  048C                     	;# 
  2324  048C                     	;# 
  2325  048D                     	;# 
  2326  048E                     	;# 
  2327  048F                     	;# 
  2328  048F                     	;# 
  2329  0490                     	;# 
  2330  0491                     	;# 
  2331  0492                     	;# 
  2332  0492                     	;# 
  2333  0493                     	;# 
  2334  0494                     	;# 
  2335  0495                     	;# 
  2336  0495                     	;# 
  2337  0496                     	;# 
  2338  0497                     	;# 
  2339  0498                     	;# 
  2340  0499                     	;# 
  2341  049A                     	;# 
  2342  049B                     	;# 
  2343  049C                     	;# 
  2344  049D                     	;# 
  2345  050C                     	;# 
  2346  050C                     	;# 
  2347  050D                     	;# 
  2348  050E                     	;# 
  2349  050F                     	;# 
  2350  050F                     	;# 
  2351  0510                     	;# 
  2352  0511                     	;# 
  2353  0512                     	;# 
  2354  0512                     	;# 
  2355  0513                     	;# 
  2356  0514                     	;# 
  2357  0515                     	;# 
  2358  0515                     	;# 
  2359  0516                     	;# 
  2360  0517                     	;# 
  2361  0518                     	;# 
  2362  0519                     	;# 
  2363  051A                     	;# 
  2364  051B                     	;# 
  2365  051C                     	;# 
  2366  051D                     	;# 
  2367  058C                     	;# 
  2368  058C                     	;# 
  2369  058D                     	;# 
  2370  058E                     	;# 
  2371  058F                     	;# 
  2372  058F                     	;# 
  2373  0590                     	;# 
  2374  0591                     	;# 
  2375  0592                     	;# 
  2376  0593                     	;# 
  2377  060C                     	;# 
  2378  060D                     	;# 
  2379  060E                     	;# 
  2380  060F                     	;# 
  2381  0610                     	;# 
  2382  0611                     	;# 
  2383  0612                     	;# 
  2384  0613                     	;# 
  2385  0614                     	;# 
  2386  0616                     	;# 
  2387  0617                     	;# 
  2388  0618                     	;# 
  2389  0619                     	;# 
  2390  061A                     	;# 
  2391  061B                     	;# 
  2392  061C                     	;# 
  2393  061D                     	;# 
  2394  061E                     	;# 
  2395  068C                     	;# 
  2396  068D                     	;# 
  2397  068E                     	;# 
  2398  068F                     	;# 
  2399  0690                     	;# 
  2400  0691                     	;# 
  2401  0692                     	;# 
  2402  0693                     	;# 
  2403  0694                     	;# 
  2404  070C                     	;# 
  2405  070D                     	;# 
  2406  070E                     	;# 
  2407  070F                     	;# 
  2408  0710                     	;# 
  2409  0711                     	;# 
  2410  0712                     	;# 
  2411  0713                     	;# 
  2412  0714                     	;# 
  2413  0716                     	;# 
  2414  0717                     	;# 
  2415  0718                     	;# 
  2416  0719                     	;# 
  2417  071A                     	;# 
  2418  071B                     	;# 
  2419  071C                     	;# 
  2420  071D                     	;# 
  2421  071E                     	;# 
  2422  0796                     	;# 
  2423  0797                     	;# 
  2424  0798                     	;# 
  2425  0799                     	;# 
  2426  079A                     	;# 
  2427  079B                     	;# 
  2428  080C                     	;# 
  2429  080D                     	;# 
  2430  080E                     	;# 
  2431  080F                     	;# 
  2432  0810                     	;# 
  2433  0811                     	;# 
  2434  0812                     	;# 
  2435  0813                     	;# 
  2436  0814                     	;# 
  2437  081A                     	;# 
  2438  081B                     	;# 
  2439  081C                     	;# 
  2440  081D                     	;# 
  2441  081E                     	;# 
  2442  081F                     	;# 
  2443  088C                     	;# 
  2444  088D                     	;# 
  2445  088E                     	;# 
  2446  088F                     	;# 
  2447  0890                     	;# 
  2448  0891                     	;# 
  2449  0892                     	;# 
  2450  0893                     	;# 
  2451  0895                     	;# 
  2452  0896                     	;# 
  2453  0897                     	;# 
  2454  0898                     	;# 
  2455  0899                     	;# 
  2456  089A                     	;# 
  2457  089B                     	;# 
  2458  090C                     	;# 
  2459  090E                     	;# 
  2460  090F                     	;# 
  2461  091F                     	;# 
  2462  098F                     	;# 
  2463  098F                     	;# 
  2464  0990                     	;# 
  2465  0991                     	;# 
  2466  0992                     	;# 
  2467  0993                     	;# 
  2468  0994                     	;# 
  2469  0995                     	;# 
  2470  0996                     	;# 
  2471  0997                     	;# 
  2472  0E0F                     	;# 
  2473  0E10                     	;# 
  2474  0E11                     	;# 
  2475  0E12                     	;# 
  2476  0E13                     	;# 
  2477  0E14                     	;# 
  2478  0E15                     	;# 
  2479  0E16                     	;# 
  2480  0E17                     	;# 
  2481  0E18                     	;# 
  2482  0E19                     	;# 
  2483  0E1A                     	;# 
  2484  0E1B                     	;# 
  2485  0E1C                     	;# 
  2486  0E1D                     	;# 
  2487  0E1E                     	;# 
  2488  0E1F                     	;# 
  2489  0E20                     	;# 
  2490  0E21                     	;# 
  2491  0E22                     	;# 
  2492  0E23                     	;# 
  2493  0E24                     	;# 
  2494  0E25                     	;# 
  2495  0E26                     	;# 
  2496  0E27                     	;# 
  2497  0E28                     	;# 
  2498  0E29                     	;# 
  2499  0E2A                     	;# 
  2500  0E2B                     	;# 
  2501  0E2C                     	;# 
  2502  0E2D                     	;# 
  2503  0E2E                     	;# 
  2504  0E2F                     	;# 
  2505  0E30                     	;# 
  2506  0E31                     	;# 
  2507  0E32                     	;# 
  2508  0E33                     	;# 
  2509  0E34                     	;# 
  2510  0E35                     	;# 
  2511  0E36                     	;# 
  2512  0E37                     	;# 
  2513  0E8F                     	;# 
  2514  0E90                     	;# 
  2515  0E91                     	;# 
  2516  0E92                     	;# 
  2517  0E93                     	;# 
  2518  0E94                     	;# 
  2519  0E95                     	;# 
  2520  0E96                     	;# 
  2521  0E97                     	;# 
  2522  0E9C                     	;# 
  2523  0E9D                     	;# 
  2524  0E9E                     	;# 
  2525  0EA1                     	;# 
  2526  0EA2                     	;# 
  2527  0EA3                     	;# 
  2528  0EA4                     	;# 
  2529  0EA5                     	;# 
  2530  0EA9                     	;# 
  2531  0EAA                     	;# 
  2532  0EAB                     	;# 
  2533  0EAC                     	;# 
  2534  0EB1                     	;# 
  2535  0EB2                     	;# 
  2536  0EB3                     	;# 
  2537  0EB8                     	;# 
  2538  0EB9                     	;# 
  2539  0EBA                     	;# 
  2540  0EBB                     	;# 
  2541  0EBC                     	;# 
  2542  0EBD                     	;# 
  2543  0EBE                     	;# 
  2544  0EC3                     	;# 
  2545  0EC5                     	;# 
  2546  0EC6                     	;# 
  2547  0EC7                     	;# 
  2548  0EC8                     	;# 
  2549  0EC9                     	;# 
  2550  0ECA                     	;# 
  2551  0ECB                     	;# 
  2552  0ECC                     	;# 
  2553  0F10                     	;# 
  2554  0F11                     	;# 
  2555  0F12                     	;# 
  2556  0F13                     	;# 
  2557  0F14                     	;# 
  2558  0F15                     	;# 
  2559  0F16                     	;# 
  2560  0F17                     	;# 
  2561  0F18                     	;# 
  2562  0F19                     	;# 
  2563  0F1A                     	;# 
  2564  0F1B                     	;# 
  2565  0F1C                     	;# 
  2566  0F1D                     	;# 
  2567  0F1E                     	;# 
  2568  0F1F                     	;# 
  2569  0F20                     	;# 
  2570  0F21                     	;# 
  2571  0F22                     	;# 
  2572  0F23                     	;# 
  2573  0F24                     	;# 
  2574  0F25                     	;# 
  2575  0F26                     	;# 
  2576  0F27                     	;# 
  2577  0F38                     	;# 
  2578  0F39                     	;# 
  2579  0F3A                     	;# 
  2580  0F3B                     	;# 
  2581  0F3C                     	;# 
  2582  0F3D                     	;# 
  2583  0F3E                     	;# 
  2584  0F3F                     	;# 
  2585  0F40                     	;# 
  2586  0F41                     	;# 
  2587  0F43                     	;# 
  2588  0F44                     	;# 
  2589  0F45                     	;# 
  2590  0F46                     	;# 
  2591  0F47                     	;# 
  2592  0F48                     	;# 
  2593  0F49                     	;# 
  2594  0F4A                     	;# 
  2595  0F4B                     	;# 
  2596  0F4C                     	;# 
  2597  0F4E                     	;# 
  2598  0F4F                     	;# 
  2599  0F50                     	;# 
  2600  0F51                     	;# 
  2601  0F52                     	;# 
  2602  0F53                     	;# 
  2603  0F54                     	;# 
  2604  0F55                     	;# 
  2605  0F56                     	;# 
  2606  0F57                     	;# 
  2607  0F65                     	;# 
  2608  0F68                     	;# 
  2609  0F69                     	;# 
  2610  0F6A                     	;# 
  2611  0F6B                     	;# 
  2612  0FE4                     	;# 
  2613  0FE5                     	;# 
  2614  0FE6                     	;# 
  2615  0FE7                     	;# 
  2616  0FE8                     	;# 
  2617  0FE9                     	;# 
  2618  0FEA                     	;# 
  2619  0FEB                     	;# 
  2620  0FED                     	;# 
  2621  0FEE                     	;# 
  2622  0FEF                     	;# 
  2623  0000                     	;# 
  2624  0001                     	;# 
  2625  0002                     	;# 
  2626  0003                     	;# 
  2627  0004                     	;# 
  2628  0005                     	;# 
  2629  0006                     	;# 
  2630  0007                     	;# 
  2631  0008                     	;# 
  2632  0009                     	;# 
  2633  000A                     	;# 
  2634  000B                     	;# 
  2635  000C                     	;# 
  2636  000D                     	;# 
  2637  000E                     	;# 
  2638  0010                     	;# 
  2639  0011                     	;# 
  2640  0012                     	;# 
  2641  0013                     	;# 
  2642  0016                     	;# 
  2643  0017                     	;# 
  2644  0018                     	;# 
  2645  001C                     	;# 
  2646  001C                     	;# 
  2647  001D                     	;# 
  2648  001D                     	;# 
  2649  001E                     	;# 
  2650  001F                     	;# 
  2651  008C                     	;# 
  2652  008C                     	;# 
  2653  008D                     	;# 
  2654  008E                     	;# 
  2655  008E                     	;# 
  2656  008F                     	;# 
  2657  0090                     	;# 
  2658  0090                     	;# 
  2659  0091                     	;# 
  2660  0093                     	;# 
  2661  0094                     	;# 
  2662  0095                     	;# 
  2663  0096                     	;# 
  2664  0097                     	;# 
  2665  0098                     	;# 
  2666  0099                     	;# 
  2667  009A                     	;# 
  2668  009B                     	;# 
  2669  009C                     	;# 
  2670  009D                     	;# 
  2671  009E                     	;# 
  2672  010C                     	;# 
  2673  010D                     	;# 
  2674  010E                     	;# 
  2675  010E                     	;# 
  2676  010F                     	;# 
  2677  0110                     	;# 
  2678  0110                     	;# 
  2679  0111                     	;# 
  2680  0112                     	;# 
  2681  0112                     	;# 
  2682  0113                     	;# 
  2683  0114                     	;# 
  2684  0114                     	;# 
  2685  0115                     	;# 
  2686  0116                     	;# 
  2687  0116                     	;# 
  2688  0117                     	;# 
  2689  0119                     	;# 
  2690  0119                     	;# 
  2691  0119                     	;# 
  2692  011A                     	;# 
  2693  011A                     	;# 
  2694  011A                     	;# 
  2695  011B                     	;# 
  2696  011B                     	;# 
  2697  011B                     	;# 
  2698  011B                     	;# 
  2699  011B                     	;# 
  2700  011C                     	;# 
  2701  011C                     	;# 
  2702  011C                     	;# 
  2703  011D                     	;# 
  2704  011D                     	;# 
  2705  011D                     	;# 
  2706  011E                     	;# 
  2707  011E                     	;# 
  2708  011E                     	;# 
  2709  011F                     	;# 
  2710  011F                     	;# 
  2711  011F                     	;# 
  2712  011F                     	;# 
  2713  011F                     	;# 
  2714  018C                     	;# 
  2715  018D                     	;# 
  2716  018E                     	;# 
  2717  018F                     	;# 
  2718  0190                     	;# 
  2719  0191                     	;# 
  2720  0192                     	;# 
  2721  0196                     	;# 
  2722  0197                     	;# 
  2723  0198                     	;# 
  2724  0199                     	;# 
  2725  019A                     	;# 
  2726  019B                     	;# 
  2727  019C                     	;# 
  2728  020C                     	;# 
  2729  020C                     	;# 
  2730  020D                     	;# 
  2731  020E                     	;# 
  2732  020F                     	;# 
  2733  020F                     	;# 
  2734  0210                     	;# 
  2735  0210                     	;# 
  2736  0211                     	;# 
  2737  0211                     	;# 
  2738  0212                     	;# 
  2739  0212                     	;# 
  2740  0213                     	;# 
  2741  0214                     	;# 
  2742  0215                     	;# 
  2743  0215                     	;# 
  2744  0216                     	;# 
  2745  0216                     	;# 
  2746  0217                     	;# 
  2747  0217                     	;# 
  2748  0218                     	;# 
  2749  0218                     	;# 
  2750  0219                     	;# 
  2751  021A                     	;# 
  2752  021B                     	;# 
  2753  021B                     	;# 
  2754  021C                     	;# 
  2755  021C                     	;# 
  2756  021D                     	;# 
  2757  021D                     	;# 
  2758  021E                     	;# 
  2759  021F                     	;# 
  2760  028C                     	;# 
  2761  028C                     	;# 
  2762  028D                     	;# 
  2763  028D                     	;# 
  2764  028E                     	;# 
  2765  028F                     	;# 
  2766  0290                     	;# 
  2767  0290                     	;# 
  2768  0291                     	;# 
  2769  0292                     	;# 
  2770  0292                     	;# 
  2771  0293                     	;# 
  2772  0293                     	;# 
  2773  0294                     	;# 
  2774  0295                     	;# 
  2775  0296                     	;# 
  2776  0296                     	;# 
  2777  0297                     	;# 
  2778  0298                     	;# 
  2779  0298                     	;# 
  2780  0299                     	;# 
  2781  0299                     	;# 
  2782  029A                     	;# 
  2783  029B                     	;# 
  2784  029C                     	;# 
  2785  029C                     	;# 
  2786  029D                     	;# 
  2787  030C                     	;# 
  2788  030C                     	;# 
  2789  030D                     	;# 
  2790  030E                     	;# 
  2791  030F                     	;# 
  2792  0310                     	;# 
  2793  0310                     	;# 
  2794  0311                     	;# 
  2795  0312                     	;# 
  2796  0313                     	;# 
  2797  0314                     	;# 
  2798  0314                     	;# 
  2799  0315                     	;# 
  2800  0316                     	;# 
  2801  0317                     	;# 
  2802  0318                     	;# 
  2803  0318                     	;# 
  2804  0319                     	;# 
  2805  031A                     	;# 
  2806  031B                     	;# 
  2807  031C                     	;# 
  2808  031C                     	;# 
  2809  031D                     	;# 
  2810  031E                     	;# 
  2811  031F                     	;# 
  2812  038C                     	;# 
  2813  038D                     	;# 
  2814  038E                     	;# 
  2815  0390                     	;# 
  2816  0391                     	;# 
  2817  0392                     	;# 
  2818  040C                     	;# 
  2819  040D                     	;# 
  2820  040E                     	;# 
  2821  040F                     	;# 
  2822  0410                     	;# 
  2823  0411                     	;# 
  2824  0416                     	;# 
  2825  0416                     	;# 
  2826  0417                     	;# 
  2827  0418                     	;# 
  2828  0418                     	;# 
  2829  0419                     	;# 
  2830  041A                     	;# 
  2831  041A                     	;# 
  2832  041B                     	;# 
  2833  041C                     	;# 
  2834  041C                     	;# 
  2835  041D                     	;# 
  2836  041E                     	;# 
  2837  041F                     	;# 
  2838  048C                     	;# 
  2839  048C                     	;# 
  2840  048D                     	;# 
  2841  048E                     	;# 
  2842  048F                     	;# 
  2843  048F                     	;# 
  2844  0490                     	;# 
  2845  0491                     	;# 
  2846  0492                     	;# 
  2847  0492                     	;# 
  2848  0493                     	;# 
  2849  0494                     	;# 
  2850  0495                     	;# 
  2851  0495                     	;# 
  2852  0496                     	;# 
  2853  0497                     	;# 
  2854  0498                     	;# 
  2855  0499                     	;# 
  2856  049A                     	;# 
  2857  049B                     	;# 
  2858  049C                     	;# 
  2859  049D                     	;# 
  2860  050C                     	;# 
  2861  050C                     	;# 
  2862  050D                     	;# 
  2863  050E                     	;# 
  2864  050F                     	;# 
  2865  050F                     	;# 
  2866  0510                     	;# 
  2867  0511                     	;# 
  2868  0512                     	;# 
  2869  0512                     	;# 
  2870  0513                     	;# 
  2871  0514                     	;# 
  2872  0515                     	;# 
  2873  0515                     	;# 
  2874  0516                     	;# 
  2875  0517                     	;# 
