

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 25 23:20:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F18854 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   967  0E93                     	;# 
   968  0E94                     	;# 
   969  0E95                     	;# 
   970  0E96                     	;# 
   971  0E97                     	;# 
   972  0E9C                     	;# 
   973  0E9D                     	;# 
   974  0E9E                     	;# 
   975  0EA1                     	;# 
   976  0EA2                     	;# 
   977  0EA3                     	;# 
   978  0EA4                     	;# 
   979  0EA5                     	;# 
   980  0EA9                     	;# 
   981  0EAA                     	;# 
   982  0EAB                     	;# 
   983  0EAC                     	;# 
   984  0EB1                     	;# 
   985  0EB2                     	;# 
   986  0EB3                     	;# 
   987  0EB8                     	;# 
   988  0EB9                     	;# 
   989  0EBA                     	;# 
   990  0EBB                     	;# 
   991  0EBC                     	;# 
   992  0EBD                     	;# 
   993  0EBE                     	;# 
   994  0EC3                     	;# 
   995  0EC5                     	;# 
   996  0EC6                     	;# 
   997  0EC7                     	;# 
   998  0EC8                     	;# 
   999  0EC9                     	;# 
  1000  0ECA                     	;# 
  1001  0ECB                     	;# 
  1002  0ECC                     	;# 
  1003  0F10                     	;# 
  1004  0F11                     	;# 
  1005  0F12                     	;# 
  1006  0F13                     	;# 
  1007  0F14                     	;# 
  1008  0F15                     	;# 
  1009  0F16                     	;# 
  1010  0F17                     	;# 
  1011  0F18                     	;# 
  1012  0F19                     	;# 
  1013  0F1A                     	;# 
  1014  0F1B                     	;# 
  1015  0F1C                     	;# 
  1016  0F1D                     	;# 
  1017  0F1E                     	;# 
  1018  0F1F                     	;# 
  1019  0F20                     	;# 
  1020  0F21                     	;# 
  1021  0F22                     	;# 
  1022  0F23                     	;# 
  1023  0F24                     	;# 
  1024  0F25                     	;# 
  1025  0F26                     	;# 
  1026  0F27                     	;# 
  1027  0F38                     	;# 
  1028  0F39                     	;# 
  1029  0F3A                     	;# 
  1030  0F3B                     	;# 
  1031  0F3C                     	;# 
  1032  0F3D                     	;# 
  1033  0F3E                     	;# 
  1034  0F3F                     	;# 
  1035  0F40                     	;# 
  1036  0F41                     	;# 
  1037  0F43                     	;# 
  1038  0F44                     	;# 
  1039  0F45                     	;# 
  1040  0F46                     	;# 
  1041  0F47                     	;# 
  1042  0F48                     	;# 
  1043  0F49                     	;# 
  1044  0F4A                     	;# 
  1045  0F4B                     	;# 
  1046  0F4C                     	;# 
  1047  0F4E                     	;# 
  1048  0F4F                     	;# 
  1049  0F50                     	;# 
  1050  0F51                     	;# 
  1051  0F52                     	;# 
  1052  0F53                     	;# 
  1053  0F54                     	;# 
  1054  0F55                     	;# 
  1055  0F56                     	;# 
  1056  0F57                     	;# 
  1057  0F65                     	;# 
  1058  0F68                     	;# 
  1059  0F69                     	;# 
  1060  0F6A                     	;# 
  1061  0F6B                     	;# 
  1062  0FE4                     	;# 
  1063  0FE5                     	;# 
  1064  0FE6                     	;# 
  1065  0FE7                     	;# 
  1066  0FE8                     	;# 
  1067  0FE9                     	;# 
  1068  0FEA                     	;# 
  1069  0FEB                     	;# 
  1070  0FED                     	;# 
  1071  0FEE                     	;# 
  1072  0FEF                     	;# 
  1073  0000                     	;# 
  1074  0001                     	;# 
  1075  0002                     	;# 
  1076  0003                     	;# 
  1077  0004                     	;# 
  1078  0005                     	;# 
  1079  0006                     	;# 
  1080  0007                     	;# 
  1081  0008                     	;# 
  1082  0009                     	;# 
  1083  000A                     	;# 
  1084  000B                     	;# 
  1085  000C                     	;# 
  1086  000D                     	;# 
  1087  000E                     	;# 
  1088  0010                     	;# 
  1089  0011                     	;# 
  1090  0012                     	;# 
  1091  0013                     	;# 
  1092  0016                     	;# 
  1093  0017                     	;# 
  1094  0018                     	;# 
  1095  001C                     	;# 
  1096  001C                     	;# 
  1097  001D                     	;# 
  1098  001D                     	;# 
  1099  001E                     	;# 
  1100  001F                     	;# 
  1101  008C                     	;# 
  1102  008C                     	;# 
  1103  008D                     	;# 
  1104  008E                     	;# 
  1105  008E                     	;# 
  1106  008F                     	;# 
  1107  0090                     	;# 
  1108  0090                     	;# 
  1109  0091                     	;# 
  1110  0093                     	;# 
  1111  0094                     	;# 
  1112  0095                     	;# 
  1113  0096                     	;# 
  1114  0097                     	;# 
  1115  0098                     	;# 
  1116  0099                     	;# 
  1117  009A                     	;# 
  1118  009B                     	;# 
  1119  009C                     	;# 
  1120  009D                     	;# 
  1121  009E                     	;# 
  1122  010C                     	;# 
  1123  010D                     	;# 
  1124  010E                     	;# 
  1125  010E                     	;# 
  1126  010F                     	;# 
  1127  0110                     	;# 
  1128  0110                     	;# 
  1129  0111                     	;# 
  1130  0112                     	;# 
  1131  0112                     	;# 
  1132  0113                     	;# 
  1133  0114                     	;# 
  1134  0114                     	;# 
  1135  0115                     	;# 
  1136  0116                     	;# 
  1137  0116                     	;# 
  1138  0117                     	;# 
  1139  0119                     	;# 
  1140  0119                     	;# 
  1141  0119                     	;# 
  1142  011A                     	;# 
  1143  011A                     	;# 
  1144  011A                     	;# 
  1145  011B                     	;# 
  1146  011B                     	;# 
  1147  011B                     	;# 
  1148  011B                     	;# 
  1149  011B                     	;# 
  1150  011C                     	;# 
  1151  011C                     	;# 
  1152  011C                     	;# 
  1153  011D                     	;# 
  1154  011D                     	;# 
  1155  011D                     	;# 
  1156  011E                     	;# 
  1157  011E                     	;# 
  1158  011E                     	;# 
  1159  011F                     	;# 
  1160  011F                     	;# 
  1161  011F                     	;# 
  1162  011F                     	;# 
  1163  011F                     	;# 
  1164  018C                     	;# 
  1165  018D                     	;# 
  1166  018E                     	;# 
  1167  018F                     	;# 
  1168  0190                     	;# 
  1169  0191                     	;# 
  1170  0192                     	;# 
  1171  0196                     	;# 
  1172  0197                     	;# 
  1173  0198                     	;# 
  1174  0199                     	;# 
  1175  019A                     	;# 
  1176  019B                     	;# 
  1177  019C                     	;# 
  1178  020C                     	;# 
  1179  020C                     	;# 
  1180  020D                     	;# 
  1181  020E                     	;# 
  1182  020F                     	;# 
  1183  020F                     	;# 
  1184  0210                     	;# 
  1185  0210                     	;# 
  1186  0211                     	;# 
  1187  0211                     	;# 
  1188  0212                     	;# 
  1189  0212                     	;# 
  1190  0213                     	;# 
  1191  0214                     	;# 
  1192  0215                     	;# 
  1193  0215                     	;# 
  1194  0216                     	;# 
  1195  0216                     	;# 
  1196  0217                     	;# 
  1197  0217                     	;# 
  1198  0218                     	;# 
  1199  0218                     	;# 
  1200  0219                     	;# 
  1201  021A                     	;# 
  1202  021B                     	;# 
  1203  021B                     	;# 
  1204  021C                     	;# 
  1205  021C                     	;# 
  1206  021D                     	;# 
  1207  021D                     	;# 
  1208  021E                     	;# 
  1209  021F                     	;# 
  1210  028C                     	;# 
  1211  028C                     	;# 
  1212  028D                     	;# 
  1213  028D                     	;# 
  1214  028E                     	;# 
  1215  028F                     	;# 
  1216  0290                     	;# 
  1217  0290                     	;# 
  1218  0291                     	;# 
  1219  0292                     	;# 
  1220  0292                     	;# 
  1221  0293                     	;# 
  1222  0293                     	;# 
  1223  0294                     	;# 
  1224  0295                     	;# 
  1225  0296                     	;# 
  1226  0296                     	;# 
  1227  0297                     	;# 
  1228  0298                     	;# 
  1229  0298                     	;# 
  1230  0299                     	;# 
  1231  0299                     	;# 
  1232  029A                     	;# 
  1233  029B                     	;# 
  1234  029C                     	;# 
  1235  029C                     	;# 
  1236  029D                     	;# 
  1237  030C                     	;# 
  1238  030C                     	;# 
  1239  030D                     	;# 
  1240  030E                     	;# 
  1241  030F                     	;# 
  1242  0310                     	;# 
  1243  0310                     	;# 
  1244  0311                     	;# 
  1245  0312                     	;# 
  1246  0313                     	;# 
  1247  0314                     	;# 
  1248  0314                     	;# 
  1249  0315                     	;# 
  1250  0316                     	;# 
  1251  0317                     	;# 
  1252  0318                     	;# 
  1253  0318                     	;# 
  1254  0319                     	;# 
  1255  031A                     	;# 
  1256  031B                     	;# 
  1257  031C                     	;# 
  1258  031C                     	;# 
  1259  031D                     	;# 
  1260  031E                     	;# 
  1261  031F                     	;# 
  1262  038C                     	;# 
  1263  038D                     	;# 
  1264  038E                     	;# 
  1265  0390                     	;# 
  1266  0391                     	;# 
  1267  0392                     	;# 
  1268  040C                     	;# 
  1269  040D                     	;# 
  1270  040E                     	;# 
  1271  040F                     	;# 
  1272  0410                     	;# 
  1273  0411                     	;# 
  1274  0416                     	;# 
  1275  0416                     	;# 
  1276  0417                     	;# 
  1277  0418                     	;# 
  1278  0418                     	;# 
  1279  0419                     	;# 
  1280  041A                     	;# 
  1281  041A                     	;# 
  1282  041B                     	;# 
  1283  041C                     	;# 
  1284  041C                     	;# 
  1285  041D                     	;# 
  1286  041E                     	;# 
  1287  041F                     	;# 
  1288  048C                     	;# 
  1289  048C                     	;# 
  1290  048D                     	;# 
  1291  048E                     	;# 
  1292  048F                     	;# 
  1293  048F                     	;# 
  1294  0490                     	;# 
  1295  0491                     	;# 
  1296  0492                     	;# 
  1297  0492                     	;# 
  1298  0493                     	;# 
  1299  0494                     	;# 
  1300  0495                     	;# 
  1301  0495                     	;# 
  1302  0496                     	;# 
  1303  0497                     	;# 
  1304  0498                     	;# 
  1305  0499                     	;# 
  1306  049A                     	;# 
  1307  049B                     	;# 
  1308  049C                     	;# 
  1309  049D                     	;# 
  1310  050C                     	;# 
  1311  050C                     	;# 
  1312  050D                     	;# 
  1313  050E                     	;# 
  1314  050F                     	;# 
  1315  050F                     	;# 
  1316  0510                     	;# 
  1317  0511                     	;# 
  1318  0512                     	;# 
  1319  0512                     	;# 
  1320  0513                     	;# 
  1321  0514                     	;# 
  1322  0515                     	;# 
  1323  0515                     	;# 
  1324  0516                     	;# 
  1325  0517                     	;# 
  1326  0518                     	;# 
  1327  0519                     	;# 
  1328  051A                     	;# 
  1329  051B                     	;# 
  1330  051C                     	;# 
  1331  051D                     	;# 
  1332  058C                     	;# 
  1333  058C                     	;# 
  1334  058D                     	;# 
  1335  058E                     	;# 
  1336  058F                     	;# 
  1337  058F                     	;# 
  1338  0590                     	;# 
  1339  0591                     	;# 
  1340  0592                     	;# 
  1341  0593                     	;# 
  1342  060C                     	;# 
  1343  060D                     	;# 
  1344  060E                     	;# 
  1345  060F                     	;# 
  1346  0610                     	;# 
  1347  0611                     	;# 
  1348  0612                     	;# 
  1349  0613                     	;# 
  1350  0614                     	;# 
  1351  0616                     	;# 
  1352  0617                     	;# 
  1353  0618                     	;# 
  1354  0619                     	;# 
  1355  061A                     	;# 
  1356  061B                     	;# 
  1357  061C                     	;# 
  1358  061D                     	;# 
  1359  061E                     	;# 
  1360  068C                     	;# 
  1361  068D                     	;# 
  1362  068E                     	;# 
  1363  068F                     	;# 
  1364  0690                     	;# 
  1365  0691                     	;# 
  1366  0692                     	;# 
  1367  0693                     	;# 
  1368  0694                     	;# 
  1369  070C                     	;# 
  1370  070D                     	;# 
  1371  070E                     	;# 
  1372  070F                     	;# 
  1373  0710                     	;# 
  1374  0711                     	;# 
  1375  0712                     	;# 
  1376  0713                     	;# 
  1377  0714                     	;# 
  1378  0716                     	;# 
  1379  0717                     	;# 
  1380  0718                     	;# 
  1381  0719                     	;# 
  1382  071A                     	;# 
  1383  071B                     	;# 
  1384  071C                     	;# 
  1385  071D                     	;# 
  1386  071E                     	;# 
  1387  0796                     	;# 
  1388  0797                     	;# 
  1389  0798                     	;# 
  1390  0799                     	;# 
  1391  079A                     	;# 
  1392  079B                     	;# 
  1393  080C                     	;# 
  1394  080D                     	;# 
  1395  080E                     	;# 
  1396  080F                     	;# 
  1397  0810                     	;# 
  1398  0811                     	;# 
  1399  0812                     	;# 
  1400  0813                     	;# 
  1401  0814                     	;# 
  1402  081A                     	;# 
  1403  081B                     	;# 
  1404  081C                     	;# 
  1405  081D                     	;# 
  1406  081E                     	;# 
  1407  081F                     	;# 
  1408  088C                     	;# 
  1409  088D                     	;# 
  1410  088E                     	;# 
  1411  088F                     	;# 
  1412  0890                     	;# 
  1413  0891                     	;# 
  1414  0892                     	;# 
  1415  0893                     	;# 
  1416  0895                     	;# 
  1417  0896                     	;# 
  1418  0897                     	;# 
  1419  0898                     	;# 
  1420  0899                     	;# 
  1421  089A                     	;# 
  1422  089B                     	;# 
  1423  090C                     	;# 
  1424  090E                     	;# 
  1425  090F                     	;# 
  1426  091F                     	;# 
  1427  098F                     	;# 
  1428  098F                     	;# 
  1429  0990                     	;# 
  1430  0991                     	;# 
  1431  0992                     	;# 
  1432  0993                     	;# 
  1433  0994                     	;# 
  1434  0995                     	;# 
  1435  0996                     	;# 
  1436  0997                     	;# 
  1437  0E0F                     	;# 
  1438  0E10                     	;# 
  1439  0E11                     	;# 
  1440  0E12                     	;# 
  1441  0E13                     	;# 
  1442  0E14                     	;# 
  1443  0E15                     	;# 
  1444  0E16                     	;# 
  1445  0E17                     	;# 
  1446  0E18                     	;# 
  1447  0E19                     	;# 
  1448  0E1A                     	;# 
  1449  0E1B                     	;# 
  1450  0E1C                     	;# 
  1451  0E1D                     	;# 
  1452  0E1E                     	;# 
  1453  0E1F                     	;# 
  1454  0E20                     	;# 
  1455  0E21                     	;# 
  1456  0E22                     	;# 
  1457  0E23                     	;# 
  1458  0E24                     	;# 
  1459  0E25                     	;# 
  1460  0E26                     	;# 
  1461  0E27                     	;# 
  1462  0E28                     	;# 
  1463  0E29                     	;# 
  1464  0E2A                     	;# 
  1465  0E2B                     	;# 
  1466  0E2C                     	;# 
  1467  0E2D                     	;# 
  1468  0E2E                     	;# 
  1469  0E2F                     	;# 
  1470  0E30                     	;# 
  1471  0E31                     	;# 
  1472  0E32                     	;# 
  1473  0E33                     	;# 
  1474  0E34                     	;# 
  1475  0E35                     	;# 
  1476  0E36                     	;# 
  1477  0E37                     	;# 
  1478  0E8F                     	;# 
  1479  0E90                     	;# 
  1480  0E91                     	;# 
  1481  0E92                     	;# 
  1482  0E93                     	;# 
  1483  0E94                     	;# 
  1484  0E95                     	;# 
  1485  0E96                     	;# 
  1486  0E97                     	;# 
  1487  0E9C                     	;# 
  1488  0E9D                     	;# 
  1489  0E9E                     	;# 
  1490  0EA1                     	;# 
  1491  0EA2                     	;# 
  1492  0EA3                     	;# 
  1493  0EA4                     	;# 
  1494  0EA5                     	;# 
  1495  0EA9                     	;# 
  1496  0EAA                     	;# 
  1497  0EAB                     	;# 
  1498  0EAC                     	;# 
  1499  0EB1                     	;# 
  1500  0EB2                     	;# 
  1501  0EB3                     	;# 
  1502  0EB8                     	;# 
  1503  0EB9                     	;# 
  1504  0EBA                     	;# 
  1505  0EBB                     	;# 
  1506  0EBC                     	;# 
  1507  0EBD                     	;# 
  1508  0EBE                     	;# 
  1509  0EC3                     	;# 
  1510  0EC5                     	;# 
  1511  0EC6                     	;# 
  1512  0EC7                     	;# 
  1513  0EC8                     	;# 
  1514  0EC9                     	;# 
  1515  0ECA                     	;# 
  1516  0ECB                     	;# 
  1517  0ECC                     	;# 
  1518  0F10                     	;# 
  1519  0F11                     	;# 
  1520  0F12                     	;# 
  1521  0F13                     	;# 
  1522  0F14                     	;# 
  1523  0F15                     	;# 
  1524  0F16                     	;# 
  1525  0F17                     	;# 
  1526  0F18                     	;# 
  1527  0F19                     	;# 
  1528  0F1A                     	;# 
  1529  0F1B                     	;# 
  1530  0F1C                     	;# 
  1531  0F1D                     	;# 
  1532  0F1E                     	;# 
  1533  0F1F                     	;# 
  1534  0F20                     	;# 
  1535  0F21                     	;# 
  1536  0F22                     	;# 
  1537  0F23                     	;# 
  1538  0F24                     	;# 
  1539  0F25                     	;# 
  1540  0F26                     	;# 
  1541  0F27                     	;# 
  1542  0F38                     	;# 
  1543  0F39                     	;# 
  1544  0F3A                     	;# 
  1545  0F3B                     	;# 
  1546  0F3C                     	;# 
  1547  0F3D                     	;# 
  1548  0F3E                     	;# 
  1549  0F3F                     	;# 
  1550  0F40                     	;# 
  1551  0F41                     	;# 
  1552  0F43                     	;# 
  1553  0F44                     	;# 
  1554  0F45                     	;# 
  1555  0F46                     	;# 
  1556  0F47                     	;# 
  1557  0F48                     	;# 
  1558  0F49                     	;# 
  1559  0F4A                     	;# 
  1560  0F4B                     	;# 
  1561  0F4C                     	;# 
  1562  0F4E                     	;# 
  1563  0F4F                     	;# 
  1564  0F50                     	;# 
  1565  0F51                     	;# 
  1566  0F52                     	;# 
  1567  0F53                     	;# 
  1568  0F54                     	;# 
  1569  0F55                     	;# 
  1570  0F56                     	;# 
  1571  0F57                     	;# 
  1572  0F65                     	;# 
  1573  0F68                     	;# 
  1574  0F69                     	;# 
  1575  0F6A                     	;# 
  1576  0F6B                     	;# 
  1577  0FE4                     	;# 
  1578  0FE5                     	;# 
  1579  0FE6                     	;# 
  1580  0FE7                     	;# 
  1581  0FE8                     	;# 
  1582  0FE9                     	;# 
  1583  0FEA                     	;# 
  1584  0FEB                     	;# 
  1585  0FED                     	;# 
  1586  0FEE                     	;# 
  1587  0FEF                     	;# 
  1588  0000                     	;# 
  1589  0001                     	;# 
  1590  0002                     	;# 
  1591  0003                     	;# 
  1592  0004                     	;# 
  1593  0005                     	;# 
  1594  0006                     	;# 
  1595  0007                     	;# 
  1596  0008                     	;# 
  1597  0009                     	;# 
  1598  000A                     	;# 
  1599  000B                     	;# 
  1600  000C                     	;# 
  1601  000D                     	;# 
  1602  000E                     	;# 
  1603  0010                     	;# 
  1604  0011                     	;# 
  1605  0012                     	;# 
  1606  0013                     	;# 
  1607  0016                     	;# 
  1608  0017                     	;# 
  1609  0018                     	;# 
  1610  001C                     	;# 
  1611  001C                     	;# 
  1612  001D                     	;# 
  1613  001D                     	;# 
  1614  001E                     	;# 
  1615  001F                     	;# 
  1616  008C                     	;# 
  1617  008C                     	;# 
  1618  008D                     	;# 
  1619  008E                     	;# 
  1620  008E                     	;# 
  1621  008F                     	;# 
  1622  0090                     	;# 
  1623  0090                     	;# 
  1624  0091                     	;# 
  1625  0093                     	;# 
  1626  0094                     	;# 
  1627  0095                     	;# 
  1628  0096                     	;# 
  1629  0097                     	;# 
  1630  0098                     	;# 
  1631  0099                     	;# 
  1632  009A                     	;# 
  1633  009B                     	;# 
  1634  009C                     	;# 
  1635  009D                     	;# 
  1636  009E                     	;# 
  1637  010C                     	;# 
  1638  010D                     	;# 
  1639  010E                     	;# 
  1640  010E                     	;# 
  1641  010F                     	;# 
  1642  0110                     	;# 
  1643  0110                     	;# 
  1644  0111                     	;# 
  1645  0112                     	;# 
  1646  0112                     	;# 
  1647  0113                     	;# 
  1648  0114                     	;# 
  1649  0114                     	;# 
  1650  0115                     	;# 
  1651  0116                     	;# 
  1652  0116                     	;# 
  1653  0117                     	;# 
  1654  0119                     	;# 
  1655  0119                     	;# 
  1656  0119                     	;# 
  1657  011A                     	;# 
  1658  011A                     	;# 
  1659  011A                     	;# 
  1660  011B                     	;# 
  1661  011B                     	;# 
  1662  011B                     	;# 
  1663  011B                     	;# 
  1664  011B                     	;# 
  1665  011C                     	;# 
  1666  011C                     	;# 
  1667  011C                     	;# 
  1668  011D                     	;# 
  1669  011D                     	;# 
  1670  011D                     	;# 
  1671  011E                     	;# 
  1672  011E                     	;# 
  1673  011E                     	;# 
  1674  011F                     	;# 
  1675  011F                     	;# 
  1676  011F                     	;# 
  1677  011F                     	;# 
  1678  011F                     	;# 
  1679  018C                     	;# 
  1680  018D                     	;# 
  1681  018E                     	;# 
  1682  018F                     	;# 
  1683  0190                     	;# 
  1684  0191                     	;# 
  1685  0192                     	;# 
  1686  0196                     	;# 
  1687  0197                     	;# 
  1688  0198                     	;# 
  1689  0199                     	;# 
  1690  019A                     	;# 
  1691  019B                     	;# 
  1692  019C                     	;# 
  1693  020C                     	;# 
  1694  020C                     	;# 
  1695  020D                     	;# 
  1696  020E                     	;# 
  1697  020F                     	;# 
  1698  020F                     	;# 
  1699  0210                     	;# 
  1700  0210                     	;# 
  1701  0211                     	;# 
  1702  0211                     	;# 
  1703  0212                     	;# 
  1704  0212                     	;# 
  1705  0213                     	;# 
  1706  0214                     	;# 
  1707  0215                     	;# 
  1708  0215                     	;# 
  1709  0216                     	;# 
  1710  0216                     	;# 
  1711  0217                     	;# 
  1712  0217                     	;# 
  1713  0218                     	;# 
  1714  0218                     	;# 
  1715  0219                     	;# 
  1716  021A                     	;# 
  1717  021B                     	;# 
  1718  021B                     	;# 
  1719  021C                     	;# 
  1720  021C                     	;# 
  1721  021D                     	;# 
  1722  021D                     	;# 
  1723  021E                     	;# 
  1724  021F                     	;# 
  1725  028C                     	;# 
  1726  028C                     	;# 
  1727  028D                     	;# 
  1728  028D                     	;# 
  1729  028E                     	;# 
  1730  028F                     	;# 
  1731  0290                     	;# 
  1732  0290                     	;# 
  1733  0291                     	;# 
  1734  0292                     	;# 
  1735  0292                     	;# 
  1736  0293                     	;# 
  1737  0293                     	;# 
  1738  0294                     	;# 
  1739  0295                     	;# 
  1740  0296                     	;# 
  1741  0296                     	;# 
  1742  0297                     	;# 
  1743  0298                     	;# 
  1744  0298                     	;# 
  1745  0299                     	;# 
  1746  0299                     	;# 
  1747  029A                     	;# 
  1748  029B                     	;# 
  1749  029C                     	;# 
  1750  029C                     	;# 
  1751  029D                     	;# 
  1752  030C                     	;# 
  1753  030C                     	;# 
  1754  030D                     	;# 
  1755  030E                     	;# 
  1756  030F                     	;# 
  1757  0310                     	;# 
  1758  0310                     	;# 
  1759  0311                     	;# 
  1760  0312                     	;# 
  1761  0313                     	;# 
  1762  0314                     	;# 
  1763  0314                     	;# 
  1764  0315                     	;# 
  1765  0316                     	;# 
  1766  0317                     	;# 
  1767  0318                     	;# 
  1768  0318                     	;# 
  1769  0319                     	;# 
  1770  031A                     	;# 
  1771  031B                     	;# 
  1772  031C                     	;# 
  1773  031C                     	;# 
  1774  031D                     	;# 
  1775  031E                     	;# 
  1776  031F                     	;# 
  1777  038C                     	;# 
  1778  038D                     	;# 
  1779  038E                     	;# 
  1780  0390                     	;# 
  1781  0391                     	;# 
  1782  0392                     	;# 
  1783  040C                     	;# 
  1784  040D                     	;# 
  1785  040E                     	;# 
  1786  040F                     	;# 
  1787  0410                     	;# 
  1788  0411                     	;# 
  1789  0416                     	;# 
  1790  0416                     	;# 
  1791  0417                     	;# 
  1792  0418                     	;# 
  1793  0418                     	;# 
  1794  0419                     	;# 
  1795  041A                     	;# 
  1796  041A                     	;# 
  1797  041B                     	;# 
  1798  041C                     	;# 
  1799  041C                     	;# 
  1800  041D                     	;# 
  1801  041E                     	;# 
  1802  041F                     	;# 
  1803  048C                     	;# 
  1804  048C                     	;# 
  1805  048D                     	;# 
  1806  048E                     	;# 
  1807  048F                     	;# 
  1808  048F                     	;# 
  1809  0490                     	;# 
  1810  0491                     	;# 
  1811  0492                     	;# 
  1812  0492                     	;# 
  1813  0493                     	;# 
  1814  0494                     	;# 
  1815  0495                     	;# 
  1816  0495                     	;# 
  1817  0496                     	;# 
  1818  0497                     	;# 
  1819  0498                     	;# 
  1820  0499                     	;# 
  1821  049A                     	;# 
  1822  049B                     	;# 
  1823  049C                     	;# 
  1824  049D                     	;# 
  1825  050C                     	;# 
  1826  050C                     	;# 
  1827  050D                     	;# 
  1828  050E                     	;# 
  1829  050F                     	;# 
  1830  050F                     	;# 
  1831  0510                     	;# 
  1832  0511                     	;# 
  1833  0512                     	;# 
  1834  0512                     	;# 
  1835  0513                     	;# 
  1836  0514                     	;# 
  1837  0515                     	;# 
  1838  0515                     	;# 
  1839  0516                     	;# 
  1840  0517                     	;# 
  1841  0518                     	;# 
  1842  0519                     	;# 
  1843  051A                     	;# 
  1844  051B                     	;# 
  1845  051C                     	;# 
  1846  051D                     	;# 
  1847  058C                     	;# 
  1848  058C                     	;# 
  1849  058D                     	;# 
  1850  058E                     	;# 
  1851  058F                     	;# 
  1852  058F                     	;# 
  1853  0590                     	;# 
  1854  0591                     	;# 
  1855  0592                     	;# 
  1856  0593                     	;# 
  1857  060C                     	;# 
  1858  060D                     	;# 
  1859  060E                     	;# 
  1860  060F                     	;# 
  1861  0610                     	;# 
  1862  0611                     	;# 
  1863  0612                     	;# 
  1864  0613                     	;# 
  1865  0614                     	;# 
  1866  0616                     	;# 
  1867  0617                     	;# 
  1868  0618                     	;# 
  1869  0619                     	;# 
  1870  061A                     	;# 
  1871  061B                     	;# 
  1872  061C                     	;# 
  1873  061D                     	;# 
  1874  061E                     	;# 
  1875  068C                     	;# 
  1876  068D                     	;# 
  1877  068E                     	;# 
  1878  068F                     	;# 
  1879  0690                     	;# 
  1880  0691                     	;# 
  1881  0692                     	;# 
  1882  0693                     	;# 
  1883  0694                     	;# 
  1884  070C                     	;# 
  1885  070D                     	;# 
  1886  070E                     	;# 
  1887  070F                     	;# 
  1888  0710                     	;# 
  1889  0711                     	;# 
  1890  0712                     	;# 
  1891  0713                     	;# 
  1892  0714                     	;# 
  1893  0716                     	;# 
  1894  0717                     	;# 
  1895  0718                     	;# 
  1896  0719                     	;# 
  1897  071A                     	;# 
  1898  071B                     	;# 
  1899  071C                     	;# 
  1900  071D                     	;# 
  1901  071E                     	;# 
  1902  0796                     	;# 
  1903  0797                     	;# 
  1904  0798                     	;# 
  1905  0799                     	;# 
  1906  079A                     	;# 
  1907  079B                     	;# 
  1908  080C                     	;# 
  1909  080D                     	;# 
  1910  080E                     	;# 
  1911  080F                     	;# 
  1912  0810                     	;# 
  1913  0811                     	;# 
