

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  1229  0296                     	;# 
  1230  0296                     	;# 
  1231  0297                     	;# 
  1232  0298                     	;# 
  1233  0298                     	;# 
  1234  0299                     	;# 
  1235  0299                     	;# 
  1236  029A                     	;# 
  1237  029B                     	;# 
  1238  029C                     	;# 
  1239  029C                     	;# 
  1240  029D                     	;# 
  1241  030C                     	;# 
  1242  030C                     	;# 
  1243  030D                     	;# 
  1244  030E                     	;# 
  1245  030F                     	;# 
  1246  0310                     	;# 
  1247  0310                     	;# 
  1248  0311                     	;# 
  1249  0312                     	;# 
  1250  0313                     	;# 
  1251  0314                     	;# 
  1252  0314                     	;# 
  1253  0315                     	;# 
  1254  0316                     	;# 
  1255  0317                     	;# 
  1256  0318                     	;# 
  1257  0318                     	;# 
  1258  0319                     	;# 
  1259  031A                     	;# 
  1260  031B                     	;# 
  1261  031C                     	;# 
  1262  031C                     	;# 
  1263  031D                     	;# 
  1264  031E                     	;# 
  1265  031F                     	;# 
  1266  038C                     	;# 
  1267  038D                     	;# 
  1268  038E                     	;# 
  1269  0390                     	;# 
  1270  0391                     	;# 
  1271  0392                     	;# 
  1272  040C                     	;# 
  1273  040D                     	;# 
  1274  040E                     	;# 
  1275  040F                     	;# 
  1276  0410                     	;# 
  1277  0411                     	;# 
  1278  0416                     	;# 
  1279  0416                     	;# 
  1280  0417                     	;# 
  1281  0418                     	;# 
  1282  0418                     	;# 
  1283  0419                     	;# 
  1284  041A                     	;# 
  1285  041A                     	;# 
  1286  041B                     	;# 
  1287  041C                     	;# 
  1288  041C                     	;# 
  1289  041D                     	;# 
  1290  041E                     	;# 
  1291  041F                     	;# 
  1292  048C                     	;# 
  1293  048C                     	;# 
  1294  048D                     	;# 
  1295  048E                     	;# 
  1296  048F                     	;# 
  1297  048F                     	;# 
  1298  0490                     	;# 
  1299  0491                     	;# 
  1300  0492                     	;# 
  1301  0492                     	;# 
  1302  0493                     	;# 
  1303  0494                     	;# 
  1304  0495                     	;# 
  1305  0495                     	;# 
  1306  0496                     	;# 
  1307  0497                     	;# 
  1308  0498                     	;# 
  1309  0499                     	;# 
  1310  049A                     	;# 
  1311  049B                     	;# 
  1312  049C                     	;# 
  1313  049D                     	;# 
  1314  050C                     	;# 
  1315  050C                     	;# 
  1316  050D                     	;# 
  1317  050E                     	;# 
  1318  050F                     	;# 
  1319  050F                     	;# 
  1320  0510                     	;# 
  1321  0511                     	;# 
  1322  0512                     	;# 
  1323  0512                     	;# 
  1324  0513                     	;# 
  1325  0514                     	;# 
  1326  0515                     	;# 
  1327  0515                     	;# 
  1328  0516                     	;# 
  1329  0517                     	;# 
  1330  0518                     	;# 
  1331  0519                     	;# 
  1332  051A                     	;# 
  1333  051B                     	;# 
  1334  051C                     	;# 
  1335  051D                     	;# 
  1336  058C                     	;# 
  1337  058C                     	;# 
  1338  058D                     	;# 
  1339  058E                     	;# 
  1340  058F                     	;# 
  1341  058F                     	;# 
  1342  0590                     	;# 
  1343  0591                     	;# 
  1344  0592                     	;# 
  1345  0593                     	;# 
  1346  060C                     	;# 
  1347  060D                     	;# 
  1348  060E                     	;# 
  1349  060F                     	;# 
  1350  0610                     	;# 
  1351  0611                     	;# 
  1352  0612                     	;# 
  1353  0613                     	;# 
  1354  0614                     	;# 
  1355  0616                     	;# 
  1356  0617                     	;# 
  1357  0618                     	;# 
  1358  0619                     	;# 
  1359  061A                     	;# 
  1360  061B                     	;# 
  1361  061C                     	;# 
  1362  061D                     	;# 
  1363  061E                     	;# 
  1364  068C                     	;# 
  1365  068D                     	;# 
  1366  068E                     	;# 
  1367  068F                     	;# 
  1368  0690                     	;# 
  1369  0691                     	;# 
  1370  0692                     	;# 
  1371  0693                     	;# 
  1372  0694                     	;# 
  1373  070C                     	;# 
  1374  070D                     	;# 
  1375  070E                     	;# 
  1376  070F                     	;# 
  1377  0710                     	;# 
  1378  0711                     	;# 
  1379  0712                     	;# 
  1380  0713                     	;# 
  1381  0714                     	;# 
  1382  0716                     	;# 
  1383  0717                     	;# 
  1384  0718                     	;# 
  1385  0719                     	;# 
  1386  071A                     	;# 
  1387  071B                     	;# 
  1388  071C                     	;# 
  1389  071D                     	;# 
  1390  071E                     	;# 
  1391  0796                     	;# 
  1392  0797                     	;# 
  1393  0798                     	;# 
  1394  0799                     	;# 
  1395  079A                     	;# 
  1396  079B                     	;# 
  1397  080C                     	;# 
  1398  080D                     	;# 
  1399  080E                     	;# 
  1400  080F                     	;# 
  1401  0810                     	;# 
  1402  0811                     	;# 
  1403  0812                     	;# 
  1404  0813                     	;# 
  1405  0814                     	;# 
  1406  081A                     	;# 
  1407  081B                     	;# 
  1408  081C                     	;# 
  1409  081D                     	;# 
  1410  081E                     	;# 
  1411  081F                     	;# 
  1412  088C                     	;# 
  1413  088D                     	;# 
  1414  088E                     	;# 
  1415  088F                     	;# 
  1416  0890                     	;# 
  1417  0891                     	;# 
  1418  0892                     	;# 
  1419  0893                     	;# 
  1420  0895                     	;# 
  1421  0896                     	;# 
  1422  0897                     	;# 
  1423  0898                     	;# 
  1424  0899                     	;# 
  1425  089A                     	;# 
  1426  089B                     	;# 
  1427  090C                     	;# 
  1428  090E                     	;# 
  1429  090F                     	;# 
  1430  091F                     	;# 
  1431  098F                     	;# 
  1432  098F                     	;# 
  1433  0990                     	;# 
  1434  0991                     	;# 
  1435  0992                     	;# 
  1436  0993                     	;# 
  1437  0994                     	;# 
  1438  0995                     	;# 
  1439  0996                     	;# 
  1440  0997                     	;# 
  1441  0E0F                     	;# 
  1442  0E10                     	;# 
  1443  0E11                     	;# 
  1444  0E12                     	;# 
  1445  0E13                     	;# 
  1446  0E14                     	;# 
  1447  0E15                     	;# 
  1448  0E16                     	;# 
  1449  0E17                     	;# 
  1450  0E18                     	;# 
  1451  0E19                     	;# 
  1452  0E1A                     	;# 
  1453  0E1B                     	;# 
  1454  0E1C                     	;# 
  1455  0E1D                     	;# 
  1456  0E1E                     	;# 
  1457  0E1F                     	;# 
  1458  0E20                     	;# 
  1459  0E21                     	;# 
  1460  0E22                     	;# 
  1461  0E23                     	;# 
  1462  0E24                     	;# 
  1463  0E25                     	;# 
  1464  0E26                     	;# 
  1465  0E27                     	;# 
  1466  0E28                     	;# 
  1467  0E29                     	;# 
  1468  0E2A                     	;# 
  1469  0E2B                     	;# 
  1470  0E2C                     	;# 
  1471  0E2D                     	;# 
  1472  0E2E                     	;# 
  1473  0E2F                     	;# 
  1474  0E30                     	;# 
  1475  0E31                     	;# 
  1476  0E32                     	;# 
  1477  0E33                     	;# 
  1478  0E34                     	;# 
  1479  0E35                     	;# 
  1480  0E36                     	;# 
  1481  0E37                     	;# 
  1482  0E8F                     	;# 
  1483  0E90                     	;# 
  1484  0E91                     	;# 
  1485  0E92                     	;# 
  1486  0E93                     	;# 
  1487  0E94                     	;# 
  1488  0E95                     	;# 
  1489  0E96                     	;# 
  1490  0E97                     	;# 
  1491  0E9C                     	;# 
  1492  0E9D                     	;# 
  1493  0E9E                     	;# 
  1494  0EA1                     	;# 
  1495  0EA2                     	;# 
  1496  0EA3                     	;# 
  1497  0EA4                     	;# 
  1498  0EA5                     	;# 
  1499  0EA9                     	;# 
  1500  0EAA                     	;# 
  1501  0EAB                     	;# 
  1502  0EAC                     	;# 
  1503  0EB1                     	;# 
  1504  0EB2                     	;# 
  1505  0EB3                     	;# 
  1506  0EB8                     	;# 
  1507  0EB9                     	;# 
  1508  0EBA                     	;# 
  1509  0EBB                     	;# 
  1510  0EBC                     	;# 
  1511  0EBD                     	;# 
  1512  0EBE                     	;# 
  1513  0EC3                     	;# 
  1514  0EC5                     	;# 
  1515  0EC6                     	;# 
  1516  0EC7                     	;# 
  1517  0EC8                     	;# 
  1518  0EC9                     	;# 
  1519  0ECA                     	;# 
  1520  0ECB                     	;# 
  1521  0ECC                     	;# 
  1522  0F10                     	;# 
  1523  0F11                     	;# 
  1524  0F12                     	;# 
  1525  0F13                     	;# 
  1526  0F14                     	;# 
  1527  0F15                     	;# 
  1528  0F16                     	;# 
  1529  0F17                     	;# 
  1530  0F18                     	;# 
  1531  0F19                     	;# 
  1532  0F1A                     	;# 
  1533  0F1B                     	;# 
  1534  0F1C                     	;# 
  1535  0F1D                     	;# 
  1536  0F1E                     	;# 
  1537  0F1F                     	;# 
  1538  0F20                     	;# 
  1539  0F21                     	;# 
  1540  0F22                     	;# 
  1541  0F23                     	;# 
  1542  0F24                     	;# 
  1543  0F25                     	;# 
  1544  0F26                     	;# 
  1545  0F27                     	;# 
  1546  0F38                     	;# 
  1547  0F39                     	;# 
  1548  0F3A                     	;# 
  1549  0F3B                     	;# 
  1550  0F3C                     	;# 
  1551  0F3D                     	;# 
  1552  0F3E                     	;# 
  1553  0F3F                     	;# 
  1554  0F40                     	;# 
  1555  0F41                     	;# 
  1556  0F43                     	;# 
  1557  0F44                     	;# 
  1558  0F45                     	;# 
  1559  0F46                     	;# 
  1560  0F47                     	;# 
  1561  0F48                     	;# 
  1562  0F49                     	;# 
  1563  0F4A                     	;# 
  1564  0F4B                     	;# 
  1565  0F4C                     	;# 
  1566  0F4E                     	;# 
  1567  0F4F                     	;# 
  1568  0F50                     	;# 
  1569  0F51                     	;# 
  1570  0F52                     	;# 
  1571  0F53                     	;# 
  1572  0F54                     	;# 
  1573  0F55                     	;# 
  1574  0F56                     	;# 
  1575  0F57                     	;# 
  1576  0F65                     	;# 
  1577  0F68                     	;# 
  1578  0F69                     	;# 
  1579  0F6A                     	;# 
  1580  0F6B                     	;# 
  1581  0FE4                     	;# 
  1582  0FE5                     	;# 
  1583  0FE6                     	;# 
  1584  0FE7                     	;# 
  1585  0FE8                     	;# 
  1586  0FE9                     	;# 
  1587  0FEA                     	;# 
  1588  0FEB                     	;# 
  1589  0FED                     	;# 
  1590  0FEE                     	;# 
  1591  0FEF                     	;# 
  1592  0000                     	;# 
  1593  0001                     	;# 
  1594  0002                     	;# 
  1595  0003                     	;# 
  1596  0004                     	;# 
  1597  0005                     	;# 
  1598  0006                     	;# 
  1599  0007                     	;# 
  1600  0008                     	;# 
  1601  0009                     	;# 
  1602  000A                     	;# 
  1603  000B                     	;# 
  1604  000C                     	;# 
  1605  000D                     	;# 
  1606  000E                     	;# 
  1607  0010                     	;# 
  1608  0011                     	;# 
  1609  0012                     	;# 
  1610  0013                     	;# 
  1611  0016                     	;# 
  1612  0017                     	;# 
  1613  0018                     	;# 
  1614  001C                     	;# 
  1615  001C                     	;# 
  1616  001D                     	;# 
  1617  001D                     	;# 
  1618  001E                     	;# 
  1619  001F                     	;# 
  1620  008C                     	;# 
  1621  008C                     	;# 
  1622  008D                     	;# 
  1623  008E                     	;# 
  1624  008E                     	;# 
  1625  008F                     	;# 
  1626  0090                     	;# 
  1627  0090                     	;# 
  1628  0091                     	;# 
  1629  0093                     	;# 
  1630  0094                     	;# 
  1631  0095                     	;# 
  1632  0096                     	;# 
  1633  0097                     	;# 
  1634  0098                     	;# 
  1635  0099                     	;# 
  1636  009A                     	;# 
  1637  009B                     	;# 
  1638  009C                     	;# 
  1639  009D                     	;# 
  1640  009E                     	;# 
  1641  010C                     	;# 
  1642  010D                     	;# 
  1643  010E                     	;# 
  1644  010E                     	;# 
  1645  010F                     	;# 
  1646  0110                     	;# 
  1647  0110                     	;# 
  1648  0111                     	;# 
  1649  0112                     	;# 
  1650  0112                     	;# 
  1651  0113                     	;# 
  1652  0114                     	;# 
  1653  0114                     	;# 
  1654  0115                     	;# 
  1655  0116                     	;# 
  1656  0116                     	;# 
  1657  0117                     	;# 
  1658  0119                     	;# 
  1659  0119                     	;# 
  1660  0119                     	;# 
  1661  011A                     	;# 
  1662  011A                     	;# 
  1663  011A                     	;# 
  1664  011B                     	;# 
  1665  011B                     	;# 
  1666  011B                     	;# 
  1667  011B                     	;# 
  1668  011B                     	;# 
  1669  011C                     	;# 
  1670  011C                     	;# 
  1671  011C                     	;# 
  1672  011D                     	;# 
  1673  011D                     	;# 
  1674  011D                     	;# 
  1675  011E                     	;# 
  1676  011E                     	;# 
  1677  011E                     	;# 
  1678  011F                     	;# 
  1679  011F                     	;# 
  1680  011F                     	;# 
  1681  011F                     	;# 
  1682  011F                     	;# 
  1683  018C                     	;# 
  1684  018D                     	;# 
  1685  018E                     	;# 
  1686  018F                     	;# 
  1687  0190                     	;# 
  1688  0191                     	;# 
  1689  0192                     	;# 
  1690  0196                     	;# 
  1691  0197                     	;# 
  1692  0198                     	;# 
  1693  0199                     	;# 
  1694  019A                     	;# 
  1695  019B                     	;# 
  1696  019C                     	;# 
  1697  020C                     	;# 
  1698  020C                     	;# 
  1699  020D                     	;# 
  1700  020E                     	;# 
  1701  020F                     	;# 
  1702  020F                     	;# 
  1703  0210                     	;# 
  1704  0210                     	;# 
  1705  0211                     	;# 
  1706  0211                     	;# 
  1707  0212                     	;# 
  1708  0212                     	;# 
  1709  0213                     	;# 
  1710  0214                     	;# 
  1711  0215                     	;# 
  1712  0215                     	;# 
  1713  0216                     	;# 
  1714  0216                     	;# 
  1715  0217                     	;# 
  1716  0217                     	;# 
  1717  0218                     	;# 
  1718  0218                     	;# 
  1719  0219                     	;# 
  1720  021A                     	;# 
  1721  021B                     	;# 
  1722  021B                     	;# 
  1723  021C                     	;# 
  1724  021C                     	;# 
  1725  021D                     	;# 
  1726  021D                     	;# 
  1727  021E                     	;# 
  1728  021F                     	;# 
  1729  028C                     	;# 
  1730  028C                     	;# 
  1731  028D                     	;# 
  1732  028D                     	;# 
  1733  028E                     	;# 
  1734  028F                     	;# 
  1735  0290                     	;# 
  1736  0290                     	;# 
  1737  0291                     	;# 
  1738  0292                     	;# 
  1739  0292                     	;# 
  1740  0293                     	;# 
  1741  0293                     	;# 
  1742  0294                     	;# 
  1743  0295                     	;# 
  1744  0296                     	;# 
  1745  0296                     	;# 
  1746  0297                     	;# 
  1747  0298                     	;# 
  1748  0298                     	;# 
  1749  0299                     	;# 
  1750  0299                     	;# 
  1751  029A                     	;# 
  1752  029B                     	;# 
  1753  029C                     	;# 
  1754  029C                     	;# 
  1755  029D                     	;# 
  1756  030C                     	;# 
  1757  030C                     	;# 
  1758  030D                     	;# 
  1759  030E                     	;# 
  1760  030F                     	;# 
  1761  0310                     	;# 
  1762  0310                     	;# 
  1763  0311                     	;# 
  1764  0312                     	;# 
  1765  0313                     	;# 
  1766  0314                     	;# 
  1767  0314                     	;# 
  1768  0315                     	;# 
  1769  0316                     	;# 
  1770  0317                     	;# 
  1771  0318                     	;# 
  1772  0318                     	;# 
  1773  0319                     	;# 
  1774  031A                     	;# 
  1775  031B                     	;# 
  1776  031C                     	;# 
  1777  031C                     	;# 
  1778  031D                     	;# 
  1779  031E                     	;# 
  1780  031F                     	;# 
  1781  038C                     	;# 
  1782  038D                     	;# 
  1783  038E                     	;# 
  1784  0390                     	;# 
  1785  0391                     	;# 
  1786  0392                     	;# 
  1787  040C                     	;# 
  1788  040D                     	;# 
  1789  040E                     	;# 
  1790  040F                     	;# 
  1791  0410                     	;# 
  1792  0411                     	;# 
  1793  0416                     	;# 
  1794  0416                     	;# 
  1795  0417                     	;# 
  1796  0418                     	;# 
  1797  0418                     	;# 
  1798  0419                     	;# 
  1799  041A                     	;# 
  1800  041A                     	;# 
  1801  041B                     	;# 
  1802  041C                     	;# 
  1803  041C                     	;# 
  1804  041D                     	;# 
  1805  041E                     	;# 
  1806  041F                     	;# 
  1807  048C                     	;# 
  1808  048C                     	;# 
  1809  048D                     	;# 
  1810  048E                     	;# 
  1811  048F                     	;# 
  1812  048F                     	;# 
  1813  0490                     	;# 
  1814  0491                     	;# 
  1815  0492                     	;# 
  1816  0492                     	;# 
  1817  0493                     	;# 
  1818  0494                     	;# 
  1819  0495                     	;# 
  1820  0495                     	;# 
  1821  0496                     	;# 
  1822  0497                     	;# 
  1823  0498                     	;# 
  1824  0499                     	;# 
  1825  049A                     	;# 
  1826  049B                     	;# 
  1827  049C                     	;# 
  1828  049D                     	;# 
  1829  050C                     	;# 
  1830  050C                     	;# 
  1831  050D                     	;# 
  1832  050E                     	;# 
  1833  050F                     	;# 
  1834  050F                     	;# 
  1835  0510                     	;# 
  1836  0511                     	;# 
  1837  0512                     	;# 
  1838  0512                     	;# 
  1839  0513                     	;# 
  1840  0514                     	;# 
  1841  0515                     	;# 
  1842  0515                     	;# 
  1843  0516                     	;# 
  1844  0517                     	;# 
  1845  0518                     	;# 
  1846  0519                     	;# 
  1847  051A                     	;# 
  1848  051B                     	;# 
  1849  051C                     	;# 
  1850  051D                     	;# 
  1851  058C                     	;# 
  1852  058C                     	;# 
  1853  058D                     	;# 
  1854  058E                     	;# 
  1855  058F                     	;# 
  1856  058F                     	;# 
  1857  0590                     	;# 
  1858  0591                     	;# 
  1859  0592                     	;# 
  1860  0593                     	;# 
  1861  060C                     	;# 
  1862  060D                     	;# 
  1863  060E                     	;# 
  1864  060F                     	;# 
  1865  0610                     	;# 
  1866  0611                     	;# 
  1867  0612                     	;# 
  1868  0613                     	;# 
  1869  0614                     	;# 
  1870  0616                     	;# 
  1871  0617                     	;# 
  1872  0618                     	;# 
  1873  0619                     	;# 
  1874  061A                     	;# 
  1875  061B                     	;# 
  1876  061C                     	;# 
  1877  061D                     	;# 
  1878  061E                     	;# 
  1879  068C                     	;# 
  1880  068D                     	;# 
  1881  068E                     	;# 
  1882  068F                     	;# 
  1883  0690                     	;# 
  1884  0691                     	;# 
  1885  0692                     	;# 
  1886  0693                     	;# 
  1887  0694                     	;# 
  1888  070C                     	;# 
  1889  070D                     	;# 
  1890  070E                     	;# 
  1891  070F                     	;# 
  1892  0710                     	;# 
  1893  0711                     	;# 
  1894  0712                     	;# 
  1895  0713                     	;# 
  1896  0714                     	;# 
  1897  0716                     	;# 
  1898  0717                     	;# 
  1899  0718                     	;# 
  1900  0719                     	;# 
  1901  071A                     	;# 
  1902  071B                     	;# 
  1903  071C                     	;# 
  1904  071D                     	;# 
  1905  071E                     	;# 
  1906  0796                     	;# 
  1907  0797                     	;# 
  1908  0798                     	;# 
  1909  0799                     	;# 
  1910  079A                     	;# 
  1911  079B                     	;# 
  1912  080C                     	;# 
  1913  080D                     	;# 
  1914  080E                     	;# 
  1915  080F                     	;# 
  1916  0810                     	;# 
  1917  0811                     	;# 
  1918  0812                     	;# 
  1919  0813                     	;# 
  1920  0814                     	;# 
  1921  081A                     	;# 
  1922  081B                     	;# 
  1923  081C                     	;# 
  1924  081D                     	;# 
  1925  081E                     	;# 
  1926  081F                     	;# 
  1927  088C                     	;# 
  1928  088D                     	;# 
  1929  088E                     	;# 
  1930  088F                     	;# 
  1931  0890                     	;# 
  1932  0891                     	;# 
  1933  0892                     	;# 
  1934  0893                     	;# 
  1935  0895                     	;# 
  1936  0896                     	;# 
  1937  0897                     	;# 
  1938  0898                     	;# 
  1939  0899                     	;# 
  1940  089A                     	;# 
  1941  089B                     	;# 
  1942  090C                     	;# 
  1943  090E                     	;# 
  1944  090F                     	;# 
  1945  091F                     	;# 
  1946  098F                     	;# 
  1947  098F                     	;# 
  1948  0990                     	;# 
  1949  0991                     	;# 
  1950  0992                     	;# 
  1951  0993                     	;# 
  1952  0994                     	;# 
  1953  0995                     	;# 
  1954  0996                     	;# 
  1955  0997                     	;# 
  1956  0E0F                     	;# 
  1957  0E10                     	;# 
  1958  0E11                     	;# 
  1959  0E12                     	;# 
  1960  0E13                     	;# 
  1961  0E14                     	;# 
  1962  0E15                     	;# 
  1963  0E16                     	;# 
  1964  0E17                     	;# 
  1965  0E18                     	;# 
  1966  0E19                     	;# 
  1967  0E1A                     	;# 
  1968  0E1B                     	;# 
  1969  0E1C                     	;# 
  1970  0E1D                     	;# 
  1971  0E1E                     	;# 
  1972  0E1F                     	;# 
  1973  0E20                     	;# 
  1974  0E21                     	;# 
  1975  0E22                     	;# 
  1976  0E23                     	;# 
  1977  0E24                     	;# 
  1978  0E25                     	;# 
  1979  0E26                     	;# 
  1980  0E27                     	;# 
  1981  0E28                     	;# 
  1982  0E29                     	;# 
  1983  0E2A                     	;# 
  1984  0E2B                     	;# 
  1985  0E2C                     	;# 
  1986  0E2D                     	;# 
  1987  0E2E                     	;# 
  1988  0E2F                     	;# 
  1989  0E30                     	;# 
  1990  0E31                     	;# 
  1991  0E32                     	;# 
  1992  0E33                     	;# 
  1993  0E34                     	;# 
  1994  0E35                     	;# 
  1995  0E36                     	;# 
  1996  0E37                     	;# 
  1997  0E8F                     	;# 
  1998  0E90                     	;# 
  1999  0E91                     	;# 
  2000  0E92                     	;# 
  2001  0E93                     	;# 
  2002  0E94                     	;# 
  2003  0E95                     	;# 
  2004  0E96                     	;# 
  2005  0E97                     	;# 
  2006  0E9C                     	;# 
  2007  0E9D                     	;# 
  2008  0E9E                     	;# 
  2009  0EA1                     	;# 
  2010  0EA2                     	;# 
  2011  0EA3                     	;# 
  2012  0EA4                     	;# 
  2013  0EA5                     	;# 
  2014  0EA9                     	;# 
  2015  0EAA                     	;# 
  2016  0EAB                     	;# 
  2017  0EAC                     	;# 
  2018  0EB1                     	;# 
  2019  0EB2                     	;# 
  2020  0EB3                     	;# 
  2021  0EB8                     	;# 
  2022  0EB9                     	;# 
  2023  0EBA                     	;# 
  2024  0EBB                     	;# 
  2025  0EBC                     	;# 
  2026  0EBD                     	;# 
  2027  0EBE                     	;# 
  2028  0EC3                     	;# 
  2029  0EC5                     	;# 
  2030  0EC6                     	;# 
  2031  0EC7                     	;# 
  2032  0EC8                     	;# 
  2033  0EC9                     	;# 
  2034  0ECA                     	;# 
  2035  0ECB                     	;# 
  2036  0ECC                     	;# 
  2037  0F10                     	;# 
  2038  0F11                     	;# 
  2039  0F12                     	;# 
  2040  0F13                     	;# 
  2041  0F14                     	;# 
  2042  0F15                     	;# 
  2043  0F16                     	;# 
  2044  0F17                     	;# 
  2045  0F18                     	;# 
  2046  0F19                     	;# 
  2047  0F1A                     	;# 
  2048  0F1B                     	;# 
  2049  0F1C                     	;# 
  2050  0F1D                     	;# 
  2051  0F1E                     	;# 
  2052  0F1F                     	;# 
  2053  0F20                     	;# 
  2054  0F21                     	;# 
  2055  0F22                     	;# 
  2056  0F23                     	;# 
  2057  0F24                     	;# 
  2058  0F25                     	;# 
  2059  0F26                     	;# 
  2060  0F27                     	;# 
  2061  0F38                     	;# 
  2062  0F39                     	;# 
  2063  0F3A                     	;# 
  2064  0F3B                     	;# 
  2065  0F3C                     	;# 
  2066  0F3D                     	;# 
  2067  0F3E                     	;# 
  2068  0F3F                     	;# 
  2069  0F40                     	;# 
  2070  0F41                     	;# 
  2071  0F43                     	;# 
  2072  0F44                     	;# 
  2073  0F45                     	;# 
  2074  0F46                     	;# 
  2075  0F47                     	;# 
  2076  0F48                     	;# 
  2077  0F49                     	;# 
  2078  0F4A                     	;# 
  2079  0F4B                     	;# 
  2080  0F4C                     	;# 
  2081  0F4E                     	;# 
  2082  0F4F                     	;# 
  2083  0F50                     	;# 
  2084  0F51                     	;# 
  2085  0F52                     	;# 
  2086  0F53                     	;# 
  2087  0F54                     	;# 
  2088  0F55                     	;# 
  2089  0F56                     	;# 
  2090  0F57                     	;# 
  2091  0F65                     	;# 
  2092  0F68                     	;# 
  2093  0F69                     	;# 
  2094  0F6A                     	;# 
  2095  0F6B                     	;# 
  2096  0FE4                     	;# 
  2097  0FE5                     	;# 
  2098  0FE6                     	;# 
  2099  0FE7                     	;# 
  2100  0FE8                     	;# 
  2101  0FE9                     	;# 
  2102  0FEA                     	;# 
  2103  0FEB                     	;# 
  2104  0FED                     	;# 
  2105  0FEE                     	;# 
  2106  0FEF                     	;# 
  2107  0000                     	;# 
  2108  0001                     	;# 
  2109  0002                     	;# 
  2110  0003                     	;# 
  2111  0004                     	;# 
  2112  0005                     	;# 
  2113  0006                     	;# 
  2114  0007                     	;# 
  2115  0008                     	;# 
  2116  0009                     	;# 
  2117  000A                     	;# 
  2118  000B                     	;# 
  2119  000C                     	;# 
  2120  000D                     	;# 
  2121  000E                     	;# 
  2122  0010                     	;# 
  2123  0011                     	;# 
  2124  0012                     	;# 
  2125  0013                     	;# 
  2126  0016                     	;# 
  2127  0017                     	;# 
  2128  0018                     	;# 
  2129  001C                     	;# 
  2130  001C                     	;# 
  2131  001D                     	;# 
  2132  001D                     	;# 
  2133  001E                     	;# 
  2134  001F                     	;# 
  2135  008C                     	;# 
  2136  008C                     	;# 
  2137  008D                     	;# 
  2138  008E                     	;# 
  2139  008E                     	;# 
  2140  008F                     	;# 
  2141  0090                     	;# 
  2142  0090                     	;# 
  2143  0091                     	;# 
  2144  0093                     	;# 
  2145  0094                     	;# 
  2146  0095                     	;# 
  2147  0096                     	;# 
  2148  0097                     	;# 
  2149  0098                     	;# 
  2150  0099                     	;# 
  2151  009A                     	;# 
  2152  009B                     	;# 
  2153  009C                     	;# 
  2154  009D                     	;# 
  2155  009E                     	;# 
  2156  010C                     	;# 
  2157  010D                     	;# 
  2158  010E                     	;# 
  2159  010E                     	;# 
