

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 11:08:43 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
  1085   000000                     _INTCONbits	set	4082
  1086   000000                     _RXRST	set	32406
  1087   000000                     _ERDPT	set	3962
  1088   000000                     _EIRbits	set	3936
  1089   000000                     _PORTJ	set	3976
  1090   000000                     _T0CONbits	set	4053
  1091   000000                     _OSCCON	set	4051
  1092   000000                     _ECON2	set	3838
  1093   000000                     _MACON3	set	3746
  1094   000000                     _MAIPG	set	3750
  1095   000000                     _MABBIPG	set	3748
  1096   000000                     _MACON4	set	3747
  1097   000000                     _MAMXFL	set	3754
  1098   000000                     _EWRPT	set	3810
  1099   000000                     _ETXST	set	3812
  1100   000000                     _EDMAST	set	3824
  1101   000000                     _EDMADST	set	3828
  1102   000000                     _ERXRDPT	set	3820
  1103   000000                     _ERXND	set	3818
  1104   000000                     _ERXST	set	3816
  1105   000000                     _ETXND	set	3814
  1106   000000                     _EIE	set	3835
  1107   000000                     _MICMD	set	3762
  1108   000000                     _MIREGADR	set	3764
  1109   000000                     _ERXFCON	set	3800
  1110   000000                     _MISTATbits	set	3722
  1111   000000                     _MAADR2	set	3717
  1112   000000                     _ADCON1bits	set	4033
  1113   000000                     _MIWR	set	3766
  1114   000000                     _MIRD	set	3768
  1115   000000                     _PIE1bits	set	3997
  1116   000000                     _T1CON	set	4045
  1117   000000                     _TMR1L	set	4046
  1118   000000                     _TMR1H	set	4047
  1119   000000                     _RCONbits	set	4048
  1120   000000                     _PIR1bits	set	3998
  1121                           
  1122                           ; #config settings
  1123                           
  1124                           	psect	cinit
  1125   015D3E                     __pcinit:
  1126                           	callstack 0
  1127   015D3E                     start_initialization:
  1128                           	callstack 0
  1129   015D3E                     __initialization:
  1130                           	callstack 0
  1131                           
  1132                           ; Initialize objects allocated to BANK3 (44 bytes)
  1133                           ; load TBLPTR registers with __pidataBANK3
  1134   015D3E  0EE4               	movlw	low __pidataBANK3
  1135   015D40  6EF6               	movwf	tblptrl,c
  1136   015D42  0E70               	movlw	high __pidataBANK3
  1137   015D44  6EF7               	movwf	tblptrh,c
  1138   015D46  0E01               	movlw	low (__pidataBANK3 shr (0+16))
  1139   015D48  6EF8               	movwf	tblptru,c
  1140   015D4A  EE03  F0C6         	lfsr	0,__pdataBANK3
  1141   015D4E  EE10 F02C          	lfsr	1,44
  1142   015D52                     copy_data0:
  1143   015D52  0009               	tblrd		*+
  1144   015D54  CFF5 FFEE          	movff	tablat,postinc0
  1145   015D58  50E5               	movf	postdec1,w,c
  1146   015D5A  50E1               	movf	fsr1l,w,c
  1147   015D5C  E1FA               	bnz	copy_data0
  1148                           
  1149                           ; Initialize objects allocated to BANK2 (71 bytes)
  1150                           ; load TBLPTR registers with __pidataBANK2
  1151   015D5E  0ECC               	movlw	low __pidataBANK2
  1152   015D60  6EF6               	movwf	tblptrl,c
  1153   015D62  0E6B               	movlw	high __pidataBANK2
  1154   015D64  6EF7               	movwf	tblptrh,c
  1155   015D66  0E01               	movlw	low (__pidataBANK2 shr (0+16))
  1156   015D68  6EF8               	movwf	tblptru,c
  1157   015D6A  EE02  F0AF         	lfsr	0,__pdataBANK2
  1158   015D6E  EE10 F047          	lfsr	1,71
  1159   015D72                     copy_data1:
  1160   015D72  0009               	tblrd		*+
  1161   015D74  CFF5 FFEE          	movff	tablat,postinc0
  1162   015D78  50E5               	movf	postdec1,w,c
  1163   015D7A  50E1               	movf	fsr1l,w,c
  1164   015D7C  E1FA               	bnz	copy_data1
  1165                           
  1166                           ; Initialize objects allocated to BANK1 (7 bytes)
  1167                           ; load TBLPTR registers with __pidataBANK1
  1168   015D7E  0ED2               	movlw	low __pidataBANK1
  1169   015D80  6EF6               	movwf	tblptrl,c
  1170   015D82  0E74               	movlw	high __pidataBANK1
  1171   015D84  6EF7               	movwf	tblptrh,c
  1172   015D86  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  1173   015D88  6EF8               	movwf	tblptru,c
  1174   015D8A  EE01  F0E7         	lfsr	0,__pdataBANK1
  1175   015D8E  EE10 F007          	lfsr	1,7
  1176   015D92                     copy_data2:
  1177   015D92  0009               	tblrd		*+
  1178   015D94  CFF5 FFEE          	movff	tablat,postinc0
  1179   015D98  50E5               	movf	postdec1,w,c
  1180   015D9A  50E1               	movf	fsr1l,w,c
  1181   015D9C  E1FA               	bnz	copy_data2
  1182                           
  1183                           ; Clear objects allocated to BANK5 (160 bytes)
  1184   015D9E  EE05  F000         	lfsr	0,__pbssBANK5
  1185   015DA2  0EA0               	movlw	160
  1186   015DA4                     clear_0:
  1187   015DA4  6AEE               	clrf	postinc0,c
  1188   015DA6  06E8               	decf	wreg,f,c
  1189   015DA8  E1FD               	bnz	clear_0
  1190                           
  1191                           ; Clear objects allocated to BANK4 (200 bytes)
  1192   015DAA  EE04  F000         	lfsr	0,__pbssBANK4
  1193   015DAE  0EC8               	movlw	200
  1194   015DB0                     clear_1:
  1195   015DB0  6AEE               	clrf	postinc0,c
  1196   015DB2  06E8               	decf	wreg,f,c
  1197   015DB4  E1FD               	bnz	clear_1
  1198                           
  1199                           ; Clear objects allocated to BANK3 (198 bytes)
  1200   015DB6  EE03  F000         	lfsr	0,__pbssBANK3
  1201   015DBA  0EC6               	movlw	198
  1202   015DBC                     clear_2:
  1203   015DBC  6AEE               	clrf	postinc0,c
  1204   015DBE  06E8               	decf	wreg,f,c
  1205   015DC0  E1FD               	bnz	clear_2
  1206                           
  1207                           ; Clear objects allocated to BANK2 (175 bytes)
  1208   015DC2  EE02  F000         	lfsr	0,__pbssBANK2
  1209   015DC6  0EAF               	movlw	175
  1210   015DC8                     clear_3:
  1211   015DC8  6AEE               	clrf	postinc0,c
  1212   015DCA  06E8               	decf	wreg,f,c
  1213   015DCC  E1FD               	bnz	clear_3
  1214                           
  1215                           ; Clear objects allocated to BANK1 (125 bytes)
  1216   015DCE  EE01  F000         	lfsr	0,__pbssBANK1
  1217   015DD2  0E7D               	movlw	125
  1218   015DD4                     clear_4:
  1219   015DD4  6AEE               	clrf	postinc0,c
  1220   015DD6  06E8               	decf	wreg,f,c
  1221   015DD8  E1FD               	bnz	clear_4
  1222                           
  1223                           ; Clear objects allocated to COMRAM (4 bytes)
  1224   015DDA  6A5A               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1225   015DDC  6A59               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1226   015DDE  6A58               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1227   015DE0  6A57               	clrf	__pbssCOMRAM& (0+255),c
  1228   015DE2                     end_of_initialization:
  1229                           	callstack 0
  1230   015DE2                     __end_of__initialization:
  1231                           	callstack 0
  1232   015DE2  905B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1233   015DE4  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1234   015DE6  0100               	movlb	0
  1235   015DE8  EF01  F095         	goto	_main	;jump to C main() function
  1236                           
  1237                           	psect	bssCOMRAM
  1238   000057                     __pbssCOMRAM:
  1239                           	callstack 0
  1240   000057                     _prec:
  1241                           	callstack 0
  1242   000057                     	ds	2
  1243   000059                     _pHead:
  1244                           	callstack 0
  1245   000059                     	ds	2
  1246                           
  1247                           	psect	bssBANK1
  1248   000100                     __pbssBANK1:
  1249                           	callstack 0
  1250   000100                     _ip_database_info:
  1251                           	callstack 0
  1252   000100                     	ds	36
  1253   000124                     _ethData:
  1254                           	callstack 0
  1255   000124                     	ds	6
  1256   00012A                     _rxPacketStatusVector:
  1257                           	callstack 0
  1258   00012A                     	ds	4
  1259   00012E                     _Millisecond_Update_Handler3:
  1260                           	callstack 0
  1261   00012E                     	ds	3
  1262   000131                     _Millisecond_Update_Handler2:
  1263                           	callstack 0
  1264   000131                     	ds	3
  1265   000134                     _Millisecond_Update_Handler:
  1266                           	callstack 0
  1267   000134                     	ds	3
  1268   000137                     _width:
  1269                           	callstack 0
  1270   000137                     	ds	2
  1271   000139                     _RandomNumber:
  1272                           	callstack 0
  1273   000139                     	ds	2
  1274   00013B                     _timer_firedep:
  1275                           	callstack 0
  1276   00013B                     	ds	2
  1277   00013D                     _nextPacketPointer:
  1278                           	callstack 0
  1279   00013D                     	ds	2
  1280   00013F                     _pTail:
  1281                           	callstack 0
  1282   00013F                     	ds	2
  1283   000141                     _networkStartPosition:
  1284                           	callstack 0
  1285   000141                     	ds	2
  1286   000143                     _seconds_counter:
  1287                           	callstack 0
  1288   000143                     	ds	2
  1289   000145                     _portUnreachable:
  1290                           	callstack 0
  1291   000145                     	ds	2
  1292   000147                     _M_Box_Eth_Send_Ptr_prev:
  1293                           	callstack 0
  1294   000147                     	ds	2
  1295   000149                     _M_Box_Eth_Send_Ptr:
  1296                           	callstack 0
  1297   000149                     	ds	2
  1298   00014B                     _M_Box_Eth_Recv_Ptr_prev:
  1299                           	callstack 0
  1300   00014B                     	ds	2
  1301   00014D                     _M_Box_Eth_Recv_Ptr:
  1302                           	callstack 0
  1303   00014D                     	ds	2
  1304   00014F                     _destPort:
  1305                           	callstack 0
  1306   00014F                     	ds	2
  1307   000151                     _flags:
  1308                           	callstack 0
  1309   000151                     	ds	1
  1310   000152                     _FDepOccMid:
  1311                           	callstack 0
  1312   000152                     	ds	1
  1313   000153                     _State_firedep:
  1314                           	callstack 0
  1315   000153                     	ds	1
  1316   000154                     _tmp:
  1317                           	callstack 0
  1318   000154                     	ds	1
  1319   000155                     _booted:
  1320                           	callstack 0
  1321   000155                     	ds	1
  1322   000156                     _updateTick:
  1323                           	callstack 0
  1324   000156                     	ds	1
  1325   000157                     _ethListSize:
  1326                           	callstack 0
  1327   000157                     	ds	1
  1328   000158                     	ds	1
  1329   000159                     _dirtyTime:
  1330                           	callstack 0
  1331   000159                     	ds	1
  1332   00015A                     _ret:
  1333                           	callstack 0
  1334   00015A                     	ds	1
  1335   00015B                     _isUdpConnected:
  1336                           	callstack 0
  1337   00015B                     	ds	1
  1338   00015C                     _ethernetState:
  1339                           	callstack 0
  1340   00015C                     	ds	1
  1341   00015D                     _ipv4Header:
  1342                           	callstack 0
  1343   00015D                     	ds	20
  1344   000171                     _udpHeader:
  1345                           	callstack 0
  1346   000171                     	ds	8
  1347   000179                     _seed:
  1348                           	callstack 0
  1349   000179                     	ds	4
  1350                           
  1351                           	psect	dataBANK1
  1352   0001E7                     __pdataBANK1:
  1353                           	callstack 0
  1354   0001E7                     _milliseconds_counter:
  1355                           	callstack 0
  1356   0001E7                     	ds	4
  1357   0001EB                     _FDepOccRight:
  1358                           	callstack 0
  1359   0001EB                     	ds	1
  1360   0001EC                     _lfsr_value:
  1361                           	callstack 0
  1362   0001EC                     	ds	1
  1363   0001ED                     _xor_mask:
  1364                           	callstack 0
  1365   0001ED                     	ds	1
  1366                           
  1367                           	psect	bssBANK2
  1368   000200                     __pbssBANK2:
  1369                           	callstack 0
  1370   000200                     _udpPacketHeader:
  1371                           	callstack 0
  1372   000200                     	ds	12
  1373   00020C                     _DataMessage:
  1374                           	callstack 0
  1375   00020C                     	ds	10
  1376   000216                     Network_Manage@nowPv:
  1377                           	callstack 0
  1378   000216                     	ds	8
  1379   00021E                     _deviceTime:
  1380                           	callstack 0
  1381   00021E                     	ds	8
  1382   000226                     	ds	8
  1383   00022E                     _tSendAliveMessWaitTimeCnt:
  1384                           	callstack 0
  1385   00022E                     	ds	4
  1386   000232                     	ds	4
  1387   000236                     _DataRxHandler:
  1388                           	callstack 0
  1389   000236                     	ds	3
  1390   000239                     strtok@p:
  1391                           	callstack 0
  1392   000239                     	ds	2
  1393   00023B                     _errno:
  1394                           	callstack 0
  1395   00023B                     	ds	2
  1396   00023D                     _firedep:
  1397                           	callstack 0
  1398   00023D                     	ds	40
  1399   000265                     _bus:
  1400                           	callstack 0
  1401   000265                     	ds	40
  1402   00028D                     _StatusMessage:
  1403                           	callstack 0
  1404   00028D                     	ds	10
  1405   000297                     _udpReceivedData:
  1406                           	callstack 0
  1407   000297                     	ds	10
  1408   0002A1                     _arpTimer:
  1409                           	callstack 0
  1410   0002A1                     	ds	8
  1411   0002A9                     _hostMacAddress:
  1412                           	callstack 0
  1413   0002A9                     	ds	6
  1414                           
  1415                           	psect	dataBANK2
  1416   0002AF                     __pdataBANK2:
  1417                           	callstack 0
  1418   0002AF                     stoa@F1152:
  1419                           	callstack 0
  1420   0002AF                     	ds	7
  1421   0002B6                     _tBootWaitTimeCnt:
  1422                           	callstack 0
  1423   0002B6                     	ds	4
  1424   0002BA                     _HALL_STOP_FDEP:
  1425                           	callstack 0
  1426   0002BA                     	ds	14
  1427   0002C8                     _HALL_BUSSTOP_IND:
  1428                           	callstack 0
  1429   0002C8                     	ds	14
  1430   0002D6                     _HALL_BUSSTOP_STN:
  1431                           	callstack 0
  1432   0002D6                     	ds	14
  1433   0002E4                     _BUS:
  1434                           	callstack 0
  1435   0002E4                     	ds	12
  1436   0002F0                     _macAddress:
  1437                           	callstack 0
  1438   0002F0                     	ds	6
  1439                           
  1440                           	psect	bssBANK3
  1441   000300                     __pbssBANK3:
  1442                           	callstack 0
  1443   000300                     _limit:
  1444                           	callstack 0
  1445   000300                     	ds	23
  1446   000317                     _arpMap:
  1447                           	callstack 0
  1448   000317                     	ds	104
  1449   00037F                     _dbuf:
  1450                           	callstack 0
  1451   00037F                     	ds	32
  1452   00039F                     gmtime@tm:
  1453                           	callstack 0
  1454   00039F                     	ds	24
  1455   0003B7                     makeIpv4AddresstoStr@ip_str:
  1456                           	callstack 0
  1457   0003B7                     	ds	15
  1458                           
  1459                           	psect	dataBANK3
  1460   0003C6                     __pdataBANK3:
  1461                           	callstack 0
  1462   0003C6                     _network_errors:
  1463                           	callstack 0
  1464   0003C6                     	ds	32
  1465   0003E6                     _FIRE_DEP:
  1466                           	callstack 0
  1467   0003E6                     	ds	12
  1468                           
  1469                           	psect	bssBANK4
  1470   000400                     __pbssBANK4:
  1471                           	callstack 0
  1472   000400                     _txData:
  1473                           	callstack 0
  1474   000400                     	ds	200
  1475                           
  1476                           	psect	bssBANK5
  1477   000500                     __pbssBANK5:
  1478                           	callstack 0
  1479   000500                     _udpTransBox:
  1480                           	callstack 0
  1481   000500                     	ds	80
  1482   000550                     _udpRecvBox:
  1483                           	callstack 0
  1484   000550                     	ds	80
  1485                           
  1486                           	psect	cstackBANK1
  1487   00017D                     __pcstackBANK1:
  1488                           	callstack 0
  1489   00017D                     Network_Read@debug_str:
  1490                           	callstack 0
  1491                           
  1492                           ; 80 bytes @ 0x0
  1493   00017D                     	ds	80
  1494   0001CD                     Network_Read@t:
  1495                           	callstack 0
  1496                           
  1497                           ; 4 bytes @ 0x50
  1498   0001CD                     	ds	4
  1499   0001D1                     Network_Read@header:
  1500                           	callstack 0
  1501                           
  1502                           ; 14 bytes @ 0x54
  1503   0001D1                     	ds	14
  1504   0001DF                     main@millis:
  1505                           	callstack 0
  1506                           
  1507                           ; 4 bytes @ 0x62
  1508   0001DF                     	ds	4
  1509   0001E3                     main@udpReceived:
  1510                           	callstack 0
  1511                           
  1512                           ; 2 bytes @ 0x66
  1513   0001E3                     	ds	2
  1514   0001E5                     main@i:
  1515                           	callstack 0
  1516                           
  1517                           ; 2 bytes @ 0x68
  1518   0001E5                     	ds	2
  1519                           
  1520                           	psect	cstackBANK0
  1521   000060                     __pcstackBANK0:
  1522                           	callstack 0
  1523   000060                     ??_vfpfcnvrt:
  1524   000060                     ARPV4_Request@ret:
  1525                           	callstack 0
  1526   000060                     ARPV4_Packet@length:
  1527                           	callstack 0
  1528                           
  1529                           ; 2 bytes @ 0x0
  1530   000060                     	ds	1
  1531   000061                     ARPV4_Request@header:
  1532                           	callstack 0
  1533                           
  1534                           ; 28 bytes @ 0x1
  1535   000061                     	ds	1
  1536   000062                     ARPV4_Packet@mergeFlag:
  1537                           	callstack 0
  1538                           
  1539                           ; 1 bytes @ 0x2
  1540   000062                     	ds	1
  1541   000063                     ARPV4_Packet@ret:
  1542                           	callstack 0
  1543                           
  1544                           ; 1 bytes @ 0x3
  1545   000063                     	ds	1
  1546   000064                     ARPV4_Packet@arpPtr:
  1547                           	callstack 0
  1548                           
  1549                           ; 2 bytes @ 0x4
  1550   000064                     	ds	2
  1551   000066                     ARPV4_Packet@x:
  1552                           	callstack 0
  1553                           
  1554                           ; 1 bytes @ 0x6
  1555   000066                     	ds	1
  1556   000067                     ARPV4_Packet@x_2249:
  1557                           	callstack 0
  1558                           
  1559                           ; 1 bytes @ 0x7
  1560   000067                     	ds	1
  1561   000068                     ARPV4_Packet@entryPointer:
  1562                           	callstack 0
  1563                           
  1564                           ; 2 bytes @ 0x8
  1565   000068                     	ds	2
  1566   00006A                     ARPV4_Packet@header:
  1567                           	callstack 0
  1568                           
  1569                           ; 28 bytes @ 0xA
  1570   00006A                     	ds	4
  1571   00006E                     vfpfcnvrt@done:
  1572                           	callstack 0
  1573                           
  1574                           ; 2 bytes @ 0xE
  1575   00006E                     	ds	2
  1576   000070                     _vfpfcnvrt$5436:
  1577                           	callstack 0
  1578                           
  1579                           ; 2 bytes @ 0x10
  1580   000070                     	ds	2
  1581   000072                     vfpfcnvrt@convarg:
  1582                           	callstack 0
  1583                           
  1584                           ; 8 bytes @ 0x12
  1585   000072                     	ds	8
  1586   00007A                     vfpfcnvrt@c:
  1587                           	callstack 0
  1588                           
  1589                           ; 1 bytes @ 0x1A
  1590   00007A                     	ds	1
  1591   00007B                     vfpfcnvrt@cp:
  1592                           	callstack 0
  1593                           
  1594                           ; 2 bytes @ 0x1B
  1595   00007B                     	ds	2
  1596   00007D                     ?_vfprintf:
  1597                           	callstack 0
  1598   00007D                     ICMP_EchoReply@ipv4Hdr:
  1599                           	callstack 0
  1600   00007D                     vfprintf@fp:
  1601                           	callstack 0
  1602   00007D                     ICMP_PortUnreachable@srcIPAddress:
  1603                           	callstack 0
  1604   00007D                     UDP_Start@destIP:
  1605                           	callstack 0
  1606                           
  1607                           ; 4 bytes @ 0x1D
  1608   00007D                     	ds	2
  1609   00007F                     ??_ICMP_EchoReply:
  1610   00007F                     vfprintf@fmt:
  1611                           	callstack 0
  1612                           
  1613                           ; 2 bytes @ 0x1F
  1614   00007F                     	ds	2
  1615   000081                     UDP_Start@srcPort:
  1616                           	callstack 0
  1617   000081                     vfprintf@ap:
  1618                           	callstack 0
  1619   000081                     ICMP_PortUnreachable@destIPAddress:
  1620                           	callstack 0
  1621                           
  1622                           ; 4 bytes @ 0x21
  1623   000081                     	ds	2
  1624   000083                     ?_printf:
  1625                           	callstack 0
  1626   000083                     ?_sprintf:
  1627                           	callstack 0
  1628   000083                     ICMP_EchoReply@identifier:
  1629                           	callstack 0
  1630   000083                     UDP_Start@dstPort:
  1631                           	callstack 0
  1632   000083                     sprintf@s:
  1633                           	callstack 0
  1634   000083                     printf@fmt:
  1635                           	callstack 0
  1636                           
  1637                           ; 2 bytes @ 0x23
  1638   000083                     	ds	2
  1639   000085                     UDP_Start@ret:
  1640                           	callstack 0
  1641   000085                     ICMP_EchoReply@sequence:
  1642                           	callstack 0
  1643   000085                     ICMP_PortUnreachable@length:
  1644                           	callstack 0
  1645   000085                     sprintf@fmt:
  1646                           	callstack 0
  1647                           
  1648                           ; 2 bytes @ 0x25
  1649   000085                     	ds	2
  1650   000087                     ICMP_EchoReply@icmp_cksm_start:
  1651                           	callstack 0
  1652   000087                     ICMP_PortUnreachable@cksm:
  1653                           	callstack 0
  1654                           
  1655                           ; 2 bytes @ 0x27
  1656   000087                     	ds	2
  1657   000089                     ICMP_PortUnreachable@ret:
  1658                           	callstack 0
  1659   000089                     ICMP_EchoReply@cksm:
  1660                           	callstack 0
  1661                           
  1662                           ; 2 bytes @ 0x29
  1663   000089                     	ds	1
  1664   00008A                     UDP_Receive@udpcksm:
  1665                           	callstack 0
  1666                           
  1667                           ; 2 bytes @ 0x2A
  1668   00008A                     	ds	1
  1669   00008B                     ICMP_EchoReply@ipv4PayloadLength:
  1670                           	callstack 0
  1671                           
  1672                           ; 2 bytes @ 0x2B
  1673   00008B                     	ds	1
  1674   00008C                     ??_UDP_Receive:
  1675                           
  1676                           ; 1 bytes @ 0x2C
  1677   00008C                     	ds	1
  1678   00008D                     ICMP_EchoReply@ret:
  1679                           	callstack 0
  1680                           
  1681                           ; 1 bytes @ 0x2D
  1682   00008D                     	ds	1
  1683   00008E                     ICMP_Receive@ipv4Hdr:
  1684                           	callstack 0
  1685                           
  1686                           ; 2 bytes @ 0x2E
  1687   00008E                     	ds	1
  1688   00008F                     sprintf@ap:
  1689                           	callstack 0
  1690                           
  1691                           ; 2 bytes @ 0x2F
  1692   00008F                     	ds	1
  1693   000090                     ??_ICMP_Receive:
  1694   000090                     UDP_Receive@ret:
  1695                           	callstack 0
  1696                           
  1697                           ; 1 bytes @ 0x30
  1698   000090                     	ds	1
  1699   000091                     UDP_Receive@hptr:
  1700                           	callstack 0
  1701   000091                     sprintf@f:
  1702                           	callstack 0
  1703                           
  1704                           ; 11 bytes @ 0x31
  1705   000091                     	ds	5
  1706   000096                     ICMP_Receive@icmpHdr:
  1707                           	callstack 0
  1708                           
  1709                           ; 4 bytes @ 0x36
  1710   000096                     	ds	6
  1711   00009C                     ??_IPV4_Packet:
  1712                           
  1713                           ; 1 bytes @ 0x3C
  1714   00009C                     	ds	11
  1715   0000A7                     LOG_Init@t:
  1716                           	callstack 0
  1717                           
  1718                           ; 4 bytes @ 0x47
  1719   0000A7                     	ds	4
  1720   0000AB                     LOG_Init@x:
  1721                           	callstack 0
  1722                           
  1723                           ; 1 bytes @ 0x4B
  1724   0000AB                     	ds	17
  1725   0000BC                     IPV4_Packet@msg:
  1726                           	callstack 0
  1727                           
  1728                           ; 40 bytes @ 0x5C
  1729   0000BC                     	ds	40
  1730   0000E4                     IPV4_Packet@length:
  1731                           	callstack 0
  1732                           
  1733                           ; 2 bytes @ 0x84
  1734   0000E4                     	ds	2
  1735   0000E6                     IPV4_Packet@hdrLen:
  1736                           	callstack 0
  1737                           
  1738                           ; 1 bytes @ 0x86
  1739   0000E6                     	ds	1
  1740   0000E7                     IPV4_Packet@cksm:
  1741                           	callstack 0
  1742                           
  1743                           ; 2 bytes @ 0x87
  1744   0000E7                     	ds	2
  1745   0000E9                     ??_Network_Read:
  1746                           
  1747                           ; 1 bytes @ 0x89
  1748   0000E9                     	ds	4
  1749   0000ED                     ??_Network_Manage:
  1750                           
  1751                           ; 1 bytes @ 0x8D
  1752   0000ED                     	ds	1
  1753   0000EE                     Network_Manage@now:
  1754                           	callstack 0
  1755                           
  1756                           ; 8 bytes @ 0x8E
  1757   0000EE                     	ds	8
  1758   0000F6                     ??_PROCESSxETHxDATA:
  1759                           
  1760                           ; 1 bytes @ 0x96
  1761   0000F6                     	ds	2
  1762   0000F8                     PROCESSxETHxDATA@udpSend:
  1763                           	callstack 0
  1764                           
  1765                           ; 2 bytes @ 0x98
  1766   0000F8                     	ds	2
  1767   0000FA                     ??_main:
  1768                           
  1769                           ; 1 bytes @ 0x9A
  1770   0000FA                     	ds	4
  1771                           
  1772                           	psect	cstackCOMRAM
  1773   000001                     __pcstackCOMRAM:
  1774                           	callstack 0
  1775   000001                     TMR1_WriteTimer@timerVal:
  1776                           	callstack 0
  1777                           
  1778                           ; 2 bytes @ 0x0
  1779   000001                     	ds	2
  1780   000003                     ??_INTERRUPT_InterruptManager:
  1781   000003                     
  1782                           ; 1 bytes @ 0x2
  1783   000003                     	ds	2
  1784   000005                     ??_ETH_Flush:
  1785   000005                     ??_ETH_SendQueued:
  1786   000005                     ?_GETxDATAxFROMxRECEIVExMAILxBOX:
  1787                           	callstack 0
  1788   000005                     ?_GetDataFromSendMailBox:
  1789                           	callstack 0
  1790   000005                     ?_ETH_ReadBlock:
  1791                           	callstack 0
  1792   000005                     ?_ETH_Read16:
  1793                           	callstack 0
  1794   000005                     ?_Network_GetStartPosition:
  1795                           	callstack 0
  1796   000005                     ?_ETH_GetReadPtr:
  1797                           	callstack 0
  1798   000005                     ?_udp_table_getIterator:
  1799                           	callstack 0
  1800   000005                     ?_udp_table_nextEntry:
  1801                           	callstack 0
  1802   000005                     ?_ETH_GetRxByteCount:
  1803                           	callstack 0
  1804   000005                     ?_ARPV4_Lookup:
  1805                           	callstack 0
  1806   000005                     ?_ETH_GetByteCount:
  1807                           	callstack 0
  1808   000005                     ?_MAC_getAddress:
  1809                           	callstack 0
  1810   000005                     ?_ETH_NewPacket:
  1811                           	callstack 0
  1812   000005                     ?_isspace:
  1813                           	callstack 0
  1814   000005                     ?_isdigit:
  1815                           	callstack 0
  1816   000005                     ?_strlen:
  1817                           	callstack 0
  1818   000005                     ?_isupper:
  1819                           	callstack 0
  1820   000005                     ?_isalpha:
  1821                           	callstack 0
  1822   000005                     ?_strncmp:
  1823                           	callstack 0
  1824   000005                     ?_islower:
  1825                           	callstack 0
  1826   000005                     ?_IPV4_PseudoHeaderChecksum:
  1827                           	callstack 0
  1828   000005                     ?_IPV4_GetDatagramLength:
  1829                           	callstack 0
  1830   000005                     ?_ETH_ComputeChecksum:
  1831                           	callstack 0
  1832   000005                     ?___wmul:
  1833                           	callstack 0
  1834   000005                     ?_GETxMILLIS:
  1835                           	callstack 0
  1836   000005                     ?___lmul:
  1837                           	callstack 0
  1838   000005                     ?___lldiv:
  1839                           	callstack 0
  1840   000005                     ?_time:
  1841                           	callstack 0
  1842   000005                     ?___aodiv:
  1843                           	callstack 0
  1844   000005                     ?___aomod:
  1845                           	callstack 0
  1846   000005                     ?___lodiv:
  1847                           	callstack 0
  1848   000005                     ?___lomod:
  1849                           	callstack 0
  1850   000005                     ipdb_init@x:
  1851                           	callstack 0
  1852   000005                     PHY_WaitForBusy@ret:
  1853                           	callstack 0
  1854   000005                     ETH_Read8@ret:
  1855                           	callstack 0
  1856   000005                     ETH_Write8@data:
  1857                           	callstack 0
  1858   000005                     PUTxDATAxINxSENDxMAILxBOX@data:
  1859                           	callstack 0
  1860   000005                     time@t:
  1861                           	callstack 0
  1862   000005                     udp_table_nextEntry@i:
  1863                           	callstack 0
  1864   000005                     IPV4_PseudoHeaderChecksum@payloadLen:
  1865                           	callstack 0
  1866   000005                     ARPV4_Update@entryPointer:
  1867                           	callstack 0
  1868   000005                     ETH_ReadBlock@buffer:
  1869                           	callstack 0
  1870   000005                     ETH_Write16@data:
  1871                           	callstack 0
  1872   000005                     ETH_WriteBlock@buffer:
  1873                           	callstack 0
  1874   000005                     ETH_Insert@data:
  1875                           	callstack 0
  1876   000005                     ETH_Dump@length:
  1877                           	callstack 0
  1878   000005                     ETH_ComputeChecksum@len:
  1879                           	callstack 0
  1880   000005                     ETH_GetMAC@mac:
  1881                           	callstack 0
  1882   000005                     ETH_PacketListReset@ptr:
  1883                           	callstack 0
  1884   000005                     ETH_RemovePacket@pPacket:
  1885                           	callstack 0
  1886   000005                     DEBOUNCExIO@instance:
  1887                           	callstack 0
  1888   000005                     ___wmul@multiplier:
  1889                           	callstack 0
  1890   000005                     isdigit@c:
  1891                           	callstack 0
  1892   000005                     isspace@c:
  1893                           	callstack 0
  1894   000005                     memcpy@d1:
  1895                           	callstack 0
  1896   000005                     isalpha@c:
  1897                           	callstack 0
  1898   000005                     isupper@c:
  1899                           	callstack 0
  1900   000005                     fputc@c:
  1901                           	callstack 0
  1902   000005                     strlen@s:
  1903                           	callstack 0
  1904   000005                     strncmp@_l:
  1905                           	callstack 0
  1906   000005                     islower@c:
  1907                           	callstack 0
  1908   000005                     TMR0_SetInterruptHandler@InterruptHandler:
  1909                           	callstack 0
  1910   000005                     TMR1_SetInterruptHandler@InterruptHandler:
  1911                           	callstack 0
