

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 21 14:07:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
   859   00FF47  30                 	db	48	;'0'
   860   00FF48  78                 	db	120	;'x'
   861   00FF49  25                 	db	37
   862   00FF4A  30                 	db	48	;'0'
   863   00FF4B  34                 	db	52	;'4'
   864   00FF4C  6C                 	db	108	;'l'
   865   00FF4D  58                 	db	88	;'X'
   866   00FF4E  00                 	db	0
   867   00FF4F                     STR_14:
   868   00FF4F  54                 	db	84	;'T'
   869   00FF50  58                 	db	88	;'X'
   870   00FF51  5F                 	db	95	;'_'
   871   00FF52  4C                 	db	76	;'L'
   872   00FF53  4F                 	db	79	;'O'
   873   00FF54  47                 	db	71	;'G'
   874   00FF55  49                 	db	73	;'I'
   875   00FF56  43                 	db	67	;'C'
   876   00FF57  5F                 	db	95	;'_'
   877   00FF58  4E                 	db	78	;'N'
   878   00FF59  4F                 	db	79	;'O'
   879   00FF5A  54                 	db	84	;'T'
   880   00FF5B  5F                 	db	95	;'_'
   881   00FF5C  49                 	db	73	;'I'
   882   00FF5D  44                 	db	68	;'D'
   883   00FF5E  4C                 	db	76	;'L'
   884   00FF5F  45                 	db	69	;'E'
   885   00FF60  00                 	db	0
   886   00FF61  54                 	db	84	;'T'
   887   00FF62  25                 	db	37
   888   00FF63  2E                 	db	46
   889   00FF64  32                 	db	50	;'2'
   890   00FF65  64                 	db	100	;'d'
   891   00FF66  3A                 	db	58	;':'
   892   00FF67  25                 	db	37
   893   00FF68  2E                 	db	46
   894   00FF69  32                 	db	50	;'2'
   895   00FF6A  64                 	db	100	;'d'
   896   00FF6B  3A                 	db	58	;':'
   897   00FF6C  25                 	db	37
   898   00FF6D  2E                 	db	46
   899   00FF6E  32                 	db	50	;'2'
   900   00FF6F  64                 	db	100	;'d'
   901   00FF70  5A                 	db	90	;'Z'
   902   00FF71  00                 	db	0
   903   00FF72                     STR_16:
   904   00FF72  49                 	db	73	;'I'
   905   00FF73  50                 	db	80	;'P'
   906   00FF74  5F                 	db	95	;'_'
   907   00FF75  57                 	db	87	;'W'
   908   00FF76  52                 	db	82	;'R'
   909   00FF77  4F                 	db	79	;'O'
   910   00FF78  4E                 	db	78	;'N'
   911   00FF79  47                 	db	71	;'G'
   912   00FF7A  5F                 	db	95	;'_'
   913   00FF7B  56                 	db	86	;'V'
   914   00FF7C  45                 	db	69	;'E'
   915   00FF7D  52                 	db	82	;'R'
   916   00FF7E  53                 	db	83	;'S'
   917   00FF7F  49                 	db	73	;'I'
   918   00FF80  4F                 	db	79	;'O'
   919   00FF81  4E                 	db	78	;'N'
   920   00FF82  00                 	db	0
   921   00FF83                     STR_12:
   922   00FF83  4C                 	db	76	;'L'
   923   00FF84  49                 	db	73	;'I'
   924   00FF85  4E                 	db	78	;'N'
   925   00FF86  4B                 	db	75	;'K'
   926   00FF87  5F                 	db	95	;'_'
   927   00FF88  4E                 	db	78	;'N'
   928   00FF89  4F                 	db	79	;'O'
   929   00FF8A  54                 	db	84	;'T'
   930   00FF8B  5F                 	db	95	;'_'
   931   00FF8C  46                 	db	70	;'F'
   932   00FF8D  4F                 	db	79	;'O'
   933   00FF8E  55                 	db	85	;'U'
   934   00FF8F  4E                 	db	78	;'N'
   935   00FF90  44                 	db	68	;'D'
   936   00FF91  00                 	db	0
   937   00FF92                     STR_15:
   938   00FF92  4D                 	db	77	;'M'
   939   00FF93  41                 	db	65	;'A'
   940   00FF94  43                 	db	67	;'C'
   941   00FF95  5F                 	db	95	;'_'
   942   00FF96  4E                 	db	78	;'N'
   943   00FF97  4F                 	db	79	;'O'
   944   00FF98  54                 	db	84	;'T'
   945   00FF99  5F                 	db	95	;'_'
   946   00FF9A  46                 	db	70	;'F'
   947   00FF9B  4F                 	db	79	;'O'
   948   00FF9C  55                 	db	85	;'U'
   949   00FF9D  4E                 	db	78	;'N'
   950   00FF9E  44                 	db	68	;'D'
   951   00FF9F  00                 	db	0
   952   00FFA0                     STR_31:
   953   00FFA0  20                 	db	32
   954   00FFA1  25                 	db	37
   955   00FFA2  64                 	db	100	;'d'
   956   00FFA3  2E                 	db	46
   957   00FFA4  25                 	db	37
   958   00FFA5  64                 	db	100	;'d'
   959   00FFA6  2E                 	db	46
   960   00FFA7  25                 	db	37
   961   00FFA8  64                 	db	100	;'d'
   962   00FFA9  2E                 	db	46
   963   00FFAA  25                 	db	37
   964   00FFAB  64                 	db	100	;'d'
   965   00FFAC  00                 	db	0
   966   00FFAD  25                 	db	37
   967   00FFAE  64                 	db	100	;'d'
   968   00FFAF  2D                 	db	45
   969   00FFB0  25                 	db	37
   970   00FFB1  2E                 	db	46
   971   00FFB2  32                 	db	50	;'2'
   972   00FFB3  64                 	db	100	;'d'
   973   00FFB4  2D                 	db	45
   974   00FFB5  25                 	db	37
   975   00FFB6  2E                 	db	46
   976   00FFB7  32                 	db	50	;'2'
   977   00FFB8  64                 	db	100	;'d'
   978   00FFB9  00                 	db	0
   979   00FFBA                     STR_22:
   980   00FFBA  44                 	db	68	;'D'
   981   00FFBB  4D                 	db	77	;'M'
   982   00FFBC  41                 	db	65	;'A'
   983   00FFBD  5F                 	db	95	;'_'
   984   00FFBE  54                 	db	84	;'T'
   985   00FFBF  49                 	db	73	;'I'
   986   00FFC0  4D                 	db	77	;'M'
   987   00FFC1  45                 	db	69	;'E'
   988   00FFC2  4F                 	db	79	;'O'
   989   00FFC3  55                 	db	85	;'U'
   990   00FFC4  54                 	db	84	;'T'
   991   00FFC5  00                 	db	0
   992   00FFC6                     STR_13:
   993   00FFC6  42                 	db	66	;'B'
   994   00FFC7  55                 	db	85	;'U'
   995   00FFC8  46                 	db	70	;'F'
   996   00FFC9  46                 	db	70	;'F'
   997   00FFCA  45                 	db	69	;'E'
   998   00FFCB  52                 	db	82	;'R'
   999   00FFCC  5F                 	db	95	;'_'
  1000   00FFCD  42                 	db	66	;'B'
  1001   00FFCE  55                 	db	85	;'U'
  1002   00FFCF  53                 	db	83	;'S'
  1003   00FFD0  59                 	db	89	;'Y'
  1004   00FFD1  00                 	db	0
  1005   00FFD2  3C                 	db	60	;'<'
  1006   00FFD3  25                 	db	37
  1007   00FFD4  64                 	db	100	;'d'
  1008   00FFD5  3E                 	db	62	;'>'
  1009   00FFD6  25                 	db	37
  1010   00FFD7  64                 	db	100	;'d'
  1011   00FFD8  20                 	db	32
  1012   00FFD9  00                 	db	0
  1013   00FFDA                     STR_11:
  1014   00FFDA  53                 	db	83	;'S'
  1015   00FFDB  55                 	db	85	;'U'
  1016   00FFDC  43                 	db	67	;'C'
  1017   00FFDD  43                 	db	67	;'C'
  1018   00FFDE  45                 	db	69	;'E'
  1019   00FFDF  53                 	db	83	;'S'
  1020   00FFE0  53                 	db	83	;'S'
  1021   00FFE1  00                 	db	0
  1022   00FFE2                     STR_10:
  1023   00FFE2  45                 	db	69	;'E'
  1024   00FFE3  52                 	db	82	;'R'
  1025   00FFE4  52                 	db	82	;'R'
  1026   00FFE5  4F                 	db	79	;'O'
  1027   00FFE6  52                 	db	82	;'R'
  1028   00FFE7  00                 	db	0
  1029   00FFE8  20                 	db	32
  1030   00FFE9  25                 	db	37
  1031   00FFEA  73                 	db	115	;'s'
  1032   00FFEB  5B                 	db	91	;'['
  1033   00FFEC  00                 	db	0
  1034   00FFED                     STR_43:
  1035   00FFED  6C                 	db	108	;'l'
  1036   00FFEE  6C                 	db	108	;'l'
  1037   00FFEF  73                 	db	115	;'s'
  1038   00FFF0  00                 	db	0
  1039   00FFF1  47                 	db	71	;'G'
  1040   00FFF2  4D                 	db	77	;'M'
  1041   00FFF3  54                 	db	84	;'T'
  1042   00FFF4  00                 	db	0
  1043   00FFF5                     STR_32:
  1044   00FFF5  20                 	db	32
  1045   00FFF6  25                 	db	37
  1046   00FFF7  73                 	db	115	;'s'
  1047   00FFF8  00                 	db	0
  1048   00FFF9  5D                 	db	93	;']'
  1049   00FFFA  00                 	db	0
  1050   00FFFB                     STR_7:
  1051   00FFFB  2E                 	db	46
  1052   00FFFC  00                 	db	0
  1053   00FFFD                     STR_2:
  1054   00FFFD  2D                 	db	45
  1055   00FFFE  00                 	db	0
  1056   00FFFF  00                 	db	0	; dummy byte at the end
  1057   000000                     
  1058                           	psect	nvBANK1
  1059   0001EE                     __pnvBANK1:
  1060                           	callstack 0
  1061   0001EE                     _timer1ReloadVal:
  1062                           	callstack 0
  1063   0001EE                     	ds	2
  1064   0001F0                     _timer0ReloadVal:
  1065                           	callstack 0
  1066   0001F0                     	ds	2
  1067                           
  1068                           	psect	nvBANK2
  1069   0002F6                     __pnvBANK2:
  1070                           	callstack 0
  1071   0002F6                     _TMR1_InterruptHandler:
  1072                           	callstack 0
  1073   0002F6                     	ds	3
  1074   0002F9                     _TMR0_InterruptHandler:
  1075                           	callstack 0
  1076   0002F9                     	ds	3
  1077   000000                     _MICMDbits	set	3762
  1078   000000                     _EIEbits	set	3835
  1079   000000                     _TMR1	set	4046
  1080   000000                     _LATAbits	set	3977
  1081   000000                     _T1CONbits	set	4045
  1082   000000                     _T0CON	set	4053
  1083   000000                     _INTCON	set	4082
  1084   000000                     _ECON1bits	set	4050
  1085   000000                     _INTCONbits	set	4082
  1086   000000                     _RXRST	set	32406
  1087   000000                     _ERDPT	set	3962
  1088   000000                     _EIRbits	set	3936
  1089   000000                     _PORTJ	set	3976
  1090   000000                     _T0CONbits	set	4053
  1091   000000                     _OSCCON	set	4051
  1092   000000                     _ECON2	set	3838
  1093   000000                     _MACON3	set	3746
  1094   000000                     _MAIPG	set	3750
  1095   000000                     _MABBIPG	set	3748
  1096   000000                     _MACON4	set	3747
  1097   000000                     _MAMXFL	set	3754
  1098   000000                     _EWRPT	set	3810
  1099   000000                     _ETXST	set	3812
  1100   000000                     _EDMAST	set	3824
  1101   000000                     _EDMADST	set	3828
  1102   000000                     _ERXRDPT	set	3820
  1103   000000                     _ERXND	set	3818
  1104   000000                     _ERXST	set	3816
  1105   000000                     _ETXND	set	3814
  1106   000000                     _EIE	set	3835
  1107   000000                     _MICMD	set	3762
  1108   000000                     _MIREGADR	set	3764
  1109   000000                     _ERXFCON	set	3800
  1110   000000                     _MISTATbits	set	3722
  1111   000000                     _MAADR2	set	3717
  1112   000000                     _ADCON1bits	set	4033
  1113   000000                     _MIWR	set	3766
  1114   000000                     _MIRD	set	3768
  1115   000000                     _PIE1bits	set	3997
  1116   000000                     _T1CON	set	4045
  1117   000000                     _TMR1L	set	4046
  1118   000000                     _TMR1H	set	4047
  1119   000000                     _RCONbits	set	4048
  1120   000000                     _PIR1bits	set	3998
  1121                           
  1122                           ; #config settings
  1123                           
  1124                           	psect	cinit
  1125   0161B0                     __pcinit:
  1126                           	callstack 0
  1127   0161B0                     start_initialization:
  1128                           	callstack 0
  1129   0161B0                     __initialization:
  1130                           	callstack 0
  1131                           
  1132                           ; Initialize objects allocated to BANK3 (44 bytes)
  1133                           ; load TBLPTR registers with __pidataBANK3
  1134   0161B0  0E56               	movlw	low __pidataBANK3
  1135   0161B2  6EF6               	movwf	tblptrl,c
  1136   0161B4  0E75               	movlw	high __pidataBANK3
  1137   0161B6  6EF7               	movwf	tblptrh,c
  1138   0161B8  0E01               	movlw	low (__pidataBANK3 shr (0+16))
  1139   0161BA  6EF8               	movwf	tblptru,c
  1140   0161BC  EE03  F0C6         	lfsr	0,__pdataBANK3
  1141   0161C0  EE10 F02C          	lfsr	1,44
  1142   0161C4                     copy_data0:
  1143   0161C4  0009               	tblrd		*+
  1144   0161C6  CFF5 FFEE          	movff	tablat,postinc0
  1145   0161CA  50E5               	movf	postdec1,w,c
  1146   0161CC  50E1               	movf	fsr1l,w,c
  1147   0161CE  E1FA               	bnz	copy_data0
  1148                           
  1149                           ; Initialize objects allocated to BANK2 (71 bytes)
  1150                           ; load TBLPTR registers with __pidataBANK2
  1151   0161D0  0E3E               	movlw	low __pidataBANK2
  1152   0161D2  6EF6               	movwf	tblptrl,c
  1153   0161D4  0E70               	movlw	high __pidataBANK2
  1154   0161D6  6EF7               	movwf	tblptrh,c
  1155   0161D8  0E01               	movlw	low (__pidataBANK2 shr (0+16))
  1156   0161DA  6EF8               	movwf	tblptru,c
  1157   0161DC  EE02  F0AF         	lfsr	0,__pdataBANK2
  1158   0161E0  EE10 F047          	lfsr	1,71
  1159   0161E4                     copy_data1:
  1160   0161E4  0009               	tblrd		*+
  1161   0161E6  CFF5 FFEE          	movff	tablat,postinc0
  1162   0161EA  50E5               	movf	postdec1,w,c
  1163   0161EC  50E1               	movf	fsr1l,w,c
  1164   0161EE  E1FA               	bnz	copy_data1
  1165                           
  1166                           ; Initialize objects allocated to BANK1 (7 bytes)
  1167                           ; load TBLPTR registers with __pidataBANK1
  1168   0161F0  0E44               	movlw	low __pidataBANK1
  1169   0161F2  6EF6               	movwf	tblptrl,c
  1170   0161F4  0E79               	movlw	high __pidataBANK1
  1171   0161F6  6EF7               	movwf	tblptrh,c
  1172   0161F8  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  1173   0161FA  6EF8               	movwf	tblptru,c
  1174   0161FC  EE01  F0E7         	lfsr	0,__pdataBANK1
  1175   016200  EE10 F007          	lfsr	1,7
  1176   016204                     copy_data2:
  1177   016204  0009               	tblrd		*+
  1178   016206  CFF5 FFEE          	movff	tablat,postinc0
  1179   01620A  50E5               	movf	postdec1,w,c
  1180   01620C  50E1               	movf	fsr1l,w,c
  1181   01620E  E1FA               	bnz	copy_data2
  1182                           
  1183                           ; Clear objects allocated to BANK5 (160 bytes)
  1184   016210  EE05  F000         	lfsr	0,__pbssBANK5
  1185   016214  0EA0               	movlw	160
  1186   016216                     clear_0:
  1187   016216  6AEE               	clrf	postinc0,c
  1188   016218  06E8               	decf	wreg,f,c
  1189   01621A  E1FD               	bnz	clear_0
  1190                           
  1191                           ; Clear objects allocated to BANK4 (200 bytes)
  1192   01621C  EE04  F000         	lfsr	0,__pbssBANK4
  1193   016220  0EC8               	movlw	200
  1194   016222                     clear_1:
  1195   016222  6AEE               	clrf	postinc0,c
  1196   016224  06E8               	decf	wreg,f,c
  1197   016226  E1FD               	bnz	clear_1
  1198                           
  1199                           ; Clear objects allocated to BANK3 (198 bytes)
  1200   016228  EE03  F000         	lfsr	0,__pbssBANK3
  1201   01622C  0EC6               	movlw	198
  1202   01622E                     clear_2:
  1203   01622E  6AEE               	clrf	postinc0,c
  1204   016230  06E8               	decf	wreg,f,c
  1205   016232  E1FD               	bnz	clear_2
  1206                           
  1207                           ; Clear objects allocated to BANK2 (175 bytes)
  1208   016234  EE02  F000         	lfsr	0,__pbssBANK2
  1209   016238  0EAF               	movlw	175
  1210   01623A                     clear_3:
  1211   01623A  6AEE               	clrf	postinc0,c
  1212   01623C  06E8               	decf	wreg,f,c
  1213   01623E  E1FD               	bnz	clear_3
  1214                           
  1215                           ; Clear objects allocated to BANK1 (125 bytes)
  1216   016240  EE01  F000         	lfsr	0,__pbssBANK1
  1217   016244  0E7D               	movlw	125
  1218   016246                     clear_4:
  1219   016246  6AEE               	clrf	postinc0,c
  1220   016248  06E8               	decf	wreg,f,c
  1221   01624A  E1FD               	bnz	clear_4
  1222                           
  1223                           ; Clear objects allocated to COMRAM (4 bytes)
  1224   01624C  6A5A               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1225   01624E  6A59               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1226   016250  6A58               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1227   016252  6A57               	clrf	__pbssCOMRAM& (0+255),c
  1228   016254                     end_of_initialization:
  1229                           	callstack 0
  1230   016254                     __end_of__initialization:
  1231                           	callstack 0
  1232   016254  905B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1233   016256  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1234   016258  0100               	movlb	0
  1235   01625A  EF51  F098         	goto	_main	;jump to C main() function
  1236                           
  1237                           	psect	bssCOMRAM
  1238   000057                     __pbssCOMRAM:
  1239                           	callstack 0
  1240   000057                     _prec:
  1241                           	callstack 0
  1242   000057                     	ds	2
  1243   000059                     _pHead:
  1244                           	callstack 0
  1245   000059                     	ds	2
  1246                           
  1247                           	psect	bssBANK1
  1248   000100                     __pbssBANK1:
  1249                           	callstack 0
  1250   000100                     _ip_database_info:
  1251                           	callstack 0
  1252   000100                     	ds	36
  1253   000124                     _ethData:
  1254                           	callstack 0
  1255   000124                     	ds	6
  1256   00012A                     _rxPacketStatusVector:
  1257                           	callstack 0
  1258   00012A                     	ds	4
  1259   00012E                     _Millisecond_Update_Handler3:
  1260                           	callstack 0
  1261   00012E                     	ds	3
  1262   000131                     _Millisecond_Update_Handler2:
  1263                           	callstack 0
  1264   000131                     	ds	3
  1265   000134                     _Millisecond_Update_Handler:
  1266                           	callstack 0
  1267   000134                     	ds	3
  1268   000137                     _width:
  1269                           	callstack 0
  1270   000137                     	ds	2
  1271   000139                     _RandomNumber:
  1272                           	callstack 0
  1273   000139                     	ds	2
  1274   00013B                     _timer_firedep:
  1275                           	callstack 0
  1276   00013B                     	ds	2
  1277   00013D                     _nextPacketPointer:
  1278                           	callstack 0
  1279   00013D                     	ds	2
  1280   00013F                     _pTail:
  1281                           	callstack 0
  1282   00013F                     	ds	2
  1283   000141                     _networkStartPosition:
  1284                           	callstack 0
  1285   000141                     	ds	2
  1286   000143                     _seconds_counter:
  1287                           	callstack 0
  1288   000143                     	ds	2
  1289   000145                     _portUnreachable:
  1290                           	callstack 0
  1291   000145                     	ds	2
  1292   000147                     _M_Box_Eth_Send_Ptr_prev:
  1293                           	callstack 0
  1294   000147                     	ds	2
  1295   000149                     _M_Box_Eth_Send_Ptr:
  1296                           	callstack 0
  1297   000149                     	ds	2
  1298   00014B                     _M_Box_Eth_Recv_Ptr_prev:
  1299                           	callstack 0
  1300   00014B                     	ds	2
  1301   00014D                     _M_Box_Eth_Recv_Ptr:
  1302                           	callstack 0
  1303   00014D                     	ds	2
  1304   00014F                     _destPort:
  1305                           	callstack 0
  1306   00014F                     	ds	2
  1307   000151                     _flags:
  1308                           	callstack 0
  1309   000151                     	ds	1
  1310   000152                     _FDepOccMid:
  1311                           	callstack 0
  1312   000152                     	ds	1
  1313   000153                     _State_firedep:
  1314                           	callstack 0
  1315   000153                     	ds	1
  1316   000154                     _tmp:
  1317                           	callstack 0
  1318   000154                     	ds	1
  1319   000155                     _booted:
  1320                           	callstack 0
  1321   000155                     	ds	1
  1322   000156                     _updateTick:
  1323                           	callstack 0
  1324   000156                     	ds	1
  1325   000157                     _ethListSize:
  1326                           	callstack 0
  1327   000157                     	ds	1
  1328   000158                     	ds	1
  1329   000159                     _dirtyTime:
  1330                           	callstack 0
  1331   000159                     	ds	1
  1332   00015A                     _ret:
  1333                           	callstack 0
  1334   00015A                     	ds	1
  1335   00015B                     _isUdpConnected:
  1336                           	callstack 0
  1337   00015B                     	ds	1
  1338   00015C                     _ethernetState:
  1339                           	callstack 0
  1340   00015C                     	ds	1
  1341   00015D                     _ipv4Header:
  1342                           	callstack 0
  1343   00015D                     	ds	20
  1344   000171                     _udpHeader:
  1345                           	callstack 0
  1346   000171                     	ds	8
  1347   000179                     _seed:
  1348                           	callstack 0
  1349   000179                     	ds	4
  1350                           
  1351                           	psect	dataBANK1
  1352   0001E7                     __pdataBANK1:
  1353                           	callstack 0
  1354   0001E7                     _milliseconds_counter:
  1355                           	callstack 0
  1356   0001E7                     	ds	4
  1357   0001EB                     _FDepOccRight:
  1358                           	callstack 0
  1359   0001EB                     	ds	1
  1360   0001EC                     _lfsr_value:
  1361                           	callstack 0
  1362   0001EC                     	ds	1
  1363   0001ED                     _xor_mask:
  1364                           	callstack 0
  1365   0001ED                     	ds	1
  1366                           
  1367                           	psect	bssBANK2
  1368   000200                     __pbssBANK2:
  1369                           	callstack 0
  1370   000200                     _udpPacketHeader:
  1371                           	callstack 0
  1372   000200                     	ds	12
  1373   00020C                     _DataMessage:
  1374                           	callstack 0
  1375   00020C                     	ds	10
  1376   000216                     Network_Manage@nowPv:
  1377                           	callstack 0
  1378   000216                     	ds	8
  1379   00021E                     _deviceTime:
  1380                           	callstack 0
  1381   00021E                     	ds	8
  1382   000226                     	ds	8
  1383   00022E                     _tSendAliveMessWaitTimeCnt:
  1384                           	callstack 0
  1385   00022E                     	ds	4
  1386   000232                     	ds	4
  1387   000236                     _DataRxHandler:
  1388                           	callstack 0
  1389   000236                     	ds	3
  1390   000239                     strtok@p:
  1391                           	callstack 0
  1392   000239                     	ds	2
  1393   00023B                     _errno:
  1394                           	callstack 0
  1395   00023B                     	ds	2
  1396   00023D                     _firedep:
  1397                           	callstack 0
  1398   00023D                     	ds	40
  1399   000265                     _bus:
  1400                           	callstack 0
  1401   000265                     	ds	40
  1402   00028D                     _StatusMessage:
  1403                           	callstack 0
  1404   00028D                     	ds	10
  1405   000297                     _udpReceivedData:
  1406                           	callstack 0
  1407   000297                     	ds	10
  1408   0002A1                     _arpTimer:
  1409                           	callstack 0
  1410   0002A1                     	ds	8
  1411   0002A9                     _hostMacAddress:
  1412                           	callstack 0
  1413   0002A9                     	ds	6
  1414                           
  1415                           	psect	dataBANK2
  1416   0002AF                     __pdataBANK2:
  1417                           	callstack 0
  1418   0002AF                     stoa@F1152:
  1419                           	callstack 0
  1420   0002AF                     	ds	7
  1421   0002B6                     _tBootWaitTimeCnt:
  1422                           	callstack 0
  1423   0002B6                     	ds	4
  1424   0002BA                     _HALL_STOP_FDEP:
  1425                           	callstack 0
  1426   0002BA                     	ds	14
  1427   0002C8                     _HALL_BUSSTOP_IND:
  1428                           	callstack 0
  1429   0002C8                     	ds	14
  1430   0002D6                     _HALL_BUSSTOP_STN:
  1431                           	callstack 0
  1432   0002D6                     	ds	14
  1433   0002E4                     _BUS:
  1434                           	callstack 0
  1435   0002E4                     	ds	12
  1436   0002F0                     _macAddress:
  1437                           	callstack 0
  1438   0002F0                     	ds	6
  1439                           
  1440                           	psect	bssBANK3
  1441   000300                     __pbssBANK3:
  1442                           	callstack 0
  1443   000300                     _limit:
  1444                           	callstack 0
  1445   000300                     	ds	23
  1446   000317                     _arpMap:
  1447                           	callstack 0
  1448   000317                     	ds	104
  1449   00037F                     _dbuf:
  1450                           	callstack 0
  1451   00037F                     	ds	32
  1452   00039F                     gmtime@tm:
  1453                           	callstack 0
  1454   00039F                     	ds	24
  1455   0003B7                     makeIpv4AddresstoStr@ip_str:
  1456                           	callstack 0
  1457   0003B7                     	ds	15
  1458                           
  1459                           	psect	dataBANK3
  1460   0003C6                     __pdataBANK3:
  1461                           	callstack 0
  1462   0003C6                     _network_errors:
  1463                           	callstack 0
  1464   0003C6                     	ds	32
  1465   0003E6                     _FIRE_DEP:
  1466                           	callstack 0
  1467   0003E6                     	ds	12
  1468                           
  1469                           	psect	bssBANK4
  1470   000400                     __pbssBANK4:
  1471                           	callstack 0
  1472   000400                     _txData:
  1473                           	callstack 0
  1474   000400                     	ds	200
  1475                           
  1476                           	psect	bssBANK5
  1477   000500                     __pbssBANK5:
  1478                           	callstack 0
  1479   000500                     _udpTransBox:
  1480                           	callstack 0
  1481   000500                     	ds	80
  1482   000550                     _udpRecvBox:
  1483                           	callstack 0
  1484   000550                     	ds	80
  1485                           
  1486                           	psect	cstackBANK1
  1487   00017D                     __pcstackBANK1:
  1488                           	callstack 0
  1489   00017D                     Network_Read@debug_str:
  1490                           	callstack 0
  1491                           
  1492                           ; 80 bytes @ 0x0
  1493   00017D                     	ds	80
  1494   0001CD                     Network_Read@t:
  1495                           	callstack 0
  1496                           
  1497                           ; 4 bytes @ 0x50
  1498   0001CD                     	ds	4
  1499   0001D1                     Network_Read@header:
  1500                           	callstack 0
  1501                           
  1502                           ; 14 bytes @ 0x54
  1503   0001D1                     	ds	14
  1504   0001DF                     main@millis:
  1505                           	callstack 0
  1506                           
  1507                           ; 4 bytes @ 0x62
  1508   0001DF                     	ds	4
  1509   0001E3                     main@udpReceived:
  1510                           	callstack 0
  1511                           
  1512                           ; 2 bytes @ 0x66
  1513   0001E3                     	ds	2
  1514   0001E5                     main@i:
  1515                           	callstack 0
  1516                           
  1517                           ; 2 bytes @ 0x68
  1518   0001E5                     	ds	2
  1519                           
  1520                           	psect	cstackBANK0
  1521   000060                     __pcstackBANK0:
  1522                           	callstack 0
  1523   000060                     ??_vfpfcnvrt:
  1524   000060                     ARPV4_Request@ret:
  1525                           	callstack 0
  1526   000060                     ARPV4_Packet@length:
  1527                           	callstack 0
  1528                           
  1529                           ; 2 bytes @ 0x0
  1530   000060                     	ds	1
  1531   000061                     ARPV4_Request@header:
  1532                           	callstack 0
  1533                           
  1534                           ; 28 bytes @ 0x1
  1535   000061                     	ds	1
  1536   000062                     ARPV4_Packet@mergeFlag:
  1537                           	callstack 0
  1538                           
  1539                           ; 1 bytes @ 0x2
  1540   000062                     	ds	1
  1541   000063                     ARPV4_Packet@ret:
  1542                           	callstack 0
  1543                           
  1544                           ; 1 bytes @ 0x3
  1545   000063                     	ds	1
  1546   000064                     ARPV4_Packet@arpPtr:
  1547                           	callstack 0
  1548                           
  1549                           ; 2 bytes @ 0x4
  1550   000064                     	ds	2
  1551   000066                     ARPV4_Packet@x:
  1552                           	callstack 0
  1553                           
  1554                           ; 1 bytes @ 0x6
  1555   000066                     	ds	1
  1556   000067                     ARPV4_Packet@x_2257:
  1557                           	callstack 0
  1558                           
  1559                           ; 1 bytes @ 0x7
  1560   000067                     	ds	1
  1561   000068                     ARPV4_Packet@entryPointer:
  1562                           	callstack 0
  1563                           
  1564                           ; 2 bytes @ 0x8
  1565   000068                     	ds	2
  1566   00006A                     ARPV4_Packet@header:
  1567                           	callstack 0
  1568                           
  1569                           ; 28 bytes @ 0xA
  1570   00006A                     	ds	4
  1571   00006E                     vfpfcnvrt@done:
  1572                           	callstack 0
  1573                           
  1574                           ; 2 bytes @ 0xE
  1575   00006E                     	ds	2
  1576   000070                     _vfpfcnvrt$5463:
  1577                           	callstack 0
  1578                           
  1579                           ; 2 bytes @ 0x10
  1580   000070                     	ds	2
  1581   000072                     vfpfcnvrt@convarg:
  1582                           	callstack 0
  1583                           
  1584                           ; 8 bytes @ 0x12
  1585   000072                     	ds	8
  1586   00007A                     vfpfcnvrt@c:
  1587                           	callstack 0
  1588                           
  1589                           ; 1 bytes @ 0x1A
  1590   00007A                     	ds	1
  1591   00007B                     vfpfcnvrt@cp:
  1592                           	callstack 0
  1593                           
  1594                           ; 2 bytes @ 0x1B
  1595   00007B                     	ds	2
  1596   00007D                     ?_vfprintf:
  1597                           	callstack 0
  1598   00007D                     ICMP_EchoReply@ipv4Hdr:
  1599                           	callstack 0
  1600   00007D                     vfprintf@fp:
  1601                           	callstack 0
  1602   00007D                     ICMP_PortUnreachable@srcIPAddress:
  1603                           	callstack 0
  1604   00007D                     UDP_Start@destIP:
  1605                           	callstack 0
  1606                           
  1607                           ; 4 bytes @ 0x1D
  1608   00007D                     	ds	2
  1609   00007F                     ??_ICMP_EchoReply:
  1610   00007F                     vfprintf@fmt:
  1611                           	callstack 0
  1612                           
  1613                           ; 2 bytes @ 0x1F
  1614   00007F                     	ds	2
  1615   000081                     UDP_Start@srcPort:
  1616                           	callstack 0
  1617   000081                     vfprintf@ap:
  1618                           	callstack 0
  1619   000081                     ICMP_PortUnreachable@destIPAddress:
  1620                           	callstack 0
  1621                           
  1622                           ; 4 bytes @ 0x21
  1623   000081                     	ds	2
  1624   000083                     ?_printf:
  1625                           	callstack 0
  1626   000083                     ?_sprintf:
  1627                           	callstack 0
  1628   000083                     ICMP_EchoReply@identifier:
  1629                           	callstack 0
  1630   000083                     UDP_Start@dstPort:
  1631                           	callstack 0
